index,case_dir,sim_id,r_p
0,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05428,bcc_lattice_rp_05428,0.05428588571771436
1,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05430,bcc_lattice_rp_05430,0.054303886077721554
2,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05432,bcc_lattice_rp_05432,0.054321886437728756
3,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05434,bcc_lattice_rp_05434,0.054340886817736356
4,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05435,bcc_lattice_rp_05435,0.05435888717774356
5,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05437,bcc_lattice_rp_05437,0.05437788755775116
6,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05439,bcc_lattice_rp_05439,0.05439588791775836
7,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05441,bcc_lattice_rp_05441,0.05441488829776596
8,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05443,bcc_lattice_rp_05443,0.05443288865777316
9,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05445,bcc_lattice_rp_05445,0.05445188903778076
10,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05446,bcc_lattice_rp_05446,0.054469889397787956
11,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05448,bcc_lattice_rp_05448,0.054488889777795556
12,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05450,bcc_lattice_rp_05450,0.05450689013780276
13,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05452,bcc_lattice_rp_05452,0.05452589051781036
14,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05454,bcc_lattice_rp_05454,0.05454389087781756
15,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05456,bcc_lattice_rp_05456,0.05456289125782516
16,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05458,bcc_lattice_rp_05458,0.05458089161783236
17,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05459,bcc_lattice_rp_05459,0.05459989199783996
18,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05461,bcc_lattice_rp_05461,0.054617892357847156
19,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05463,bcc_lattice_rp_05463,0.054636892737854756
20,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05465,bcc_lattice_rp_05465,0.05465489309786196
21,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05467,bcc_lattice_rp_05467,0.05467389347786956
22,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05469,bcc_lattice_rp_05469,0.05469189383787676
23,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05471,bcc_lattice_rp_05471,0.05471089421788436
24,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05472,bcc_lattice_rp_05472,0.05472889457789156
25,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05474,bcc_lattice_rp_05474,0.05474789495789916
26,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05476,bcc_lattice_rp_05476,0.05476589531790636
27,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05478,bcc_lattice_rp_05478,0.05478489569791396
28,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05480,bcc_lattice_rp_05480,0.05480289605792116
29,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05482,bcc_lattice_rp_05482,0.05482189643792876
30,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05483,bcc_lattice_rp_05483,0.05483989679793596
31,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05485,bcc_lattice_rp_05485,0.05485889717794356
32,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05487,bcc_lattice_rp_05487,0.05487689753795076
33,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05489,bcc_lattice_rp_05489,0.05489589791795836
34,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05491,bcc_lattice_rp_05491,0.05491389827796556
35,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05493,bcc_lattice_rp_05493,0.05493289865797316
36,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05495,bcc_lattice_rp_05495,0.054950899017980365
37,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05496,bcc_lattice_rp_05496,0.054969899397987965
38,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05498,bcc_lattice_rp_05498,0.05498789975799516
39,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05500,bcc_lattice_rp_05500,0.05500690013800276
40,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05502,bcc_lattice_rp_05502,0.05502490049800996
41,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05504,bcc_lattice_rp_05504,0.05504390087801756
42,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05506,bcc_lattice_rp_05506,0.05506190123802476
43,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05508,bcc_lattice_rp_05508,0.05508090161803236
44,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05509,bcc_lattice_rp_05509,0.055098901978039565
45,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05511,bcc_lattice_rp_05511,0.055117902358047165
46,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05513,bcc_lattice_rp_05513,0.055135902718054366
47,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05515,bcc_lattice_rp_05515,0.055154903098061966
48,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05517,bcc_lattice_rp_05517,0.05517290345806916
49,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05519,bcc_lattice_rp_05519,0.05519190383807676
50,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05520,bcc_lattice_rp_05520,0.05520990419808396
51,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05522,bcc_lattice_rp_05522,0.05522890457809156
52,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05524,bcc_lattice_rp_05524,0.055246904938098765
53,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05526,bcc_lattice_rp_05526,0.055265905318106365
54,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05528,bcc_lattice_rp_05528,0.05528390567811357
55,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05530,bcc_lattice_rp_05530,0.055302906058121166
56,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05532,bcc_lattice_rp_05532,0.05532090641812836
57,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05533,bcc_lattice_rp_05533,0.05533990679813597
58,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05535,bcc_lattice_rp_05535,0.05535790715814316
59,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05537,bcc_lattice_rp_05537,0.05537690753815076
60,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05539,bcc_lattice_rp_05539,0.055394907898157965
61,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05541,bcc_lattice_rp_05541,0.055413908278165565
62,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05543,bcc_lattice_rp_05543,0.05543190863817277
63,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05544,bcc_lattice_rp_05544,0.05544990899817997
64,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05546,bcc_lattice_rp_05546,0.05546890937818757
65,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05548,bcc_lattice_rp_05548,0.05548690973819476
66,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05550,bcc_lattice_rp_05550,0.05550591011820236
67,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05552,bcc_lattice_rp_05552,0.055523910478209565
68,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05554,bcc_lattice_rp_05554,0.055542910858217165
69,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05556,bcc_lattice_rp_05556,0.05556091121822437
70,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05557,bcc_lattice_rp_05557,0.05557991159823197
71,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05559,bcc_lattice_rp_05559,0.05559791195823917
72,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05561,bcc_lattice_rp_05561,0.05561691233824677
73,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05563,bcc_lattice_rp_05563,0.05563491269825397
74,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05565,bcc_lattice_rp_05565,0.05565391307826157
75,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05567,bcc_lattice_rp_05567,0.055671913438268765
76,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05569,bcc_lattice_rp_05569,0.055690913818276365
77,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05570,bcc_lattice_rp_05570,0.05570891417828357
78,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05572,bcc_lattice_rp_05572,0.05572791455829117
79,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05574,bcc_lattice_rp_05574,0.05574591491829837
80,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05576,bcc_lattice_rp_05576,0.05576491529830597
81,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05578,bcc_lattice_rp_05578,0.05578291565831317
82,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05580,bcc_lattice_rp_05580,0.05580191603832077
83,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05581,bcc_lattice_rp_05581,0.05581991639832797
84,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05583,bcc_lattice_rp_05583,0.05583891677833557
85,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05585,bcc_lattice_rp_05585,0.05585691713834277
86,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05587,bcc_lattice_rp_05587,0.05587591751835037
87,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05589,bcc_lattice_rp_05589,0.05589391787835757
88,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05591,bcc_lattice_rp_05591,0.05591291825836517
89,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05593,bcc_lattice_rp_05593,0.05593091861837237
90,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05594,bcc_lattice_rp_05594,0.05594991899837997
91,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05596,bcc_lattice_rp_05596,0.05596791935838717
92,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05598,bcc_lattice_rp_05598,0.05598691973839477
93,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05600,bcc_lattice_rp_05600,0.05600492009840197
94,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05602,bcc_lattice_rp_05602,0.056023920478409574
95,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05604,bcc_lattice_rp_05604,0.05604192083841677
96,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05606,bcc_lattice_rp_05606,0.05606092121842437
97,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05607,bcc_lattice_rp_05607,0.05607892157843157
98,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05609,bcc_lattice_rp_05609,0.05609792195843917
99,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05611,bcc_lattice_rp_05611,0.05611592231844637
100,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05613,bcc_lattice_rp_05613,0.05613492269845397
101,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05615,bcc_lattice_rp_05615,0.056152923058461174
102,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05617,bcc_lattice_rp_05617,0.056171923438468774
103,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05618,bcc_lattice_rp_05618,0.05618992379847597
104,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05620,bcc_lattice_rp_05620,0.05620892417848357
105,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05622,bcc_lattice_rp_05622,0.05622692453849077
106,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05624,bcc_lattice_rp_05624,0.05624592491849837
107,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05626,bcc_lattice_rp_05626,0.05626392527850557
108,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05628,bcc_lattice_rp_05628,0.05628292565851317
109,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05630,bcc_lattice_rp_05630,0.056300926018520374
110,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05631,bcc_lattice_rp_05631,0.056319926398527974
111,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05633,bcc_lattice_rp_05633,0.056337926758535176
112,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05635,bcc_lattice_rp_05635,0.056356927138542776
113,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05637,bcc_lattice_rp_05637,0.05637492749854997
114,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05639,bcc_lattice_rp_05639,0.05639392787855757
115,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05641,bcc_lattice_rp_05641,0.05641192823856477
116,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05643,bcc_lattice_rp_05643,0.05643092861857237
117,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05644,bcc_lattice_rp_05644,0.056448928978579574
118,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05646,bcc_lattice_rp_05646,0.056467929358587174
119,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05648,bcc_lattice_rp_05648,0.056485929718594376
120,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05650,bcc_lattice_rp_05650,0.056504930098601976
121,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05652,bcc_lattice_rp_05652,0.05652293045860918
122,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05654,bcc_lattice_rp_05654,0.05654193083861678
123,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05655,bcc_lattice_rp_05655,0.05655993119862397
124,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05657,bcc_lattice_rp_05657,0.056577931558631174
125,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05659,bcc_lattice_rp_05659,0.056596931938638774
126,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05661,bcc_lattice_rp_05661,0.056614932298645976
127,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05663,bcc_lattice_rp_05663,0.056633932678653576
128,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05665,bcc_lattice_rp_05665,0.05665193303866078
129,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05667,bcc_lattice_rp_05667,0.05667093341866838
130,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05668,bcc_lattice_rp_05668,0.05668893377867557
131,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05670,bcc_lattice_rp_05670,0.05670793415868318
132,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05672,bcc_lattice_rp_05672,0.056725934518690374
133,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05674,bcc_lattice_rp_05674,0.056744934898697974
134,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05676,bcc_lattice_rp_05676,0.056762935258705176
135,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05678,bcc_lattice_rp_05678,0.056781935638712776
136,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05679,bcc_lattice_rp_05679,0.05679993599871998
137,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05681,bcc_lattice_rp_05681,0.05681893637872758
138,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05683,bcc_lattice_rp_05683,0.05683693673873478
139,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05685,bcc_lattice_rp_05685,0.05685593711874238
140,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05687,bcc_lattice_rp_05687,0.056873937478749574
141,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05689,bcc_lattice_rp_05689,0.056892937858757174
142,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05691,bcc_lattice_rp_05691,0.056910938218764376
143,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05692,bcc_lattice_rp_05692,0.056929938598771976
144,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05694,bcc_lattice_rp_05694,0.05694793895877918
145,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05696,bcc_lattice_rp_05696,0.05696693933878678
146,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05698,bcc_lattice_rp_05698,0.05698493969879398
147,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05700,bcc_lattice_rp_05700,0.05700394007880158
148,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05702,bcc_lattice_rp_05702,0.05702194043880878
149,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05704,bcc_lattice_rp_05704,0.05704094081881638
150,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05705,bcc_lattice_rp_05705,0.057058941178823576
151,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05707,bcc_lattice_rp_05707,0.057077941558831176
152,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05709,bcc_lattice_rp_05709,0.05709594191883838
153,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05711,bcc_lattice_rp_05711,0.05711494229884598
154,/mnt/ssd1/joshgregory/clotsimnet_3d_300/bcc_lattice_rp_05713,bcc_lattice_rp_05713,0.05713294265885318
