"epoch","ConvNext_Tiny_Tuned - _step","ConvNext_Tiny_Tuned - _step__MIN","ConvNext_Tiny_Tuned - _step__MAX","ConvNext_Tiny_Tuned - train_loss_epoch","ConvNext_Tiny_Tuned - train_loss_epoch__MIN","ConvNext_Tiny_Tuned - train_loss_epoch__MAX","ConvNext_Tiny_Tuned - val_loss_epoch","ConvNext_Tiny_Tuned - val_loss_epoch__MIN","ConvNext_Tiny_Tuned - val_loss_epoch__MAX"
"0","151.5","151","152","234.6151123046875","234.6151123046875","234.6151123046875","0.39985397458076477","0.39985397458076477","0.39985397458076477"
"1","304.5","304","305","0.911381721496582","0.911381721496582","0.911381721496582","0.500810444355011","0.500810444355011","0.500810444355011"
"2","457.5","457","458","0.6716634631156921","0.6716634631156921","0.6716634631156921","0.47438669204711914","0.47438669204711914","0.47438669204711914"
"3","610.5","610","611","0.748222827911377","0.748222827911377","0.748222827911377","3.0489413738250732","3.0489413738250732","3.0489413738250732"
"4","763.5","763","764","1.0470457077026367","1.0470457077026367","1.0470457077026367","0.5711448788642883","0.5711448788642883","0.5711448788642883"
"5","916.5","916","917","0.9852653741836548","0.9852653741836548","0.9852653741836548","0.40887850522994995","0.40887850522994995","0.40887850522994995"
"6","1069.5","1069","1070","0.8273554444313049","0.8273554444313049","0.8273554444313049","0.5711448788642883","0.5711448788642883","0.5711448788642883"
"7","1222.5","1222","1223","0.8684945702552795","0.8684945702552795","0.8684945702552795","0.6991530656814575","0.6991530656814575","0.6991530656814575"
"8","1375.5","1375","1376","0.6581878662109375","0.6581878662109375","0.6581878662109375","0.36920997500419617","0.36920997500419617","0.36920997500419617"
"9","1528.5","1528","1529","0.8507537245750427","0.8507537245750427","0.8507537245750427","1.8079439401626587","1.8079439401626587","1.8079439401626587"
"10","1681.5","1681","1682","0.7532178163528442","0.7532178163528442","0.7532178163528442","0.6312426924705505","0.6312426924705505","0.6312426924705505"
"11","1834.5","1834","1835","0.5313102006912231","0.5313102006912231","0.5313102006912231","0.6071772575378418","0.6071772575378418","0.6071772575378418"
"12","1987.5","1987","1988","0.5858846306800842","0.5858846306800842","0.5858846306800842","0.9497590661048889","0.9497590661048889","0.9497590661048889"
"13","2140.5","2140","2141","0.5293442606925964","0.5293442606925964","0.5293442606925964","0.38784316182136536","0.38784316182136536","0.38784316182136536"
"14","2293.5","2293","2294","0.4727911949157715","0.4727911949157715","0.4727911949157715","0.37462031841278076","0.37462031841278076","0.37462031841278076"
"15","2446.5","2446","2447","0.523979127407074","0.523979127407074","0.523979127407074","0.37161216139793396","0.37161216139793396","0.37161216139793396"
"16","2599.5","2599","2600","0.4474872052669525","0.4474872052669525","0.4474872052669525","0.4256936311721802","0.4256936311721802","0.4256936311721802"
"17","2752.5","2752","2753","0.4397549331188202","0.4397549331188202","0.4397549331188202","0.40887850522994995","0.40887850522994995","0.40887850522994995"
"18","2905.5","2905","2906","0.476818710565567","0.476818710565567","0.476818710565567","0.40887850522994995","0.40887850522994995","0.40887850522994995"
"19","3058.5","3058","3059","0.43531984090805054","0.43531984090805054","0.43531984090805054","0.6720794439315796","0.6720794439315796","0.6720794439315796"
"20","3211.5","3211","3212","0.45525503158569336","0.45525503158569336","0.45525503158569336","0.37161216139793396","0.37161216139793396","0.37161216139793396"
"21","3364.5","3364","3365","0.4173140525817871","0.4173140525817871","0.4173140525817871","0.39985397458076477","0.39985397458076477","0.39985397458076477"
"22","3517.5","3517","3518","0.40914595127105713","0.40914595127105713","0.40914595127105713","0.37161216139793396","0.37161216139793396","0.37161216139793396"
"23","3670.5","3670","3671","0.4183608293533325","0.4183608293533325","0.4183608293533325","0.4256936311721802","0.4256936311721802","0.4256936311721802"
"24","3823.5","3823","3824","0.3723529875278473","0.3723529875278473","0.3723529875278473","0.37161216139793396","0.37161216139793396","0.37161216139793396"
"25","3976.5","3976","3977","0.3713463246822357","0.3713463246822357","0.3713463246822357","0.36920997500419617","0.36920997500419617","0.36920997500419617"
"26","4129.5","4129","4130","0.37135180830955505","0.37135180830955505","0.37135180830955505","0.38784316182136536","0.38784316182136536","0.38784316182136536"
"27","4282.5","4282","4283","0.37226542830467224","0.37226542830467224","0.37226542830467224","0.38182681798934937","0.38182681798934937","0.38182681798934937"
"28","4435.5","4435","4436","0.3746206760406494","0.3746206760406494","0.3746206760406494","0.36920997500419617","0.36920997500419617","0.36920997500419617"
"29","4588.5","4588","4589","0.3717675805091858","0.3717675805091858","0.3717675805091858","0.36920997500419617","0.36920997500419617","0.36920997500419617"
"30","4741.5","4741","4742","0.371991902589798","0.371991902589798","0.371991902589798","0.38182681798934937","0.38182681798934937","0.38182681798934937"
"31","4894.5","4894","4895","0.3729310631752014","0.3729310631752014","0.3729310631752014","0.37462031841278076","0.37462031841278076","0.37462031841278076"
"32","5047.5","5047","5048","0.37598660588264465","0.37598660588264465","0.37598660588264465","0.37161216139793396","0.37161216139793396","0.37161216139793396"
"33","5200.5","5200","5201","0.37443557381629944","0.37443557381629944","0.37443557381629944","0.36920997500419617","0.36920997500419617","0.36920997500419617"
"34","5353.5","5353","5354","0.37715646624565125","0.37715646624565125","0.37715646624565125","0.36920997500419617","0.36920997500419617","0.36920997500419617"
"35","5506.5","5506","5507","0.3772130012512207","0.3772130012512207","0.3772130012512207","0.36920997500419617","0.36920997500419617","0.36920997500419617"
"36","5659.5","5659","5660","0.3758370578289032","0.3758370578289032","0.3758370578289032","0.38182681798934937","0.38182681798934937","0.38182681798934937"
"37","5812.5","5812","5813","0.37368515133857727","0.37368515133857727","0.37368515133857727","0.36920997500419617","0.36920997500419617","0.36920997500419617"
"38","5965.5","5965","5966","0.3749772012233734","0.3749772012233734","0.3749772012233734","0.4256936311721802","0.4256936311721802","0.4256936311721802"
"39","6118.5","6118","6119","0.3699621856212616","0.3699621856212616","0.3699621856212616","0.37161216139793396","0.37161216139793396","0.37161216139793396"
"40","6271.5","6271","6272","0.36765342950820923","0.36765342950820923","0.36765342950820923","0.37161216139793396","0.37161216139793396","0.37161216139793396"
"41","6424.5","6424","6425","0.36692124605178833","0.36692124605178833","0.36692124605178833","0.37462031841278076","0.37462031841278076","0.37462031841278076"
"42","6577.5","6577","6578","0.3681148290634155","0.3681148290634155","0.3681148290634155","0.37161216139793396","0.37161216139793396","0.37161216139793396"
"43","6730.5","6730","6731","0.3674774467945099","0.3674774467945099","0.3674774467945099","0.37161216139793396","0.37161216139793396","0.37161216139793396"
"44","6883.5","6883","6884","0.36715924739837646","0.36715924739837646","0.36715924739837646","0.37161216139793396","0.37161216139793396","0.37161216139793396"
"45","7036.5","7036","7037","0.36786043643951416","0.36786043643951416","0.36786043643951416","0.38182681798934937","0.38182681798934937","0.38182681798934937"
"46","7189.5","7189","7190","0.36873942613601685","0.36873942613601685","0.36873942613601685","0.38182681798934937","0.38182681798934937","0.38182681798934937"
"47","7342.5","7342","7343","0.36841845512390137","0.36841845512390137","0.36841845512390137","0.37161216139793396","0.37161216139793396","0.37161216139793396"
"48","7495.5","7495","7496","0.36681729555130005","0.36681729555130005","0.36681729555130005","0.36920997500419617","0.36920997500419617","0.36920997500419617"
"49","7648.5","7648","7649","0.3684594929218292","0.3684594929218292","0.3684594929218292","0.37161216139793396","0.37161216139793396","0.37161216139793396"
"50","7801.5","7801","7802","0.3674783706665039","0.3674783706665039","0.3674783706665039","0.36920997500419617","0.36920997500419617","0.36920997500419617"
"51","7954.5","7954","7955","0.36782214045524597","0.36782214045524597","0.36782214045524597","0.37161216139793396","0.37161216139793396","0.37161216139793396"
"52","8107.5","8107","8108","0.37018465995788574","0.37018465995788574","0.37018465995788574","0.39985397458076477","0.39985397458076477","0.39985397458076477"
"53","8260.5","8260","8261","0.3727569282054901","0.3727569282054901","0.3727569282054901","0.38182681798934937","0.38182681798934937","0.38182681798934937"
"54","8413.5","8413","8414","0.36670422554016113","0.36670422554016113","0.36670422554016113","0.37161216139793396","0.37161216139793396","0.37161216139793396"
"55","8566.5","8566","8567","0.3663395047187805","0.3663395047187805","0.3663395047187805","0.36920997500419617","0.36920997500419617","0.36920997500419617"
"56","8719.5","8719","8720","0.36606869101524353","0.36606869101524353","0.36606869101524353","0.36920997500419617","0.36920997500419617","0.36920997500419617"
"57","8872.5","8872","8873","0.36536750197410583","0.36536750197410583","0.36536750197410583","0.36920997500419617","0.36920997500419617","0.36920997500419617"
"58","9025.5","9025","9026","0.36614710092544556","0.36614710092544556","0.36614710092544556","0.37161216139793396","0.37161216139793396","0.37161216139793396"
"59","9178.5","9178","9179","0.36654648184776306","0.36654648184776306","0.36654648184776306","0.37161216139793396","0.37161216139793396","0.37161216139793396"
"60","9331.5","9331","9332","0.36546140909194946","0.36546140909194946","0.36546140909194946","0.37161216139793396","0.37161216139793396","0.37161216139793396"
"61","9484.5","9484","9485","0.3665838837623596","0.3665838837623596","0.3665838837623596","0.36920997500419617","0.36920997500419617","0.36920997500419617"
"62","9637.5","9637","9638","0.3663240075111389","0.3663240075111389","0.3663240075111389","0.37161216139793396","0.37161216139793396","0.37161216139793396"
"63","9790.5","9790","9791","0.3657851219177246","0.3657851219177246","0.3657851219177246","0.37161216139793396","0.37161216139793396","0.37161216139793396"
"64","9943.5","9943","9944","0.36578693985939026","0.36578693985939026","0.36578693985939026","0.37161216139793396","0.37161216139793396","0.37161216139793396"
"65","10096.5","10096","10097","0.3662720322608948","0.3662720322608948","0.3662720322608948","0.37161216139793396","0.37161216139793396","0.37161216139793396"
"66","10249.5","10249","10250","0.3658279776573181","0.3658279776573181","0.3658279776573181","0.37161216139793396","0.37161216139793396","0.37161216139793396"
"67","10402.5","10402","10403","0.3670799136161804","0.3670799136161804","0.3670799136161804","0.37161216139793396","0.37161216139793396","0.37161216139793396"
"68","10555.5","10555","10556","0.3663659393787384","0.3663659393787384","0.3663659393787384","0.36920997500419617","0.36920997500419617","0.36920997500419617"
"69","10708.5","10708","10709","0.36607325077056885","0.36607325077056885","0.36607325077056885","0.37161216139793396","0.37161216139793396","0.37161216139793396"
"70","10861.5","10861","10862","0.36527904868125916","0.36527904868125916","0.36527904868125916","0.36920997500419617","0.36920997500419617","0.36920997500419617"
"71","11014.5","11014","11015","0.3657139837741852","0.3657139837741852","0.3657139837741852","0.36920997500419617","0.36920997500419617","0.36920997500419617"
"72","11167.5","11167","11168","0.3665236830711365","0.3665236830711365","0.3665236830711365","0.36920997500419617","0.36920997500419617","0.36920997500419617"
"73","11320.5","11320","11321","0.36584073305130005","0.36584073305130005","0.36584073305130005","0.37161216139793396","0.37161216139793396","0.37161216139793396"
"74","11473.5","11473","11474","0.3652042746543884","0.3652042746543884","0.3652042746543884","0.37161216139793396","0.37161216139793396","0.37161216139793396"
"75","11626.5","11626","11627","0.3656182587146759","0.3656182587146759","0.3656182587146759","0.36920997500419617","0.36920997500419617","0.36920997500419617"
"76","11779.5","11779","11780","0.36654192209243774","0.36654192209243774","0.36654192209243774","0.37161216139793396","0.37161216139793396","0.37161216139793396"
"77","11932.5","11932","11933","0.3665100038051605","0.3665100038051605","0.3665100038051605","0.37161216139793396","0.37161216139793396","0.37161216139793396"
"78","12085.5","12085","12086","0.3667771816253662","0.3667771816253662","0.3667771816253662","0.37161216139793396","0.37161216139793396","0.37161216139793396"
"79","12238.5","12238","12239","0.36744099855422974","0.36744099855422974","0.36744099855422974","0.36920997500419617","0.36920997500419617","0.36920997500419617"
"80","12391.5","12391","12392","0.366396963596344","0.366396963596344","0.366396963596344","0.37161216139793396","0.37161216139793396","0.37161216139793396"
"81","12544.5","12544","12545","0.3660641312599182","0.3660641312599182","0.3660641312599182","0.37161216139793396","0.37161216139793396","0.37161216139793396"
"82","12697.5","12697","12698","0.3653355836868286","0.3653355836868286","0.3653355836868286","0.37161216139793396","0.37161216139793396","0.37161216139793396"
"83","12850.5","12850","12851","0.36532101035118103","0.36532101035118103","0.36532101035118103","0.37161216139793396","0.37161216139793396","0.37161216139793396"