"epoch","ENetB3_Base - _step","ENetB3_Base - _step__MIN","ENetB3_Base - _step__MAX","ENetB3_Base - train_loss_epoch","ENetB3_Base - train_loss_epoch__MIN","ENetB3_Base - train_loss_epoch__MAX","ENetB3_Base - val_loss_epoch","ENetB3_Base - val_loss_epoch__MIN","ENetB3_Base - val_loss_epoch__MAX"
"0","302.5","302","303","2.161259889602661","2.161259889602661","2.161259889602661","0.06742114573717117","0.06742114573717117","0.06742114573717117"
"1","606.5","606","607","0.11063969880342484","0.11063969880342484","0.11063969880342484","0.0348057821393013","0.0348057821393013","0.0348057821393013"
"2","910.5","910","911","0.10821333527565002","0.10821333527565002","0.10821333527565002","0.06973569095134735","0.06973569095134735","0.06973569095134735"
"3","1214.5","1214","1215","0.09898295253515244","0.09898295253515244","0.09898295253515244","0.36922457814216614","0.36922457814216614","0.36922457814216614"
"4","1518.5","1518","1519","0.09203850477933884","0.09203850477933884","0.09203850477933884","0.02445969544351101","0.02445969544351101","0.02445969544351101"
"5","1822.5","1822","1823","0.08342725038528442","0.08342725038528442","0.08342725038528442","0.021670561283826828","0.021670561283826828","0.021670561283826828"
"6","2126.5","2126","2127","0.07294584810733795","0.07294584810733795","0.07294584810733795","0.014894859865307808","0.014894859865307808","0.014894859865307808"
"7","2430.5","2430","2431","0.07703445851802826","0.07703445851802826","0.07703445851802826","0.013193633407354355","0.013193633407354355","0.013193633407354355"
"8","2734.5","2734","2735","0.07072281837463379","0.07072281837463379","0.07072281837463379","0.05452686920762062","0.05452686920762062","0.05452686920762062"
"9","3038.5","3038","3039","0.05792994424700737","0.05792994424700737","0.05792994424700737","0.015632301568984985","0.015632301568984985","0.015632301568984985"
"10","3342.5","3342","3343","0.056807488203048706","0.056807488203048706","0.056807488203048706","0.03589368984103203","0.03589368984103203","0.03589368984103203"
"11","3646.5","3646","3647","0.05741840973496437","0.05741840973496437","0.05741840973496437","0.12111565470695496","0.12111565470695496","0.12111565470695496"
"12","3950.5","3950","3951","0.06287658214569092","0.06287658214569092","0.06287658214569092","0.01717289723455906","0.01717289723455906","0.01717289723455906"
"13","4254.5","4254","4255","0.056228481233119965","0.056228481233119965","0.056228481233119965","0.008192173205316067","0.008192173205316067","0.008192173205316067"
"14","4558.5","4558","4559","0.05192741006612778","0.05192741006612778","0.05192741006612778","0.05277453362941742","0.05277453362941742","0.05277453362941742"
"15","4862.5","4862","4863","0.05892747640609741","0.05892747640609741","0.05892747640609741","0.04344334080815315","0.04344334080815315","0.04344334080815315"
"16","5166.5","5166","5167","0.055484432727098465","0.055484432727098465","0.055484432727098465","0.06564690172672272","0.06564690172672272","0.06564690172672272"
"17","5470.5","5470","5471","0.060620732605457306","0.060620732605457306","0.060620732605457306","0.010229264385998249","0.010229264385998249","0.010229264385998249"
"18","5774.5","5774","5775","0.054737649857997894","0.054737649857997894","0.054737649857997894","0.016895443201065063","0.016895443201065063","0.016895443201065063"
"19","6078.5","6078","6079","0.05575615540146828","0.05575615540146828","0.05575615540146828","0.11707067489624023","0.11707067489624023","0.11707067489624023"
"20","6382.5","6382","6383","0.057174041867256165","0.057174041867256165","0.057174041867256165","0.016362441703677177","0.016362441703677177","0.016362441703677177"
"21","6686.5","6686","6687","0.05191190913319588","0.05191190913319588","0.05191190913319588","0.09308557212352753","0.09308557212352753","0.09308557212352753"
"22","6990.5","6990","6991","0.05642817169427872","0.05642817169427872","0.05642817169427872","0.12259053438901901","0.12259053438901901","0.12259053438901901"
"23","7294.5","7294","7295","0.06660502403974533","0.06660502403974533","0.06660502403974533","0.008272488601505756","0.008272488601505756","0.008272488601505756"
"24","7598.5","7598","7599","0.05368084833025932","0.05368084833025932","0.05368084833025932","0.016048481687903404","0.016048481687903404","0.016048481687903404"
"25","7902.5","7902","7903","0.043065402656793594","0.043065402656793594","0.043065402656793594","0.008097254671156406","0.008097254671156406","0.008097254671156406"
"26","8206.5","8206","8207","0.040293462574481964","0.040293462574481964","0.040293462574481964","0.016011973842978477","0.016011973842978477","0.016011973842978477"
"27","8510.5","8510","8511","0.042011335492134094","0.042011335492134094","0.042011335492134094","0.010455607436597347","0.010455607436597347","0.010455607436597347"
"28","8814.5","8814","8815","0.04147518426179886","0.04147518426179886","0.04147518426179886","0.005965245421975851","0.005965245421975851","0.005965245421975851"
"29","9118.5","9118","9119","0.03880080580711365","0.03880080580711365","0.03880080580711365","0.005023364443331957","0.005023364443331957","0.005023364443331957"
"30","9422.5","9422","9423","0.040303491055965424","0.040303491055965424","0.040303491055965424","0.0044976635836064816","0.0044976635836064816","0.0044976635836064816"
"31","9726.5","9726","9727","0.039502911269664764","0.039502911269664764","0.039502911269664764","0.003971962723881006","0.003971962723881006","0.003971962723881006"
"32","10030.5","10030","10031","0.03879077732563019","0.03879077732563019","0.03879077732563019","0.006213493179529905","0.006213493179529905","0.006213493179529905"
"33","10334.5","10334","10335","0.03856464475393295","0.03856464475393295","0.03856464475393295","0.00681950943544507","0.00681950943544507","0.00681950943544507"
"34","10638.5","10638","10639","0.03908073529601097","0.03908073529601097","0.03908073529601097","0.0104921143501997","0.0104921143501997","0.0104921143501997"
"35","10942.5","10942","10943","0.03814338147640228","0.03814338147640228","0.03814338147640228","0.004563376307487488","0.004563376307487488","0.004563376307487488"
"36","11246.5","11246","11247","0.037676528096199036","0.037676528096199036","0.037676528096199036","0.0034024533815681934","0.0034024533815681934","0.0034024533815681934"
"37","11550.5","11550","11551","0.037570755928754807","0.037570755928754807","0.037570755928754807","0.009484521113336086","0.009484521113336086","0.009484521113336086"
"38","11854.5","11854","11855","0.03741118684411049","0.03741118684411049","0.03741118684411049","0.006352219730615616","0.006352219730615616","0.006352219730615616"
"39","12158.5","12158","12159","0.037868011742830276","0.037868011742830276","0.037868011742830276","0.0055563668720424175","0.0055563668720424175","0.0055563668720424175"
"40","12462.5","12462","12463","0.038365866988897324","0.038365866988897324","0.038365866988897324","0.007148072589188814","0.007148072589188814","0.007148072589188814"
"41","12766.5","12766","12767","0.03585197031497955","0.03585197031497955","0.03585197031497955","0.0042275115847587585","0.0042275115847587585","0.0042275115847587585"
"42","13070.5","13070","13071","0.03776771202683449","0.03776771202683449","0.03776771202683449","0.010185455903410912","0.010185455903410912","0.010185455903410912"
"43","13374.5","13374","13375","0.03814338147640228","0.03814338147640228","0.03814338147640228","0.017034171149134636","0.017034171149134636","0.017034171149134636"
"44","13678.5","13678","13679","0.0396670401096344","0.0396670401096344","0.0396670401096344","0.018852218985557556","0.018852218985557556","0.018852218985557556"
"45","13982.5","13982","13983","0.03669631853699684","0.03669631853699684","0.03669631853699684","0.0035484812688082457","0.0035484812688082457","0.0035484812688082457"
"46","14286.5","14286","14287","0.03599786385893822","0.03599786385893822","0.03599786385893822","0.004008469637483358","0.004008469637483358","0.004008469637483358"
"47","14590.5","14590","14591","0.038365866988897324","0.038365866988897324","0.038365866988897324","0.0036433995701372623","0.0036433995701372623","0.0036433995701372623"
"48","14894.5","14894","14895","0.03494197130203247","0.03494197130203247","0.03494197130203247","0.003738317871466279","0.003738317871466279","0.003738317871466279"
"49","15198.5","15198","15199","0.034064799547195435","0.034064799547195435","0.034064799547195435","0.003541179932653904","0.003541179932653904","0.003541179932653904"
"50","15502.5","15502","15503","0.036182962357997894","0.036182962357997894","0.036182962357997894","0.0034535632003098726","0.0034535632003098726","0.0034535632003098726"
"51","15806.5","15806","15807","0.03584832325577736","0.03584832325577736","0.03584832325577736","0.0033732475712895393","0.0033732475712895393","0.0033732475712895393"
"52","16110.5","16110","16111","0.034858085215091705","0.034858085215091705","0.034858085215091705","0.0034024533815681934","0.0034024533815681934","0.0034024533815681934"
"53","16414.5","16414","16415","0.03558754175901413","0.03558754175901413","0.03558754175901413","0.004191004671156406","0.004191004671156406","0.004191004671156406"
"54","16718.5","16718","16719","0.033777572214603424","0.033777572214603424","0.033777572214603424","0.0036580022424459457","0.0036580022424459457","0.0036580022424459457"
"55","17022.5","17022","17023","0.03517631068825722","0.03517631068825722","0.03517631068825722","0.004461156670004129","0.004461156670004129","0.004461156670004129"
"56","17326.5","17326","17327","0.036377180367708206","0.036377180367708206","0.036377180367708206","0.003336740657687187","0.003336740657687187","0.003336740657687187"
"57","17630.5","17630","17631","0.03490914776921272","0.03490914776921272","0.03490914776921272","0.004030373878777027","0.004030373878777027","0.004030373878777027"
"58","17934.5","17934","17935","0.0346137136220932","0.0346137136220932","0.0346137136220932","0.0038989486638456583","0.0038989486638456583","0.0038989486638456583"
"59","18238.5","18238","18239","0.03468118980526924","0.03468118980526924","0.03468118980526924","0.0034900701139122248","0.0034900701139122248","0.0034900701139122248"
"60","18542.5","18542","18543","0.03598783165216446","0.03598783165216446","0.03598783165216446","0.003117698710411787","0.003117698710411787","0.003117698710411787"
"61","18846.5","18846","18847","0.03339187055826187","0.03339187055826187","0.03339187055826187","0.0032637265976518393","0.0032637265976518393","0.0032637265976518393"
"62","19150.5","19150","19151","0.03491096943616867","0.03491096943616867","0.03491096943616867","0.0033659462351351976","0.0033659462351351976","0.0033659462351351976"
"63","19454.5","19454","19455","0.03367635980248451","0.03367635980248451","0.03367635980248451","0.0032199181150645018","0.0032199181150645018","0.0032199181150645018"
"64","19758.5","19758","19759","0.03557933494448662","0.03557933494448662","0.03557933494448662","0.003482768777757883","0.003482768777757883","0.003482768777757883"
"65","20062.5","20062","20063","0.034300047904253006","0.034300047904253006","0.034300047904253006","0.0034754672087728977","0.0034754672087728977","0.0034754672087728977"
"66","20366.5","20366","20367","0.034322842955589294","0.034322842955589294","0.034322842955589294","0.004081483464688063","0.004081483464688063","0.004081483464688063"
"67","20670.5","20670","20671","0.03567507863044739","0.03567507863044739","0.03567507863044739","0.0031688082963228226","0.0031688082963228226","0.0031688082963228226"
"68","20974.5","20974","20975","0.03406388685107231","0.03406388685107231","0.03406388685107231","0.0031834112014621496","0.0031834112014621496","0.0031834112014621496"
"69","21278.5","21278","21279","0.034849878400564194","0.034849878400564194","0.034849878400564194","0.0034243573900312185","0.0034243573900312185","0.0034243573900312185"
"70","21582.5","21582","21583","0.03463924676179886","0.03463924676179886","0.03463924676179886","0.0032053154427558184","0.0032053154427558184","0.0032053154427558184"
"71","21886.5","21886","21887","0.03539697080850601","0.03539697080850601","0.03539697080850601","0.003234521020203829","0.003234521020203829","0.003234521020203829"
"72","22190.5","22190","22191","0.03501491621136665","0.03501491621136665","0.03501491621136665","0.003285630838945508","0.003285630838945508","0.003285630838945508"
"73","22494.5","22494","22495","0.03575805202126503","0.03575805202126503","0.03575805202126503","0.0031907125376164913","0.0031907125376164913","0.0031907125376164913"
"74","22798.5","22798","22799","0.035085126757621765","0.035085126757621765","0.035085126757621765","0.003139602718874812","0.003139602718874812","0.003139602718874812"
"75","23102.5","23102","23103","0.0354972705245018","0.0354972705245018","0.0354972705245018","0.0031323013827204704","0.0031323013827204704","0.0031323013827204704"
"76","23406.5","23406","23407","0.0343811996281147","0.0343811996281147","0.0343811996281147","0.003088492900133133","0.003088492900133133","0.003088492900133133"
"77","23710.5","23710","23711","0.034343816339969635","0.034343816339969635","0.034343816339969635","0.0032418223563581705","0.0032418223563581705","0.0032418223563581705"
"78","24014.5","24014","24015","0.03442223370075226","0.03442223370075226","0.03442223370075226","0.0031980141066014767","0.0031980141066014767","0.0031980141066014767"
"79","24318.5","24318","24319","0.03384687379002571","0.03384687379002571","0.03384687379002571","0.003154205624014139","0.003154205624014139","0.003154205624014139"
"80","24622.5","24622","24623","0.0356522835791111","0.0356522835791111","0.0356522835791111","0.0031980141066014767","0.0031980141066014767","0.0031980141066014767"
"81","24926.5","24926","24927","0.03534317389130592","0.03534317389130592","0.03534317389130592","0.0030957944691181183","0.0030957944691181183","0.0030957944691181183"
"82","25230.5","25230","25231","0.03576625883579254","0.03576625883579254","0.03576625883579254","0.00321261677891016","0.00321261677891016","0.00321261677891016"
"83","25534.5","25534","25535","0.03426722437143326","0.03426722437143326","0.03426722437143326","0.0031250000465661287","0.0031250000465661287","0.0031250000465661287"
"84","25838.5","25838","25839","0.03430642932653427","0.03430642932653427","0.03430642932653427","0.00310309580527246","0.00310309580527246","0.00310309580527246"
"85","26142.5","26142","26143","0.03444502875208855","0.03444502875208855","0.03444502875208855","0.003088492900133133","0.003088492900133133","0.003088492900133133"
"86","26446.5","26446","26447","0.034880880266427994","0.034880880266427994","0.034880880266427994","0.0031980141066014767","0.0031980141066014767","0.0031980141066014767"
"87","26750.5","26750","26751","0.03495199978351593","0.03495199978351593","0.03495199978351593","0.0030081775039434433","0.0030081775039434433","0.0030081775039434433"
"88","27054.5","27054","27055","0.034334696829319","0.034334696829319","0.034334696829319","0.0031834112014621496","0.0031834112014621496","0.0031834112014621496"
"89","27358.5","27358","27359","0.033444758504629135","0.033444758504629135","0.033444758504629135","0.0030592873226851225","0.0030592873226851225","0.0030592873226851225"
"90","27662.5","27662","27663","0.03654586896300316","0.03654586896300316","0.03654586896300316","0.003234521020203829","0.003234521020203829","0.003234521020203829"
"91","27966.5","27966","27967","0.03361162170767784","0.03361162170767784","0.03361162170767784","0.0030811915639787912","0.0030811915639787912","0.0030811915639787912"
"92","28270.5","28270","28271","0.034294575452804565","0.034294575452804565","0.034294575452804565","0.0031250000465661287","0.0031250000465661287","0.0031250000465661287"
"93","28574.5","28574","28575","0.034529827535152435","0.034529827535152435","0.034529827535152435","0.0031980141066014767","0.0031980141066014767","0.0031980141066014767"
"94","28878.5","28878","28879","0.03433925658464432","0.03433925658464432","0.03433925658464432","0.003154205624014139","0.003154205624014139","0.003154205624014139"
"95","29182.5","29182","29183","0.03493376448750496","0.03493376448750496","0.03493376448750496","0.003249123925343156","0.003249123925343156","0.003249123925343156"
"96","29486.5","29486","29487","0.03474775329232216","0.03474775329232216","0.03474775329232216","0.0031103971414268017","0.0031103971414268017","0.0031103971414268017"
"97","29790.5","29790","29791","0.034177862107753754","0.034177862107753754","0.034177862107753754","0.0031688082963228226","0.0031688082963228226","0.0031688082963228226"
"98","30094.5","30094","30095","0.03502950817346573","0.03502950817346573","0.03502950817346573","0.003176109865307808","0.003176109865307808","0.003176109865307808"
"99","30398.5","30398","30399","0.034498825669288635","0.034498825669288635","0.034498825669288635","0.0031834112014621496","0.0031834112014621496","0.0031834112014621496"
"100","30702.5","30702","30703","0.035940416157245636","0.035940416157245636","0.035940416157245636","0.003030081745237112","0.003030081745237112","0.003030081745237112"
"101","31006.5","31006","31007","0.03460368514060974","0.03460368514060974","0.03460368514060974","0.003066588891670108","0.003066588891670108","0.003066588891670108"
"102","31310.5","31310","31311","0.03298155218362808","0.03298155218362808","0.03298155218362808","0.003088492900133133","0.003088492900133133","0.003088492900133133"
"103","31614.5","31614","31615","0.03423075005412102","0.03423075005412102","0.03423075005412102","0.003227219684049487","0.003227219684049487","0.003227219684049487"
"104","31918.5","31918","31919","0.03441493958234787","0.03441493958234787","0.03441493958234787","0.0030373830813914537","0.0030373830813914537","0.0030373830813914537"
"105","32222.5","32222","32223","0.034290019422769547","0.034290019422769547","0.034290019422769547","0.003227219684049487","0.003227219684049487","0.003227219684049487"
"106","32526.5","32526","32527","0.0348927341401577","0.0348927341401577","0.0348927341401577","0.0031469042878597975","0.0031469042878597975","0.0031469042878597975"
"107","32830.5","32830","32831","0.0338851697742939","0.0338851697742939","0.0338851697742939","0.0031688082963228226","0.0031688082963228226","0.0031688082963228226"
"108","33134.5","33134","33135","0.0338851697742939","0.0338851697742939","0.0338851697742939","0.003139602718874812","0.003139602718874812","0.003139602718874812"
"109","33438.5","33438","33439","0.03318215161561966","0.03318215161561966","0.03318215161561966","0.003285630838945508","0.003285630838945508","0.003285630838945508"
"110","33742.5","33742","33743","0.03480519726872444","0.03480519726872444","0.03480519726872444","0.0030373830813914537","0.0030373830813914537","0.0030373830813914537"
"111","34046.5","34046","34047","0.0327225960791111","0.0327225960791111","0.0327225960791111","0.003088492900133133","0.003088492900133133","0.003088492900133133"
"112","34350.5","34350","34351","0.034142304211854935","0.034142304211854935","0.034142304211854935","0.003088492900133133","0.003088492900133133","0.003088492900133133"
"113","34654.5","34654","34655","0.034098535776138306","0.034098535776138306","0.034098535776138306","0.003066588891670108","0.003066588891670108","0.003066588891670108"
"114","34958.5","34958","34959","0.034876320511102676","0.034876320511102676","0.034876320511102676","0.003051985986530781","0.003051985986530781","0.003051985986530781"
