"epoch","ENetB3_Base - _step","ENetB3_Base - _step__MIN","ENetB3_Base - _step__MAX","ENetB3_Base - train_loss_epoch","ENetB3_Base - train_loss_epoch__MIN","ENetB3_Base - train_loss_epoch__MAX","ENetB3_Base - val_loss_epoch","ENetB3_Base - val_loss_epoch__MIN","ENetB3_Base - val_loss_epoch__MAX"
"115","35262.5","35262","35263","0.035338614135980606","0.035338614135980606","0.035338614135980606","0.003154205624014139","0.003154205624014139","0.003154205624014139"
"116","35566.5","35566","35567","0.03443590924143791","0.03443590924143791","0.03443590924143791","0.00310309580527246","0.00310309580527246","0.00310309580527246"
"117","35870.5","35870","35871","0.035416118800640106","0.035416118800640106","0.035416118800640106","0.0030154790729284286","0.0030154790729284286","0.0030154790729284286"
"118","36174.5","36174","36175","0.034408554434776306","0.034408554434776306","0.034408554434776306","0.003044684650376439","0.003044684650376439","0.003044684650376439"
"119","36478.5","36478","36479","0.03326786309480667","0.03326786309480667","0.03326786309480667","0.003161506960168481","0.003161506960168481","0.003161506960168481"
"120","36782.5","36782","36783","0.03417148068547249","0.03417148068547249","0.03417148068547249","0.0031688082963228226","0.0031688082963228226","0.0031688082963228226"
"121","37086.5","37086","37087","0.03530943766236305","0.03530943766236305","0.03530943766236305","0.0030154790729284286","0.0030154790729284286","0.0030154790729284286"
"122","37390.5","37390","37391","0.03496841341257095","0.03496841341257095","0.03496841341257095","0.0030081775039434433","0.0030081775039434433","0.0030081775039434433"
"123","37694.5","37694","37695","0.03379398584365845","0.03379398584365845","0.03379398584365845","0.003161506960168481","0.003161506960168481","0.003161506960168481"
"124","37998.5","37998","37999","0.03499576821923256","0.03499576821923256","0.03499576821923256","0.0030957944691181183","0.0030957944691181183","0.0030957944691181183"
"125","38302.5","38302","38303","0.03479425609111786","0.03479425609111786","0.03479425609111786","0.0031469042878597975","0.0031469042878597975","0.0031469042878597975"
"126","38606.5","38606","38607","0.03407026827335358","0.03407026827335358","0.03407026827335358","0.003139602718874812","0.003139602718874812","0.003139602718874812"
"127","38910.5","38910","38911","0.035480860620737076","0.035480860620737076","0.035480860620737076","0.003066588891670108","0.003066588891670108","0.003066588891670108"
"128","39214.5","39214","39215","0.034069355577230453","0.034069355577230453","0.034069355577230453","0.0030738902278244495","0.0030738902278244495","0.0030738902278244495"
"129","39518.5","39518","39519","0.03291863575577736","0.03291863575577736","0.03291863575577736","0.0031250000465661287","0.0031250000465661287","0.0031250000465661287"
"130","39822.5","39822","39823","0.03498026728630066","0.03498026728630066","0.03498026728630066","0.0030738902278244495","0.0030738902278244495","0.0030738902278244495"
"131","40126.5","40126","40127","0.03511977568268776","0.03511977568268776","0.03511977568268776","0.00310309580527246","0.00310309580527246","0.00310309580527246"
"132","40430.5","40430","40431","0.035051390528678894","0.035051390528678894","0.035051390528678894","0.003051985986530781","0.003051985986530781","0.003051985986530781"
"133","40734.5","40734","40735","0.03368000686168671","0.03368000686168671","0.03368000686168671","0.0030154790729284286","0.0030154790729284286","0.0030154790729284286"
"134","41038.5","41038","41039","0.03396540880203247","0.03396540880203247","0.03396540880203247","0.0030592873226851225","0.0030592873226851225","0.0030592873226851225"
"135","41342.5","41342","41343","0.03437663987278938","0.03437663987278938","0.03437663987278938","0.0030738902278244495","0.0030738902278244495","0.0030738902278244495"
"136","41646.5","41646","41647","0.034519799053668976","0.034519799053668976","0.034519799053668976","0.0030154790729284286","0.0030154790729284286","0.0030154790729284286"
"137","41950.5","41950","41951","0.034583624452352524","0.034583624452352524","0.034583624452352524","0.0031469042878597975","0.0031469042878597975","0.0031469042878597975"
"138","42254.5","42254","42255","0.034294575452804565","0.034294575452804565","0.034294575452804565","0.0031250000465661287","0.0031250000465661287","0.0031250000465661287"
"139","42558.5","42558","42559","0.03415050730109215","0.03415050730109215","0.03415050730109215","0.0031469042878597975","0.0031469042878597975","0.0031469042878597975"
"140","42862.5","42862","42863","0.03349490836262703","0.03349490836262703","0.03349490836262703","0.003117698710411787","0.003117698710411787","0.003117698710411787"
"141","43166.5","43166","43167","0.033723775297403336","0.033723775297403336","0.033723775297403336","0.003066588891670108","0.003066588891670108","0.003066588891670108"
"142","43470.5","43470","43471","0.03498300537467003","0.03498300537467003","0.03498300537467003","0.0031688082963228226","0.0031688082963228226","0.0031688082963228226"
"143","43774.5","43774","43775","0.03451615199446678","0.03451615199446678","0.03451615199446678","0.0030738902278244495","0.0030738902278244495","0.0030738902278244495"
"144","44078.5","44078","44079","0.03523831441998482","0.03523831441998482","0.03523831441998482","0.0031323013827204704","0.0031323013827204704","0.0031323013827204704"
"145","44382.5","44382","44383","0.033736541867256165","0.033736541867256165","0.033736541867256165","0.003066588891670108","0.003066588891670108","0.003066588891670108"
"146","44686.5","44686","44687","0.033767543733119965","0.033767543733119965","0.033767543733119965","0.003051985986530781","0.003051985986530781","0.003051985986530781"
"147","44990.5","44990","44991","0.03424077853560448","0.03424077853560448","0.03424077853560448","0.003117698710411787","0.003117698710411787","0.003117698710411787"
"148","45294.5","45294","45295","0.034222543239593506","0.034222543239593506","0.034222543239593506","0.0030227804090827703","0.0030227804090827703","0.0030227804090827703"
"149","45598.5","45598","45599","0.034183334559202194","0.034183334559202194","0.034183334559202194","0.0029862732626497746","0.0029862732626497746","0.0029862732626497746"
"150","45902.5","45902","45903","0.03430278226733208","0.03430278226733208","0.03430278226733208","0.003088492900133133","0.003088492900133133","0.003088492900133133"
"151","46206.5","46206","46207","0.03545532748103142","0.03545532748103142","0.03545532748103142","0.003154205624014139","0.003154205624014139","0.003154205624014139"
"152","46510.5","46510","46511","0.03503680229187012","0.03503680229187012","0.03503680229187012","0.003051985986530781","0.003051985986530781","0.003051985986530781"
"153","46814.5","46814","46815","0.032840218394994736","0.032840218394994736","0.032840218394994736","0.0030957944691181183","0.0030957944691181183","0.0030957944691181183"
"154","47118.5","47118","47119","0.0345052070915699","0.0345052070915699","0.0345052070915699","0.0030008761677891016","0.0030008761677891016","0.0030008761677891016"
"155","47422.5","47422","47423","0.0355437733232975","0.0355437733232975","0.0355437733232975","0.003088492900133133","0.003088492900133133","0.003088492900133133"
"156","47726.5","47726","47727","0.03468574956059456","0.03468574956059456","0.03468574956059456","0.0031834112014621496","0.0031834112014621496","0.0031834112014621496"
"157","48030.5","48030","48031","0.033966321498155594","0.033966321498155594","0.033966321498155594","0.0030738902278244495","0.0030738902278244495","0.0030738902278244495"
"158","48334.5","48334","48335","0.03336634114384651","0.03336634114384651","0.03336634114384651","0.0031834112014621496","0.0031834112014621496","0.0031834112014621496"
"159","48638.5","48638","48639","0.03500397503376007","0.03500397503376007","0.03500397503376007","0.0031980141066014767","0.0031980141066014767","0.0031980141066014767"
"160","48942.5","48942","48943","0.034439556300640106","0.034439556300640106","0.034439556300640106","0.0029497663490474224","0.0029497663490474224","0.0029497663490474224"
"161","49246.5","49246","49247","0.0351717509329319","0.0351717509329319","0.0351717509329319","0.0031250000465661287","0.0031250000465661287","0.0031250000465661287"
"162","49550.5","49550","49551","0.03508147969841957","0.03508147969841957","0.03508147969841957","0.0031688082963228226","0.0031688082963228226","0.0031688082963228226"
"163","49854.5","49854","49855","0.034638334065675735","0.034638334065675735","0.034638334065675735","0.003117698710411787","0.003117698710411787","0.003117698710411787"
"164","50158.5","50158","50159","0.03486446663737297","0.03486446663737297","0.03486446663737297","0.0030957944691181183","0.0030957944691181183","0.0030957944691181183"
"165","50462.5","50462","50463","0.0338231660425663","0.0338231660425663","0.0338231660425663","0.00310309580527246","0.00310309580527246","0.00310309580527246"
"166","50766.5","50766","50767","0.03244631364941597","0.03244631364941597","0.03244631364941597","0.0030081775039434433","0.0030081775039434433","0.0030081775039434433"
"167","51070.5","51070","51071","0.033881522715091705","0.033881522715091705","0.033881522715091705","0.003088492900133133","0.003088492900133133","0.003088492900133133"
"168","51374.5","51374","51375","0.03389611095190048","0.03389611095190048","0.03389611095190048","0.003088492900133133","0.003088492900133133","0.003088492900133133"
"169","51678.5","51678","51679","0.033736541867256165","0.033736541867256165","0.033736541867256165","0.003051985986530781","0.003051985986530781","0.003051985986530781"
"170","51982.5","51982","51983","0.03351861611008644","0.03351861611008644","0.03351861611008644","0.0030154790729284286","0.0030154790729284286","0.0030154790729284286"
"171","52286.5","52286","52287","0.033519528806209564","0.033519528806209564","0.033519528806209564","0.002978971926495433","0.002978971926495433","0.002978971926495433"
"172","52590.5","52590","52591","0.03480155020952225","0.03480155020952225","0.03480155020952225","0.00310309580527246","0.00310309580527246","0.00310309580527246"
"173","52894.5","52894","52895","0.03476416692137718","0.03476416692137718","0.03476416692137718","0.0030592873226851225","0.0030592873226851225","0.0030592873226851225"
"174","53198.5","53198","53199","0.033974528312683105","0.033974528312683105","0.033974528312683105","0.0031250000465661287","0.0031250000465661287","0.0031250000465661287"
"175","53502.5","53502","53503","0.03467116132378578","0.03467116132378578","0.03467116132378578","0.003051985986530781","0.003051985986530781","0.003051985986530781"
"176","53806.5","53806","53807","0.033940788358449936","0.033940788358449936","0.033940788358449936","0.0029643692541867495","0.0029643692541867495","0.0029643692541867495"
"177","54110.5","54110","54111","0.03428637236356735","0.03428637236356735","0.03428637236356735","0.0030957944691181183","0.0030957944691181183","0.0030957944691181183"
"178","54414.5","54414","54415","0.03359247371554375","0.03359247371554375","0.03359247371554375","0.003161506960168481","0.003161506960168481","0.003161506960168481"
"179","54718.5","54718","54719","0.034723132848739624","0.034723132848739624","0.034723132848739624","0.0031103971414268017","0.0031103971414268017","0.0031103971414268017"
"180","55022.5","55022","55023","0.03461645171046257","0.03461645171046257","0.03461645171046257","0.0029862732626497746","0.0029862732626497746","0.0029862732626497746"
"181","55326.5","55326","55327","0.03563404455780983","0.03563404455780983","0.03563404455780983","0.0031103971414268017","0.0031103971414268017","0.0031103971414268017"
"182","55630.5","55630","55631","0.03488179296255112","0.03488179296255112","0.03488179296255112","0.0030592873226851225","0.0030592873226851225","0.0030592873226851225"
"183","55934.5","55934","55935","0.03399823606014252","0.03399823606014252","0.03399823606014252","0.003030081745237112","0.003030081745237112","0.003030081745237112"
"184","56238.5","56238","56239","0.03474228084087372","0.03474228084087372","0.03474228084087372","0.0031103971414268017","0.0031103971414268017","0.0031103971414268017"
"185","56542.5","56542","56543","0.03521095961332321","0.03521095961332321","0.03521095961332321","0.0031103971414268017","0.0031103971414268017","0.0031103971414268017"
"186","56846.5","56846","56847","0.03485990688204765","0.03485990688204765","0.03485990688204765","0.0030738902278244495","0.0030738902278244495","0.0030738902278244495"
"187","57150.5","57150","57151","0.03369733318686485","0.03369733318686485","0.03369733318686485","0.0031323013827204704","0.0031323013827204704","0.0031323013827204704"
"188","57454.5","57454","57455","0.03415689244866371","0.03415689244866371","0.03415689244866371","0.002971670590341091","0.002971670590341091","0.002971670590341091"
"189","57758.5","57758","57759","0.03337272256612778","0.03337272256612778","0.03337272256612778","0.0031469042878597975","0.0031469042878597975","0.0031469042878597975"
"190","58062.5","58062","58063","0.03434472903609276","0.03434472903609276","0.03434472903609276","0.003154205624014139","0.003154205624014139","0.003154205624014139"
"191","58366.5","58366","58367","0.03440217301249504","0.03440217301249504","0.03440217301249504","0.003117698710411787","0.003117698710411787","0.003117698710411787"
"192","58670.5","58670","58671","0.03455991670489311","0.03455991670489311","0.03455991670489311","0.003088492900133133","0.003088492900133133","0.003088492900133133"
"193","58974.5","58974","58975","0.03272533044219017","0.03272533044219017","0.03272533044219017","0.003044684650376439","0.003044684650376439","0.003044684650376439"
"194","59278.5","59278","59279","0.03413500636816025","0.03413500636816025","0.03413500636816025","0.0031103971414268017","0.0031103971414268017","0.0031103971414268017"
"195","59582.5","59582","59583","0.03464927524328232","0.03464927524328232","0.03464927524328232","0.003176109865307808","0.003176109865307808","0.003176109865307808"
"196","59886.5","59886","59887","0.03437573090195656","0.03437573090195656","0.03437573090195656","0.0031469042878597975","0.0031469042878597975","0.0031469042878597975"
"197","60190.5","60190","60191","0.036265939474105835","0.036265939474105835","0.036265939474105835","0.0031323013827204704","0.0031323013827204704","0.0031323013827204704"
"198","60494.5","60494","60495","0.03556748107075691","0.03556748107075691","0.03556748107075691","0.003088492900133133","0.003088492900133133","0.003088492900133133"
"199","60798.5","60798","60799","0.0346137136220932","0.0346137136220932","0.0346137136220932","0.0030081775039434433","0.0030081775039434433","0.0030081775039434433"
"200","61102.5","61102","61103","0.035444386303424835","0.035444386303424835","0.035444386303424835","0.003088492900133133","0.003088492900133133","0.003088492900133133"
"201","61406.5","61406","61407","0.0344432033598423","0.0344432033598423","0.0344432033598423","0.00310309580527246","0.00310309580527246","0.00310309580527246"
"202","61710.5","61710","61711","0.03437117114663124","0.03437117114663124","0.03437117114663124","0.003066588891670108","0.003066588891670108","0.003066588891670108"
"203","62014.5","62014","62015","0.0344432033598423","0.0344432033598423","0.0344432033598423","0.0030592873226851225","0.0030592873226851225","0.0030592873226851225"
"204","62318.5","62318","62319","0.03443864360451698","0.03443864360451698","0.03443864360451698","0.0031469042878597975","0.0031469042878597975","0.0031469042878597975"
"205","62622.5","62622","62623","0.034734077751636505","0.034734077751636505","0.034734077751636505","0.0032783295027911663","0.0032783295027911663","0.0032783295027911663"
"206","62926.5","62926","62927","0.033842314034700394","0.033842314034700394","0.033842314034700394","0.003139602718874812","0.003139602718874812","0.003139602718874812"
"207","63230.5","63230","63231","0.03533132001757622","0.03533132001757622","0.03533132001757622","0.0030811915639787912","0.0030811915639787912","0.0030811915639787912"
"208","63534.5","63534","63535","0.034269046038389206","0.034269046038389206","0.034269046038389206","0.0030811915639787912","0.0030811915639787912","0.0030811915639787912"
"209","63838.5","63838","63839","0.03362712264060974","0.03362712264060974","0.03362712264060974","0.003161506960168481","0.003161506960168481","0.003161506960168481"
"210","64142.5","64142","64143","0.035358674824237823","0.035358674824237823","0.035358674824237823","0.0031980141066014767","0.0031980141066014767","0.0031980141066014767"
"211","64446.5","64446","64447","0.03548997640609741","0.03548997640609741","0.03548997640609741","0.003088492900133133","0.003088492900133133","0.003088492900133133"
"212","64750.5","64750","64751","0.034852612763643265","0.034852612763643265","0.034852612763643265","0.0030811915639787912","0.0030811915639787912","0.0030811915639787912"
"213","65054.5","65054","65055","0.034052032977342606","0.034052032977342606","0.034052032977342606","0.003154205624014139","0.003154205624014139","0.003154205624014139"
"214","65358.5","65358","65359","0.03489729389548302","0.03489729389548302","0.03489729389548302","0.003117698710411787","0.003117698710411787","0.003117698710411787"
"215","65662.5","65662","65663","0.034938324242830276","0.034938324242830276","0.034938324242830276","0.003030081745237112","0.003030081745237112","0.003030081745237112"
"216","65966.5","65966","65967","0.03450976684689522","0.03450976684689522","0.03450976684689522","0.003139602718874812","0.003139602718874812","0.003139602718874812"
"217","66270.5","66270","66271","0.03408576920628548","0.03408576920628548","0.03408576920628548","0.003044684650376439","0.003044684650376439","0.003044684650376439"
"218","66574.5","66574","66575","0.03384596109390259","0.03384596109390259","0.03384596109390259","0.003117698710411787","0.003117698710411787","0.003117698710411787"
"219","66878.5","66878","66879","0.034341081976890564","0.034341081976890564","0.034341081976890564","0.003030081745237112","0.003030081745237112","0.003030081745237112"
"220","67182.5","67182","67183","0.033997323364019394","0.033997323364019394","0.033997323364019394","0.0030154790729284286","0.0030154790729284286","0.0030154790729284286"
"221","67486.5","67486","67487","0.03334992751479149","0.03334992751479149","0.03334992751479149","0.0031980141066014767","0.0031980141066014767","0.0031980141066014767"
"222","67790.5","67790","67791","0.03290040045976639","0.03290040045976639","0.03290040045976639","0.0030227804090827703","0.0030227804090827703","0.0030227804090827703"
"223","68094.5","68094","68095","0.034238044172525406","0.034238044172525406","0.034238044172525406","0.0030957944691181183","0.0030957944691181183","0.0030957944691181183"
"224","68398.5","68398","68399","0.03484896570444107","0.03484896570444107","0.03484896570444107","0.0031907125376164913","0.0031907125376164913","0.0031907125376164913"
"225","68702.5","68702","68703","0.03347211331129074","0.03347211331129074","0.03347211331129074","0.0030154790729284286","0.0030154790729284286","0.0030154790729284286"
"226","69006.5","69006","69007","0.03602977469563484","0.03602977469563484","0.03602977469563484","0.0031250000465661287","0.0031250000465661287","0.0031250000465661287"
"227","69310.5","69310","69311","0.03570972755551338","0.03570972755551338","0.03570972755551338","0.0031907125376164913","0.0031907125376164913","0.0031907125376164913"
"228","69614.5","69614","69615","0.03567872568964958","0.03567872568964958","0.03567872568964958","0.003161506960168481","0.003161506960168481","0.003161506960168481"
"229","69918.5","69918","69919","0.03504500910639763","0.03504500910639763","0.03504500910639763","0.003066588891670108","0.003066588891670108","0.003066588891670108"
"230","70222.5","70222","70223","0.034684836864471436","0.034684836864471436","0.034684836864471436","0.0029862732626497746","0.0029862732626497746","0.0029862732626497746"