"epoch","ResNet_152_Base - _step","ResNet_152_Base - _step__MIN","ResNet_152_Base - _step__MAX","ResNet_152_Base - train_loss_epoch","ResNet_152_Base - train_loss_epoch__MIN","ResNet_152_Base - train_loss_epoch__MAX","ResNet_152_Base - val_loss_epoch","ResNet_152_Base - val_loss_epoch__MIN","ResNet_152_Base - val_loss_epoch__MAX"
"0","302.5","302","303","1.3516457080841064","1.3516457080841064","1.3516457080841064","0.0369085855782032","0.0369085855782032","0.0369085855782032"
"1","606.5","606","607","0.02563316933810711","0.02563316933810711","0.02563316933810711","0.022853387519717216","0.022853387519717216","0.022853387519717216"
"2","910.5","910","911","0.02107405476272106","0.02107405476272106","0.02107405476272106","0.011966997757554054","0.011966997757554054","0.011966997757554054"
"3","1214.5","1214","1215","0.020506899803876877","0.020506899803876877","0.020506899803876877","0.02767961472272873","0.02767961472272873","0.02767961472272873"
"4","1518.5","1518","1519","0.022656068205833435","0.022656068205833435","0.022656068205833435","0.03246203437447548","0.03246203437447548","0.03246203437447548"
"5","1822.5","1822","1823","0.024244463071227074","0.024244463071227074","0.024244463071227074","0.008893107064068317","0.008893107064068317","0.008893107064068317"
"6","2126.5","2126","2127","0.024229874834418297","0.024229874834418297","0.024229874834418297","0.00973276887089014","0.00973276887089014","0.00973276887089014"
"7","2430.5","2430","2431","0.018720639869570732","0.018720639869570732","0.018720639869570732","0.011747955344617367","0.011747955344617367","0.011747955344617367"
"8","2734.5","2734","2735","0.015211944468319416","0.015211944468319416","0.015211944468319416","0.00902453251183033","0.00902453251183033","0.00902453251183033"
"9","3038.5","3038","3039","0.017584508284926414","0.017584508284926414","0.017584508284926414","0.01817318983376026","0.01817318983376026","0.01817318983376026"
"10","3342.5","3342","3343","0.015672415494918823","0.015672415494918823","0.015672415494918823","0.012069216929376125","0.012069216929376125","0.012069216929376125"
"11","3646.5","3646","3647","0.02008928544819355","0.02008928544819355","0.02008928544819355","0.02405811846256256","0.02405811846256256","0.02405811846256256"
"12","3950.5","3950","3951","0.01665080152451992","0.01665080152451992","0.01665080152451992","0.011368283070623875","0.011368283070623875","0.011368283070623875"
"13","4254.5","4254","4255","0.01859389618039131","0.01859389618039131","0.01859389618039131","0.010776869021356106","0.010776869021356106","0.010776869021356106"
"14","4558.5","4558","4559","0.014117756858468056","0.014117756858468056","0.014117756858468056","0.008973422460258007","0.008973422460258007","0.008973422460258007"
"15","4862.5","4862","4863","0.01504234503954649","0.01504234503954649","0.01504234503954649","0.00551255838945508","0.00551255838945508","0.00551255838945508"
"16","5166.5","5166","5167","0.017174188047647476","0.017174188047647476","0.017174188047647476","0.008557243272662163","0.008557243272662163","0.008557243272662163"
"17","5470.5","5470","5471","0.014804359525442123","0.014804359525442123","0.014804359525442123","0.011353679932653904","0.011353679932653904","0.011353679932653904"
"18","5774.5","5774","5775","0.01319772657006979","0.01319772657006979","0.01319772657006979","0.015822138637304306","0.015822138637304306","0.015822138637304306"
"19","6078.5","6078","6079","0.01784437708556652","0.01784437708556652","0.01784437708556652","0.006542055867612362","0.006542055867612362","0.006542055867612362"
"20","6382.5","6382","6383","0.02037377469241619","0.02037377469241619","0.02037377469241619","0.01847984828054905","0.01847984828054905","0.01847984828054905"
"21","6686.5","6686","6687","0.01842794381082058","0.01842794381082058","0.01842794381082058","0.033089954406023026","0.033089954406023026","0.033089954406023026"
"22","6990.5","6990","6991","0.013319911435246468","0.013319911435246468","0.013319911435246468","0.018603971228003502","0.018603971228003502","0.018603971228003502"
"23","7294.5","7294","7295","0.02073759213089943","0.02073759213089943","0.02073759213089943","0.01829001121222973","0.01829001121222973","0.01829001121222973"
"24","7598.5","7598","7599","0.013835091143846512","0.013835091143846512","0.013835091143846512","0.014369159005582333","0.014369159005582333","0.014369159005582333"
"25","7902.5","7902","7903","0.012476474978029728","0.012476474978029728","0.012476474978029728","0.006213493179529905","0.006213493179529905","0.006213493179529905"
"26","8206.5","8206","8207","0.022137239575386047","0.022137239575386047","0.022137239575386047","0.053964659571647644","0.053964659571647644","0.053964659571647644"
"27","8510.5","8510","8511","0.007322851102799177","0.007322851102799177","0.007322851102799177","0.005381133407354355","0.005381133407354355","0.005381133407354355"
"28","8814.5","8814","8815","0.006015296559780836","0.006015296559780836","0.006015296559780836","0.005541764199733734","0.005541764199733734","0.005541764199733734"
"29","9118.5","9118","9119","0.006101008038967848","0.006101008038967848","0.006101008038967848","0.005417640320956707","0.005417640320956707","0.005417640320956707"
"30","9422.5","9422","9423","0.005661509465426207","0.005661509465426207","0.005661509465426207","0.005782710388302803","0.005782710388302803","0.005782710388302803"
"31","9726.5","9726","9727","0.005974264815449715","0.005974264815449715","0.005974264815449715","0.005242406390607357","0.005242406390607357","0.005242406390607357"
"32","10030.5","10030","10031","0.005501940380781889","0.005501940380781889","0.005501940380781889","0.004234813153743744","0.004234813153743744","0.004234813153743744"
"33","10334.5","10334","10335","0.005663332995027304","0.005663332995027304","0.005663332995027304","0.003993866965174675","0.003993866965174675","0.003993866965174675"
"34","10638.5","10638","10639","0.005679745692759752","0.005679745692759752","0.005679745692759752","0.006366822402924299","0.006366822402924299","0.006366822402924299"
"35","10942.5","10942","10943","0.005227481480687857","0.005227481480687857","0.005227481480687857","0.003650700906291604","0.003650700906291604","0.003650700906291604"
"36","11246.5","11246","11247","0.005722601432353258","0.005722601432353258","0.005722601432353258","0.004358937032520771","0.004358937032520771","0.004358937032520771"
"37","11550.5","11550","11551","0.005600417032837868","0.005600417032837868","0.005600417032837868","0.004636390134692192","0.004636390134692192","0.004636390134692192"
"38","11854.5","11854","11855","0.005697070620954037","0.005697070620954037","0.005697070620954037","0.006688083987683058","0.006688083987683058","0.006688083987683058"
"39","12158.5","12158","12159","0.005571238696575165","0.005571238696575165","0.005571238696575165","0.0047678155824542046","0.0047678155824542046","0.0047678155824542046"
"40","12462.5","12462","12463","0.00547002675011754","0.00547002675011754","0.00547002675011754","0.00503796711564064","0.00503796711564064","0.00503796711564064"
"41","12766.5","12766","12767","0.005413493607193232","0.005413493607193232","0.005413493607193232","0.003760221879929304","0.003760221879929304","0.003760221879929304"
"42","13070.5","13070","13071","0.00533234141767025","0.00533234141767025","0.00533234141767025","0.004687500186264515","0.004687500186264515","0.004687500186264515"
"43","13374.5","13374","13375","0.004857281222939491","0.004857281222939491","0.004857281222939491","0.002665011677891016","0.002665011677891016","0.002665011677891016"
"44","13678.5","13678","13679","0.00493387458845973","0.00493387458845973","0.00493387458845973","0.002957067685201764","0.002957067685201764","0.002957067685201764"
"45","13982.5","13982","13983","0.00524115888401866","0.00524115888401866","0.00524115888401866","0.0035338785964995623","0.0035338785964995623","0.0035338785964995623"
"46","14286.5","14286","14287","0.004880988970398903","0.004880988970398903","0.004880988970398903","0.012448890134692192","0.012448890134692192","0.012448890134692192"
"47","14590.5","14590","14591","0.004817161243408918","0.004817161243408918","0.004817161243408918","0.0036945093888789415","0.0036945093888789415","0.0036945093888789415"
"48","14894.5","14894","14895","0.005177331157028675","0.005177331157028675","0.005177331157028675","0.0033805491402745247","0.0033805491402745247","0.0033805491402745247"
"49","15198.5","15198","15199","0.005077030975371599","0.005077030975371599","0.005077030975371599","0.003592289751395583","0.003592289751395583","0.003592289751395583"
"50","15502.5","15502","15503","0.004710477776825428","0.004710477776825428","0.004710477776825428","0.003738317871466279","0.003738317871466279","0.003738317871466279"
"51","15806.5","15806","15807","0.005170036572962999","0.005170036572962999","0.005170036572962999","0.005344626028090715","0.005344626028090715","0.005344626028090715"
"52","16110.5","16110","16111","0.005459996405988932","0.005459996405988932","0.005459996405988932","0.0038040303625166416","0.0038040303625166416","0.0038040303625166416"
"53","16414.5","16414","16415","0.0050852373242378235","0.0050852373242378235","0.0050852373242378235","0.005994450766593218","0.005994450766593218","0.005994450766593218"
"54","16718.5","16718","16719","0.004970347508788109","0.004970347508788109","0.004970347508788109","0.002978971926495433","0.002978971926495433","0.002978971926495433"
"55","17022.5","17022","17023","0.0032998877577483654","0.0032998877577483654","0.0032998877577483654","0.002847546711564064","0.002847546711564064","0.002847546711564064"
"56","17326.5","17326","17327","0.003265238367021084","0.003265238367021084","0.003265238367021084","0.002482476644217968","0.002482476644217968","0.002482476644217968"
"57","17630.5","17630","17631","0.0030828737653791904","0.0030828737653791904","0.0030828737653791904","0.0025992989540100098","0.0025992989540100098","0.0025992989540100098"
"58","17934.5","17934","17935","0.0031767915934324265","0.0031767915934324265","0.0031767915934324265","0.002358352765440941","0.002358352765440941","0.002358352765440941"
"59","18238.5","18238","18239","0.003033635439351201","0.003033635439351201","0.003033635439351201","0.0025262851268053055","0.0025262851268053055","0.0025262851268053055"
"60","18542.5","18542","18543","0.0029816613532602787","0.0029816613532602787","0.0029816613532602787","0.0020882009994238615","0.0020882009994238615","0.0020882009994238615"
"61","18846.5","18846","18847","0.0031749678310006857","0.0031749678310006857","0.0031749678310006857","0.002424065489321947","0.002424065489321947","0.002424065489321947"
"62","19150.5","19150","19151","0.0028667717706412077","0.0028667717706412077","0.0028667717706412077","0.002351051429286599","0.002351051429286599","0.002351051429286599"
"63","19454.5","19454","19455","0.002907803747802973","0.002907803747802973","0.002907803747802973","0.0024167639203369617","0.0024167639203369617","0.0024167639203369617"
"64","19758.5","19758","19759","0.0028248277958482504","0.0028248277958482504","0.0028248277958482504","0.0022342288866639137","0.0022342288866639137","0.0022342288866639137"
"65","20062.5","20062","20063","0.0027901786379516125","0.0027901786379516125","0.0027901786379516125","0.002117406576871872","0.002117406576871872","0.002117406576871872"
"66","20366.5","20366","20367","0.0028366814367473125","0.0028366814367473125","0.0028366814367473125","0.002336448524147272","0.002336448524147272","0.002336448524147272"
"67","20670.5","20670","20671","0.002801120514050126","0.002801120514050126","0.002801120514050126","0.0025627920404076576","0.0025627920404076576","0.0025627920404076576"
"68","20974.5","20974","20975","0.0029132745694369078","0.0029132745694369078","0.0029132745694369078","0.0019494743319228292","0.0019494743319228292","0.0019494743319228292"
"69","21278.5","21278","21279","0.0027628238312900066","0.0027628238312900066","0.0027628238312900066","0.002168516395613551","0.002168516395613551","0.002168516395613551"
"70","21582.5","21582","21583","0.002896861871704459","0.002896861871704459","0.002896861871704459","0.002080899430438876","0.002080899430438876","0.002080899430438876"
"71","21886.5","21886","21887","0.002851270604878664","0.002851270604878664","0.002851270604878664","0.001861857483163476","0.001861857483163476","0.001861857483163476"
"72","22190.5","22190","22191","0.0027646475937217474","0.0027646475937217474","0.0027646475937217474","0.0023072429466992617","0.0023072429466992617","0.0023072429466992617"
"73","22494.5","22494","22495","0.002554928185418248","0.002554928185418248","0.002554928185418248","0.002058995421975851","0.002058995421975851","0.002058995421975851"
"74","22798.5","22798","22799","0.002502042567357421","0.002502042567357421","0.002502042567357421","0.002153913490474224","0.002153913490474224","0.002153913490474224"
"75","23102.5","23102","23103","0.0026342568453401327","0.0026342568453401327","0.0026342568453401327","0.0019129673019051552","0.0019129673019051552","0.0019129673019051552"
"76","23406.5","23406","23407","0.002642463194206357","0.002642463194206357","0.002642463194206357","0.0022123248782008886","0.0022123248782008886","0.0022123248782008886"
"77","23710.5","23710","23711","0.00267164153046906","0.00267164153046906","0.00267164153046906","0.002044392516836524","0.002044392516836524","0.002044392516836524"
"78","24014.5","24014","24015","0.0025868420489132404","0.0025868420489132404","0.0025868420489132404","0.002445969730615616","0.002445969730615616","0.002445969730615616"
"79","24318.5","24318","24319","0.0024828941095620394","0.0024828941095620394","0.0024828941095620394","0.0023437500931322575","0.0023437500931322575","0.0023437500931322575"
"80","24622.5","24622","24623","0.0024874533992260695","0.0024874533992260695","0.0024874533992260695","0.0018326519057154655","0.0018326519057154655","0.0018326519057154655"
"81","24926.5","24926","24927","0.002597783925011754","0.002597783925011754","0.002597783925011754","0.0018107476644217968","0.0018107476644217968","0.0018107476644217968"
"82","25230.5","25230","25231","0.0026005194522440434","0.0026005194522440434","0.0026005194522440434","0.001788843423128128","0.001788843423128128","0.001788843423128128"
"83","25534.5","25534","25535","0.0026123730931431055","0.0026123730931431055","0.0026123730931431055","0.002336448524147272","0.002336448524147272","0.002336448524147272"
"84","25838.5","25838","25839","0.0024172428529709578","0.0024172428529709578","0.0024172428529709578","0.0021466121543198824","0.0021466121543198824","0.0021466121543198824"
"85","26142.5","26142","26143","0.002527573611587286","0.002527573611587286","0.002527573611587286","0.002226927550509572","0.002226927550509572","0.002226927550509572"
"86","26446.5","26446","26447","0.0025248380843549967","0.0025248380843549967","0.0025248380843549967","0.0018107476644217968","0.0018107476644217968","0.0018107476644217968"
"87","26750.5","26750","26751","0.0024582750629633665","0.0024582750629633665","0.0024582750629633665","0.002351051429286599","0.002351051429286599","0.002351051429286599"
"88","27054.5","27054","27055","0.0024865414015948772","0.0024865414015948772","0.0024865414015948772","0.0019202686380594969","0.0019202686380594969","0.0019202686380594969"
"89","27358.5","27358","27359","0.0025886655785143375","0.0025886655785143375","0.0025886655785143375","0.001788843423128128","0.001788843423128128","0.001788843423128128"
"90","27662.5","27662","27663","0.00241359556093812","0.00241359556093812","0.00241359556093812","0.0018764602718874812","0.0018764602718874812","0.0018764602718874812"
"91","27966.5","27966","27967","0.0022959704510867596","0.0022959704510867596","0.0022959704510867596","0.0018399532418698072","0.0018399532418698072","0.0018399532418698072"
"92","28270.5","28270","28271","0.0024309202563017607","0.0024309202563017607","0.0024309202563017607","0.0020735980942845345","0.0020735980942845345","0.0020735980942845345"
"93","28574.5","28574","28575","0.0023415617179125547","0.0023415617179125547","0.0023415617179125547","0.0020151869393885136","0.0020151869393885136","0.0020151869393885136"
"94","28878.5","28878","28879","0.002273174934089184","0.002273174934089184","0.002273174934089184","0.0017304322682321072","0.0017304322682321072","0.0017304322682321072"
"95","29182.5","29182","29183","0.0022120827343314886","0.0022120827343314886","0.0022120827343314886","0.0019202686380594969","0.0019202686380594969","0.0019202686380594969"
"96","29486.5","29486","29487","0.002356150886043906","0.002356150886043906","0.002356150886043906","0.0017377336043864489","0.0017377336043864489","0.0017377336043864489"
"97","29790.5","29790","29791","0.002252202946692705","0.002252202946692705","0.002252202946692705","0.001825350453145802","0.001825350453145802","0.001825350453145802"
"98","30094.5","30094","30095","0.0022312309592962265","0.0022312309592962265","0.0022312309592962265","0.00189836451318115","0.00189836451318115","0.00189836451318115"
"99","30398.5","30398","30399","0.002296882215887308","0.002296882215887308","0.002296882215887308","0.0017669392982497811","0.0017669392982497811","0.0017669392982497811"
"100","30702.5","30702","30703","0.0022056999150663614","0.0022056999150663614","0.0022056999150663614","0.0019786797929555178","0.0019786797929555178","0.0019786797929555178"
"101","31006.5","31006","31007","0.0021965818013995886","0.0021965818013995886","0.0021965818013995886","0.0018326519057154655","0.0018326519057154655","0.0018326519057154655"
"102","31310.5","31310","31311","0.002194758038967848","0.002194758038967848","0.002194758038967848","0.001971378456801176","0.001971378456801176","0.001971378456801176"
"103","31614.5","31614","31615","0.002255850238725543","0.002255850238725543","0.002255850238725543","0.0018180491169914603","0.0018180491169914603","0.0018180491169914603"
"104","31918.5","31918","31919","0.0023215014953166246","0.0023215014953166246","0.0023215014953166246","0.0018545560305938125","0.0018545560305938125","0.0018545560305938125"
"105","32222.5","32222","32223","0.0021509905345737934","0.0021509905345737934","0.0021509905345737934","0.0018472546944394708","0.0018472546944394708","0.0018472546944394708"
"106","32526.5","32526","32527","0.002192022744566202","0.002192022744566202","0.002192022744566202","0.0017669392982497811","0.0017669392982497811","0.0017669392982497811"
"107","32830.5","32830","32831","0.0022996177431195974","0.0022996177431195974","0.0022996177431195974","0.0018107476644217968","0.0018107476644217968","0.0018107476644217968"
"108","33134.5","33134","33135","0.0022157300263643265","0.0022157300263643265","0.0022157300263643265","0.0017450350569561124","0.0017450350569561124","0.0017450350569561124"
"109","33438.5","33438","33439","0.0023570626508444548","0.0023570626508444548","0.0023570626508444548","0.001825350453145802","0.001825350453145802","0.001825350453145802"
"110","33742.5","33742","33743","0.0021847281605005264","0.0021847281605005264","0.0021847281605005264","0.0019056658493354917","0.0019056658493354917","0.0019056658493354917"
"111","34046.5","34046","34047","0.0021509905345737934","0.0021509905345737934","0.0021509905345737934","0.0017377336043864489","0.0017377336043864489","0.0017377336043864489"
"112","34350.5","34350","34351","0.002088074805215001","0.002088074805215001","0.002088074805215001","0.0017450350569561124","0.0017450350569561124","0.0017450350569561124"
"113","34654.5","34654","34655","0.0022686158772557974","0.0022686158772557974","0.0022686158772557974","0.0017669392982497811","0.0017669392982497811","0.0017669392982497811"
"114","34958.5","34958","34959","0.002283205045387149","0.002283205045387149","0.002283205045387149","0.0020005840342491865","0.0020005840342491865","0.0020005840342491865"
