"epoch","ResNet_152_Base - _step","ResNet_152_Base - _step__MIN","ResNet_152_Base - _step__MAX","ResNet_152_Base - train_loss_epoch","ResNet_152_Base - train_loss_epoch__MIN","ResNet_152_Base - train_loss_epoch__MAX","ResNet_152_Base - val_loss_epoch","ResNet_152_Base - val_loss_epoch__MIN","ResNet_152_Base - val_loss_epoch__MAX"
"115","35262.5","35262","35263","0.0021838161628693342","0.0021838161628693342","0.0021838161628693342","0.001825350453145802","0.001825350453145802","0.001825350453145802"
"116","35566.5","35566","35567","0.002283205045387149","0.002283205045387149","0.002283205045387149","0.0017742406344041228","0.0017742406344041228","0.0017742406344041228"
"117","35870.5","35870","35871","0.0022002290934324265","0.0022002290934324265","0.0022002290934324265","0.0017596378456801176","0.0017596378456801176","0.0017596378456801176"
"118","36174.5","36174","36175","0.00217560981400311","0.00217560981400311","0.00217560981400311","0.001861857483163476","0.001861857483163476","0.001861857483163476"
"119","36478.5","36478","36479","0.002137313364073634","0.002137313364073634","0.002137313364073634","0.0018472546944394708","0.0018472546944394708","0.0018472546944394708"
"120","36782.5","36782","36783","0.0022175537887960672","0.0022175537887960672","0.0022175537887960672","0.0017596378456801176","0.0017596378456801176","0.0017596378456801176"
"121","37086.5","37086","37087","0.0022029646206647158","0.0022029646206647158","0.0022029646206647158","0.0018326519057154655","0.0018326519057154655","0.0018326519057154655"
"122","37390.5","37390","37391","0.0022567620035260916","0.0022567620035260916","0.0022567620035260916","0.0018472546944394708","0.0018472546944394708","0.0018472546944394708"
"123","37694.5","37694","37695","0.0022221128456294537","0.0022221128456294537","0.0022221128456294537","0.0017669392982497811","0.0017669392982497811","0.0017669392982497811"
"124","37998.5","37998","37999","0.0021436959505081177","0.0021436959505081177","0.0021436959505081177","0.001788843423128128","0.001788843423128128","0.001788843423128128"
"125","38302.5","38302","38303","0.002171962521970272","0.002171962521970272","0.002171962521970272","0.0017961448756977916","0.0017961448756977916","0.0017961448756977916"
"126","38606.5","38606","38607","0.0021801688708364964","0.0021801688708364964","0.0021801688708364964","0.0017450350569561124","0.0017450350569561124","0.0017450350569561124"
"127","38910.5","38910","38911","0.00217560981400311","0.00217560981400311","0.00217560981400311","0.0019129673019051552","0.0019129673019051552","0.0019129673019051552"
"128","39214.5","39214","39215","0.0022066119126975536","0.0022066119126975536","0.0022066119126975536","0.0017669392982497811","0.0017669392982497811","0.0017669392982497811"
"129","39518.5","39518","39519","0.0021455197129398584","0.0021455197129398584","0.0021455197129398584","0.0017377336043864489","0.0017377336043864489","0.0017377336043864489"
"130","39822.5","39822","39823","0.002152814297005534","0.002152814297005534","0.002152814297005534","0.001861857483163476","0.001861857483163476","0.001861857483163476"
"131","40126.5","40126","40127","0.0021929345093667507","0.0021929345093667507","0.0021929345093667507","0.0018399532418698072","0.0018399532418698072","0.0018399532418698072"
"132","40430.5","40430","40431","0.0022038763854652643","0.0022038763854652643","0.0022038763854652643","0.0019056658493354917","0.0019056658493354917","0.0019056658493354917"
"133","40734.5","40734","40735","0.0021263714879751205","0.0021263714879751205","0.0021263714879751205","0.0018107476644217968","0.0018107476644217968","0.0018107476644217968"
"134","41038.5","41038","41039","0.0022275836672633886","0.0022275836672633886","0.0022275836672633886","0.001788843423128128","0.001788843423128128","0.001788843423128128"
"135","41342.5","41342","41343","0.0021555498242378235","0.0021555498242378235","0.0021555498242378235","0.001825350453145802","0.001825350453145802","0.001825350453145802"
"136","41646.5","41646","41647","0.0022221128456294537","0.0022221128456294537","0.0022221128456294537","0.0017231308156624436","0.0017231308156624436","0.0017231308156624436"
"137","41950.5","41950","41951","0.002105399500578642","0.002105399500578642","0.002105399500578642","0.0018399532418698072","0.0018399532418698072","0.0018399532418698072"
"138","42254.5","42254","42255","0.002165579702705145","0.002165579702705145","0.002165579702705145","0.0018764602718874812","0.0018764602718874812","0.0018764602718874812"
"139","42558.5","42558","42559","0.0022157300263643265","0.0022157300263643265","0.0022157300263643265","0.0018107476644217968","0.0018107476644217968","0.0018107476644217968"
"140","42862.5","42862","42863","0.002197493566200137","0.002197493566200137","0.002197493566200137","0.0018107476644217968","0.0018107476644217968","0.0018107476644217968"
"141","43166.5","43166","43167","0.002156461589038372","0.002156461589038372","0.002156461589038372","0.0017815420869737864","0.0017815420869737864","0.0017815420869737864"
"142","43470.5","43470","43471","0.0022029646206647158","0.0022029646206647158","0.0022029646206647158","0.0017815420869737864","0.0017815420869737864","0.0017815420869737864"
"143","43774.5","43774","43775","0.0022093472070991993","0.0022093472070991993","0.0022093472070991993","0.0018910630606114864","0.0018910630606114864","0.0018910630606114864"
"144","44078.5","44078","44079","0.002288675867021084","0.002288675867021084","0.002288675867021084","0.001825350453145802","0.001825350453145802","0.001825350453145802"
"145","44382.5","44382","44383","0.002113605849444866","0.002113605849444866","0.002113605849444866","0.0018326519057154655","0.0018326519057154655","0.0018326519057154655"
"146","44686.5","44686","44687","0.002152814297005534","0.002152814297005534","0.002152814297005534","0.0018107476644217968","0.0018107476644217968","0.0018107476644217968"
"147","44990.5","44990","44991","0.0022239363752305508","0.0022239363752305508","0.0022239363752305508","0.0018034462118521333","0.0018034462118521333","0.0018034462118521333"
"148","45294.5","45294","45295","0.0022585857659578323","0.0022585857659578323","0.0022585857659578323","0.0017742406344041228","0.0017742406344041228","0.0017742406344041228"
"149","45598.5","45598","45599","0.0021199886687099934","0.0021199886687099934","0.0021199886687099934","0.0017596378456801176","0.0017596378456801176","0.0017596378456801176"
"150","45902.5","45902","45903","0.00216010888107121","0.00216010888107121","0.00216010888107121","0.0017961448756977916","0.0017961448756977916","0.0017961448756977916"
"151","46206.5","46206","46207","0.002249467419460416","0.002249467419460416","0.002249467419460416","0.0018034462118521333","0.0018034462118521333","0.0018034462118521333"
"152","46510.5","46510","46511","0.0021455197129398584","0.0021455197129398584","0.0021455197129398584","0.0018545560305938125","0.0018545560305938125","0.0018545560305938125"
"153","46814.5","46814","46815","0.0022567620035260916","0.0022567620035260916","0.0022567620035260916","0.0018107476644217968","0.0018107476644217968","0.0018107476644217968"
"154","47118.5","47118","47119","0.00221117096953094","0.00221117096953094","0.00221117096953094","0.0017596378456801176","0.0017596378456801176","0.0017596378456801176"
"155","47422.5","47422","47423","0.002132754074409604","0.002132754074409604","0.002132754074409604","0.0017815420869737864","0.0017815420869737864","0.0017815420869737864"
"156","47726.5","47726","47727","0.002134577836841345","0.002134577836841345","0.002134577836841345","0.0017742406344041228","0.0017742406344041228","0.0017742406344041228"
"157","48030.5","48030","48031","0.0021473432425409555","0.0021473432425409555","0.0021473432425409555","0.001788843423128128","0.001788843423128128","0.001788843423128128"
"158","48334.5","48334","48335","0.0021555498242378235","0.0021555498242378235","0.0021555498242378235","0.0017961448756977916","0.0017961448756977916","0.0017961448756977916"
"159","48638.5","48638","48639","0.0022066119126975536","0.0022066119126975536","0.0022066119126975536","0.001715829479508102","0.001715829479508102","0.001715829479508102"
"160","48942.5","48942","48943","0.0022239363752305508","0.0022239363752305508","0.0022239363752305508","0.0017815420869737864","0.0017815420869737864","0.0017815420869737864"
"161","49246.5","49246","49247","0.002218465553596616","0.002218465553596616","0.002218465553596616","0.0018764602718874812","0.0018764602718874812","0.0018764602718874812"
"162","49550.5","49550","49551","0.002119076903909445","0.002119076903909445","0.002119076903909445","0.0017742406344041228","0.0017742406344041228","0.0017742406344041228"
"163","49854.5","49854","49855","0.0021227241959422827","0.0021227241959422827","0.0021227241959422827","0.0017961448756977916","0.0017961448756977916","0.0017961448756977916"
"164","50158.5","50158","50159","0.002255850238725543","0.002255850238725543","0.002255850238725543","0.0018180491169914603","0.0018180491169914603","0.0018180491169914603"
"165","50462.5","50462","50463","0.002212994499132037","0.002212994499132037","0.002212994499132037","0.0019275700906291604","0.0019275700906291604","0.0019275700906291604"
"166","50766.5","50766","50767","0.00214004865847528","0.00214004865847528","0.00214004865847528","0.0017377336043864489","0.0017377336043864489","0.0017377336043864489"
"167","51070.5","51070","51071","0.002236702013760805","0.002236702013760805","0.002236702013760805","0.0017669392982497811","0.0017669392982497811","0.0017669392982497811"
"168","51374.5","51374","51375","0.0021746980492025614","0.0021746980492025614","0.0021746980492025614","0.0018545560305938125","0.0018545560305938125","0.0018545560305938125"
"169","51678.5","51678","51679","0.0021829043980687857","0.0021829043980687857","0.0021829043980687857","0.0017669392982497811","0.0017669392982497811","0.0017669392982497811"
"170","51982.5","51982","51983","0.0021236359607428312","0.0021236359607428312","0.0021236359607428312","0.0019421728793531656","0.0019421728793531656","0.0019421728793531656"
"171","52286.5","52286","52287","0.0021455197129398584","0.0021455197129398584","0.0021455197129398584","0.0017450350569561124","0.0017450350569561124","0.0017450350569561124"
"172","52590.5","52590","52591","0.0020260708406567574","0.0020260708406567574","0.0020260708406567574","0.0017742406344041228","0.0017742406344041228","0.0017742406344041228"
"173","52894.5","52894","52895","0.002142784185707569","0.002142784185707569","0.002142784185707569","0.0018691589357331395","0.0018691589357331395","0.0018691589357331395"
"174","53198.5","53198","53199","0.0021774335764348507","0.0021774335764348507","0.0021774335764348507","0.001752336393110454","0.001752336393110454","0.001752336393110454"
"175","53502.5","53502","53503","0.002221201080828905","0.002221201080828905","0.002221201080828905","0.0017961448756977916","0.0017961448756977916","0.0017961448756977916"
"176","53806.5","53806","53807","0.002137313364073634","0.002137313364073634","0.002137313364073634","0.0017961448756977916","0.0017961448756977916","0.0017961448756977916"
"177","54110.5","54110","54111","0.0022139064967632294","0.0022139064967632294","0.0022139064967632294","0.0017596378456801176","0.0017596378456801176","0.0017596378456801176"
"178","54414.5","54414","54415","0.0021883754525333643","0.0021883754525333643","0.0021883754525333643","0.0017669392982497811","0.0017669392982497811","0.0017669392982497811"
"179","54718.5","54718","54719","0.002171962521970272","0.002171962521970272","0.002171962521970272","0.0018180491169914603","0.0018180491169914603","0.0018180491169914603"
"180","55022.5","55022","55023","0.0021199886687099934","0.0021199886687099934","0.0021199886687099934","0.0017669392982497811","0.0017669392982497811","0.0017669392982497811"
"181","55326.5","55326","55327","0.002152814297005534","0.002152814297005534","0.002152814297005534","0.001715829479508102","0.001715829479508102","0.001715829479508102"
"182","55630.5","55630","55631","0.002079868456348777","0.002079868456348777","0.002079868456348777","0.0018107476644217968","0.0018107476644217968","0.0018107476644217968"
"183","55934.5","55934","55935","0.0022221128456294537","0.0022221128456294537","0.0022221128456294537","0.0018837617244571447","0.0018837617244571447","0.0018837617244571447"
"184","56238.5","56238","56239","0.00224217283539474","0.00224217283539474","0.00224217283539474","0.001788843423128128","0.001788843423128128","0.001788843423128128"
"185","56542.5","56542","56543","0.002150078769773245","0.002150078769773245","0.002150078769773245","0.0020516938529908657","0.0020516938529908657","0.0020516938529908657"
"186","56846.5","56846","56847","0.0022120827343314886","0.0022120827343314886","0.0022120827343314886","0.0017304322682321072","0.0017304322682321072","0.0017304322682321072"
"187","57150.5","57150","57151","0.002168315229937434","0.002168315229937434","0.002168315229937434","0.0018326519057154655","0.0018326519057154655","0.0018326519057154655"
"188","57454.5","57454","57455","0.0021418724209070206","0.0021418724209070206","0.0021418724209070206","0.0018034462118521333","0.0018034462118521333","0.0018034462118521333"
"189","57758.5","57758","57759","0.0021491670049726963","0.0021491670049726963","0.0021491670049726963","0.001825350453145802","0.001825350453145802","0.001825350453145802"
"190","58062.5","58062","58063","0.0022239363752305508","0.0022239363752305508","0.0022239363752305508","0.0018034462118521333","0.0018034462118521333","0.0018034462118521333"
"191","58366.5","58366","58367","0.0022786457557231188","0.0022786457557231188","0.0022786457557231188","0.0017815420869737864","0.0017815420869737864","0.0017815420869737864"
"192","58670.5","58670","58671","0.0020871630404144526","0.0020871630404144526","0.0020871630404144526","0.0018034462118521333","0.0018034462118521333","0.0018034462118521333"
"193","58974.5","58974","58975","0.00217560981400311","0.00217560981400311","0.00217560981400311","0.00189836451318115","0.00189836451318115","0.00189836451318115"
"194","59278.5","59278","59279","0.0021728742867708206","0.0021728742867708206","0.0021728742867708206","0.0018034462118521333","0.0018034462118521333","0.0018034462118521333"
"195","59582.5","59582","59583","0.0021436959505081177","0.0021436959505081177","0.0021436959505081177","0.0018472546944394708","0.0018472546944394708","0.0018472546944394708"
"196","59886.5","59886","59887","0.002221201080828905","0.002221201080828905","0.002221201080828905","0.0019056658493354917","0.0019056658493354917","0.0019056658493354917"
"197","60190.5","60190","60191","0.0022567620035260916","0.0022567620035260916","0.0022567620035260916","0.001788843423128128","0.001788843423128128","0.001788843423128128"
"198","60494.5","60494","60495","0.0021674034651368856","0.0021674034651368856","0.0021674034651368856","0.0018472546944394708","0.0018472546944394708","0.0018472546944394708"
"199","60798.5","60798","60799","0.0021929345093667507","0.0021929345093667507","0.0021929345093667507","0.0017669392982497811","0.0017669392982497811","0.0017669392982497811"
"200","61102.5","61102","61103","0.002330619841814041","0.002330619841814041","0.002330619841814041","0.0017669392982497811","0.0017669392982497811","0.0017669392982497811"
"201","61406.5","61406","61407","0.0020297181326895952","0.0020297181326895952","0.0020297181326895952","0.0018034462118521333","0.0018034462118521333","0.0018034462118521333"
"202","61710.5","61710","61711","0.0021929345093667507","0.0021929345093667507","0.0021929345093667507","0.0018107476644217968","0.0018107476644217968","0.0018107476644217968"
"203","62014.5","62014","62015","0.0021965818013995886","0.0021965818013995886","0.0021965818013995886","0.001825350453145802","0.001825350453145802","0.001825350453145802"
"204","62318.5","62318","62319","0.0022430848330259323","0.0022430848330259323","0.0022430848330259323","0.0018326519057154655","0.0018326519057154655","0.0018326519057154655"
"205","62622.5","62622","62623","0.002300529507920146","0.002300529507920146","0.002300529507920146","0.0018545560305938125","0.0018545560305938125","0.0018545560305938125"
"206","62926.5","62926","62927","0.0022321429569274187","0.0022321429569274187","0.0022321429569274187","0.0017596378456801176","0.0017596378456801176","0.0017596378456801176"
"207","63230.5","63230","63231","0.0022139064967632294","0.0022139064967632294","0.0022139064967632294","0.001788843423128128","0.001788843423128128","0.001788843423128128"
"208","63534.5","63534","63535","0.0021491670049726963","0.0021491670049726963","0.0021491670049726963","0.0018326519057154655","0.0018326519057154655","0.0018326519057154655"
"209","63838.5","63838","63839","0.002189287217333913","0.002189287217333913","0.002189287217333913","0.0018107476644217968","0.0018107476644217968","0.0018107476644217968"
"210","64142.5","64142","64143","0.0021847281605005264","0.0021847281605005264","0.0021847281605005264","0.0017742406344041228","0.0017742406344041228","0.0017742406344041228"
"211","64446.5","64446","64447","0.0020926338620483875","0.0020926338620483875","0.0020926338620483875","0.0017742406344041228","0.0017742406344041228","0.0017742406344041228"
"212","64750.5","64750","64751","0.0021783453412353992","0.0021783453412353992","0.0021783453412353992","0.0018034462118521333","0.0018034462118521333","0.0018034462118521333"
"213","65054.5","65054","65055","0.002296882215887308","0.002296882215887308","0.002296882215887308","0.001788843423128128","0.001788843423128128","0.001788843423128128"
"214","65358.5","65358","65359","0.002173786284402013","0.002173786284402013","0.002173786284402013","0.0018034462118521333","0.0018034462118521333","0.0018034462118521333"
"215","65662.5","65662","65663","0.002181992633268237","0.002181992633268237","0.002181992633268237","0.0017231308156624436","0.0017231308156624436","0.0017231308156624436"
"216","65966.5","65966","65967","0.0024026536848396063","0.0024026536848396063","0.0024026536848396063","0.0017596378456801176","0.0017596378456801176","0.0017596378456801176"
"217","66270.5","66270","66271","0.0021674034651368856","0.0021674034651368856","0.0021674034651368856","0.0018326519057154655","0.0018326519057154655","0.0018326519057154655"
"218","66574.5","66574","66575","0.002218465553596616","0.002218465553596616","0.002218465553596616","0.0017596378456801176","0.0017596378456801176","0.0017596378456801176"
"219","66878.5","66878","66879","0.00221117096953094","0.00221117096953094","0.00221117096953094","0.0018180491169914603","0.0018180491169914603","0.0018180491169914603"
"220","67182.5","67182","67183","0.00219567003659904","0.00219567003659904","0.00219567003659904","0.001825350453145802","0.001825350453145802","0.001825350453145802"
"221","67486.5","67486","67487","0.002120900433510542","0.002120900433510542","0.002120900433510542","0.0018180491169914603","0.0018180491169914603","0.0018180491169914603"
"222","67790.5","67790","67791","0.0022904996294528246","0.0022904996294528246","0.0022904996294528246","0.0018691589357331395","0.0018691589357331395","0.0018691589357331395"
"223","68094.5","68094","68095","0.0021573733538389206","0.0021573733538389206","0.0021573733538389206","0.0019202686380594969","0.0019202686380594969","0.0019202686380594969"
"224","68398.5","68398","68399","0.002171962521970272","0.002171962521970272","0.002171962521970272","0.0019056658493354917","0.0019056658493354917","0.0019056658493354917"
"225","68702.5","68702","68703","0.002146431477740407","0.002146431477740407","0.002146431477740407","0.0018399532418698072","0.0018399532418698072","0.0018399532418698072"
"226","69006.5","69006","69007","0.002129106782376766","0.002129106782376766","0.002129106782376766","0.0017450350569561124","0.0017450350569561124","0.0017450350569561124"
"227","69310.5","69310","69311","0.0022020526230335236","0.0022020526230335236","0.0022020526230335236","0.0017304322682321072","0.0017304322682321072","0.0017304322682321072"
"228","69614.5","69614","69615","0.002181992633268237","0.002181992633268237","0.002181992633268237","0.0018034462118521333","0.0018034462118521333","0.0018034462118521333"
"229","69918.5","69918","69919","0.0022193773183971643","0.0022193773183971643","0.0022193773183971643","0.0018107476644217968","0.0018107476644217968","0.0018107476644217968"