"epoch","MLP_dend_Tuned - _step","MLP_dend_Tuned - _step__MIN","MLP_dend_Tuned - _step__MAX","MLP_dend_Tuned - train_loss_epoch","MLP_dend_Tuned - train_loss_epoch__MIN","MLP_dend_Tuned - train_loss_epoch__MAX","MLP_dend_Tuned - val_loss_epoch","MLP_dend_Tuned - val_loss_epoch__MIN","MLP_dend_Tuned - val_loss_epoch__MAX"
"0","151.5","151","152","23.87626838684082","23.87626838684082","23.87626838684082","5.921528339385986","5.921528339385986","5.921528339385986"
"1","304.5","304","305","4.028448104858398","4.028448104858398","4.028448104858398","2.0031158924102783","2.0031158924102783","2.0031158924102783"
"2","457.5","457","458","1.306241750717163","1.306241750717163","1.306241750717163","0.8884309530258179","0.8884309530258179","0.8884309530258179"
"3","610.5","610","611","0.5695695877075195","0.5695695877075195","0.5695695877075195","0.4181658923625946","0.4181658923625946","0.4181658923625946"
"4","763.5","763","764","0.2666526138782501","0.2666526138782501","0.2666526138782501","0.20075204968452454","0.20075204968452454","0.20075204968452454"
"5","916.5","916","917","0.14062225818634033","0.14062225818634033","0.14062225818634033","0.11084257811307907","0.11084257811307907","0.11084257811307907"
"6","1069.5","1069","1070","0.08076928555965424","0.08076928555965424","0.08076928555965424","0.06613609939813614","0.06613609939813614","0.06613609939813614"
"7","1222.5","1222","1223","0.05048217251896858","0.05048217251896858","0.05048217251896858","0.04067610949277878","0.04067610949277878","0.04067610949277878"
"8","1375.5","1375","1376","0.03420977666974068","0.03420977666974068","0.03420977666974068","0.028913551941514015","0.028913551941514015","0.028913551941514015"
"9","1528.5","1528","1529","0.0253286212682724","0.0253286212682724","0.0253286212682724","0.021049940958619118","0.021049940958619118","0.021049940958619118"
"10","1681.5","1681","1682","0.019338855519890785","0.019338855519890785","0.019338855519890785","0.016282126307487488","0.016282126307487488","0.016282126307487488"
"11","1834.5","1834","1835","0.015340510755777359","0.015340510755777359","0.015340510755777359","0.012813960202038288","0.012813960202038288","0.012813960202038288"
"12","1987.5","1987","1988","0.012594100087881088","0.012594100087881088","0.012594100087881088","0.010054030455648899","0.010054030455648899","0.010054030455648899"
"13","2140.5","2140","2141","0.010453139431774616","0.010453139431774616","0.010453139431774616","0.00911945104598999","0.00911945104598999","0.00911945104598999"
"14","2293.5","2293","2294","0.008881156332790852","0.008881156332790852","0.008881156332790852","0.007629964966326952","0.007629964966326952","0.007629964966326952"
"15","2446.5","2446","2447","0.007680285722017288","0.007680285722017288","0.007680285722017288","0.006804906763136387","0.006804906763136387","0.006804906763136387"
"16","2599.5","2599","2600","0.006773933302611113","0.006773933302611113","0.006773933302611113","0.0056439838372170925","0.0056439838372170925","0.0056439838372170925"
"17","2752.5","2752","2753","0.005716218613088131","0.005716218613088131","0.005716218613088131","0.005607476457953453","0.005607476457953453","0.005607476457953453"
"18","2905.5","2905","2906","0.005201038904488087","0.005201038904488087","0.005201038904488087","0.004526868928223848","0.004526868928223848","0.004526868928223848"
"19","3058.5","3058","3059","0.004602883011102676","0.004602883011102676","0.004602883011102676","0.004001168068498373","0.004001168068498373","0.004001168068498373"
"20","3211.5","3211","3212","0.004194386303424835","0.004194386303424835","0.004194386303424835","0.0038405372761189938","0.0038405372761189938","0.0038405372761189938"
"21","3364.5","3364","3365","0.0037649173755198717","0.0037649173755198717","0.0037649173755198717","0.003709112061187625","0.003709112061187625","0.003709112061187625"
"22","3517.5","3517","3518","0.0034248074516654015","0.0034248074516654015","0.0034248074516654015","0.0034973714500665665","0.0034973714500665665","0.0034973714500665665"
"23","3670.5","3670","3671","0.003247913671657443","0.003247913671657443","0.003247913671657443","0.0033732475712895393","0.0033732475712895393","0.0033732475712895393"
"24","3823.5","3823","3824","0.0029971625190228224","0.0029971625190228224","0.0029971625190228224","0.002716121496632695","0.002716121496632695","0.002716121496632695"
"25","3976.5","3976","3977","0.0028038558084517717","0.0028038558084517717","0.0028038558084517717","0.0026869159191846848","0.0026869159191846848","0.0026869159191846848"
"26","4129.5","4129","4130","0.002652493305504322","0.002652493305504322","0.002652493305504322","0.002606600522994995","0.002606600522994995","0.002606600522994995"
"27","4282.5","4282","4283","0.002746411133557558","0.002746411133557558","0.002746411133557558","0.002358352765440941","0.002358352765440941","0.002358352765440941"
"28","4435.5","4435","4436","0.002452804008498788","0.002452804008498788","0.002452804008498788","0.003395151812583208","0.003395151812583208","0.003395151812583208"
"29","4588.5","4588","4589","0.0024482449516654015","0.0024482449516654015","0.0024482449516654015","0.002606600522994995","0.002606600522994995","0.002606600522994995"
"30","4741.5","4741","4742","0.0023579744156450033","0.0023579744156450033","0.0023579744156450033","0.0024751753080636263","0.0024751753080636263","0.0024751753080636263"
"31","4894.5","4894","4895","0.0021674034651368856","0.0021674034651368856","0.0021674034651368856","0.0026942172553390265","0.0026942172553390265","0.0026942172553390265"
"32","5047.5","5047","5048","0.002168315229937434","0.002168315229937434","0.002168315229937434","0.0022488317918032408","0.0022488317918032408","0.0022488317918032408"
"33","5200.5","5200","5201","0.0024363913107663393","0.0024363913107663393","0.0024363913107663393","0.0021320092491805553","0.0021320092491805553","0.0021320092491805553"
"34","5353.5","5353","5354","0.0023132951464504004","0.0023132951464504004","0.0023132951464504004","0.0017377336043864489","0.0017377336043864489","0.0017377336043864489"
"35","5506.5","5506","5507","0.0024564513005316257","0.0024564513005316257","0.0024564513005316257","0.002372955670580268","0.002372955670580268","0.002372955670580268"
"36","5659.5","5659","5660","0.002002363558858633","0.002002363558858633","0.002002363558858633","0.0016209111781790853","0.0016209111781790853","0.0016209111781790853"
"37","5812.5","5812","5813","0.002007834380492568","0.002007834380492568","0.002007834380492568","0.002168516395613551","0.002168516395613551","0.002168516395613551"
"38","5965.5","5965","5966","0.0018774436321109533","0.0018774436321109533","0.0018774436321109533","0.0017377336043864489","0.0017377336043864489","0.0017377336043864489"
"39","6118.5","6118","6119","0.002017864491790533","0.002017864491790533","0.002017864491790533","0.001825350453145802","0.001825350453145802","0.001825350453145802"
"40","6271.5","6271","6272","0.0023315316066145897","0.0023315316066145897","0.0023315316066145897","0.00251898355782032","0.00251898355782032","0.00251898355782032"
"41","6424.5","6424","6425","0.00222667190246284","0.00222667190246284","0.00222667190246284","0.0017596378456801176","0.0017596378456801176","0.0017596378456801176"
"42","6577.5","6577","6578","0.002273174934089184","0.002273174934089184","0.002273174934089184","0.0017815420869737864","0.0017815420869737864","0.0017815420869737864"
"43","6730.5","6730","6731","0.0021336660720407963","0.0021336660720407963","0.0021336660720407963","0.002117406576871872","0.002117406576871872","0.002117406576871872"
"44","6883.5","6883","6884","0.002359798178076744","0.002359798178076744","0.002359798178076744","0.00160630838945508","0.00160630838945508","0.00160630838945508"
"45","7036.5","7036","7037","0.0020552491769194603","0.0020552491769194603","0.0020552491769194603","0.0013434579595923424","0.0013434579595923424","0.0013434579595923424"
"46","7189.5","7189","7190","0.0019421831239014864","0.0019421831239014864","0.0019421831239014864","0.0014018691144883633","0.0014018691144883633","0.0014018691144883633"
"47","7342.5","7342","7343","0.0018564717611297965","0.0018564717611297965","0.0018564717611297965","0.001985981361940503","0.001985981361940503","0.001985981361940503"
"48","7495.5","7495","7496","0.0023114713840186596","0.0023114713840186596","0.0023114713840186596","0.0016501168720424175","0.0016501168720424175","0.0016501168720424175"
"49","7648.5","7648","7649","0.0024737759958952665","0.0024737759958952665","0.0024737759958952665","0.0019421728793531656","0.0019421728793531656","0.0019421728793531656"
"50","7801.5","7801","7802","0.0016303396550938487","0.0016303396550938487","0.0016303396550938487","0.0017377336043864489","0.0017377336043864489","0.0017377336043864489"
"51","7954.5","7954","7955","0.0019576840568333864","0.0019576840568333864","0.0019576840568333864","0.001642815419472754","0.001642815419472754","0.001642815419472754"
"52","8107.5","8107","8108","0.001943094888702035","0.001943094888702035","0.001943094888702035","0.0017596378456801176","0.0017596378456801176","0.0017596378456801176"
"53","8260.5","8260","8261","0.0025649582967162132","0.0025649582967162132","0.0025649582967162132","0.002029789611697197","0.002029789611697197","0.002029789611697197"
"54","8413.5","8413","8414","0.004609265364706516","0.004609265364706516","0.004609265364706516","0.003409754717722535","0.003409754717722535","0.003409754717722535"
"55","8566.5","8566","8567","0.0024965715128928423","0.0024965715128928423","0.0024965715128928423","0.001533294445835054","0.001533294445835054","0.001533294445835054"
"56","8719.5","8719","8720","0.001751612056978047","0.001751612056978047","0.001751612056978047","0.0014675817219540477","0.0014675817219540477","0.0014675817219540477"
"57","8872.5","8872","8873","0.003129376797005534","0.003129376797005534","0.003129376797005534","0.0015113902045413852","0.0015113902045413852","0.0015113902045413852"
"58","9025.5","9025","9026","0.001084157614968717","0.001084157614968717","0.001084157614968717","0.0011171144433319569","0.0011171144433319569","0.0011171144433319569"
"59","9178.5","9178","9179","0.0010367428185418248","0.0010367428185418248","0.0010367428185418248","0.0011463201371952891","0.0011463201371952891","0.0011463201371952891"
"60","9331.5","9331","9332","0.0010185063583776355","0.0010185063583776355","0.0010185063583776355","0.0010879088658839464","0.0010879088658839464","0.0010879088658839464"
"61","9484.5","9484","9485","0.0009574142168276012","0.0009574142168276012","0.0009574142168276012","0.0011098131071776152","0.0011098131071776152","0.0011098131071776152"
"62","9637.5","9637","9638","0.0010230655316263437","0.0010230655316263437","0.0010230655316263437","0.0011244158959016204","0.0011244158959016204","0.0011244158959016204"
"63","9790.5","9790","9791","0.000990239903330803","0.000990239903330803","0.000990239903330803","0.001058703288435936","0.001058703288435936","0.001058703288435936"
"64","9943.5","9943","9944","0.000978386146016419","0.000978386146016419","0.000978386146016419","0.0011390186846256256","0.0011390186846256256","0.0011390186846256256"
"65","10096.5","10096","10097","0.0010103000095114112","0.0010103000095114112","0.0010103000095114112","0.0011463201371952891","0.0011463201371952891","0.0011463201371952891"
"66","10249.5","10249","10250","0.0009811216732487082","0.0009811216732487082","0.0009811216732487082","0.00109521031845361","0.00109521031845361","0.00109521031845361"
"67","10402.5","10402","10403","0.000962885154876858","0.000962885154876858","0.000962885154876858","0.0011025116546079516","0.0011025116546079516","0.0011025116546079516"
"68","10555.5","10555","10556","0.0009920635493472219","0.0009920635493472219","0.0009920635493472219","0.0011171144433319569","0.0011171144433319569","0.0011171144433319569"
"69","10708.5","10708","10709","0.001002093544229865","0.001002093544229865","0.001002093544229865","0.001058703288435936","0.001058703288435936","0.001058703288435936"
"70","10861.5","10861","10862","0.0010166827123612165","0.0010166827123612165","0.0010166827123612165","0.0010514018358662724","0.0010514018358662724","0.0010514018358662724"
"71","11014.5","11014","11015","0.0009555905708111823","0.0009555905708111823","0.0009555905708111823","0.0010075934696942568","0.0010075934696942568","0.0010075934696942568"
"72","11167.5","11167","11168","0.0010276245884597301","0.0010276245884597301","0.0010276245884597301","0.0010441004997119308","0.0010441004997119308","0.0010441004997119308"
"73","11320.5","11320","11321","0.0009555905708111823","0.0009555905708111823","0.0009555905708111823","0.00109521031845361","0.00109521031845361","0.00109521031845361"
"74","11473.5","11473","11474","0.0009957108413800597","0.0009957108413800597","0.0009957108413800597","0.001131717232055962","0.001131717232055962","0.001131717232055962"
"75","11626.5","11626","11627","0.0009537669247947633","0.0009537669247947633","0.0009537669247947633","0.001241238322108984","0.001241238322108984","0.001241238322108984"
"76","11779.5","11779","11780","0.0009446486947126687","0.0009446486947126687","0.0009446486947126687","0.0012704438995569944","0.0012704438995569944","0.0012704438995569944"
"77","11932.5","11932","11933","0.0010485965758562088","0.0010485965758562088","0.0010485965758562088","0.0011098131071776152","0.0011098131071776152","0.0011098131071776152"
"78","12085.5","12085","12086","0.0010075644822791219","0.0010075644822791219","0.0010075644822791219","0.0011025116546079516","0.0011025116546079516","0.0011025116546079516"
"79","12238.5","12238","12239","0.0009820334380492568","0.0009820334380492568","0.0009820334380492568","0.0011171144433319569","0.0011171144433319569","0.0011171144433319569"
"80","12391.5","12391","12392","0.0009738270309753716","0.0009738270309753716","0.0009738270309753716","0.0014018691144883633","0.0014018691144883633","0.0014018691144883633"
"81","12544.5","12544","12545","0.0010121236555278301","0.0010121236555278301","0.0010121236555278301","0.00109521031845361","0.00109521031845361","0.00109521031845361"
"82","12697.5","12697","12698","0.0009929753141477704","0.0009929753141477704","0.0009929753141477704","0.0014091705670580268","0.0014091705670580268","0.0014091705670580268"
"83","12850.5","12850","12851","0.0010385664645582438","0.0010385664645582438","0.0010385664645582438","0.001131717232055962","0.001131717232055962","0.001131717232055962"
"84","13003.5","13003","13004","0.0008060515974648297","0.0008060515974648297","0.0008060515974648297","0.0009564836509525776","0.0009564836509525776","0.0009564836509525776"
"85","13156.5","13156","13157","0.0008051397744566202","0.0008051397744566202","0.0008051397744566202","0.0009710864396765828","0.0009710864396765828","0.0009710864396765828"
"86","13309.5","13309","13310","0.0008033161284402013","0.0008033161284402013","0.0008033161284402013","0.0008980724378488958","0.0008980724378488958","0.0008980724378488958"
"87","13462.5","13462","13463","0.0008042279514484107","0.0008042279514484107","0.0008042279514484107","0.0010514018358662724","0.0010514018358662724","0.0010514018358662724"
"88","13615.5","13615","13616","0.0008188171195797622","0.0008188171195797622","0.0008188171195797622","0.0010879088658839464","0.0010879088658839464","0.0010879088658839464"
"89","13768.5","13768","13769","0.0008343181107193232","0.0008343181107193232","0.0008343181107193232","0.0009637850453145802","0.0009637850453145802","0.0009637850453145802"
"90","13921.5","13921","13922","0.0008233762346208096","0.0008233762346208096","0.0008233762346208096","0.0009345794678665698","0.0009345794678665698","0.0009345794678665698"
"91","14074.5","14074","14075","0.0007932860753498971","0.0007932860753498971","0.0007932860753498971","0.0010660046245902777","0.0010660046245902777","0.0010660046245902777"
"92","14227.5","14227","14228","0.0008069634204730392","0.0008069634204730392","0.0008069634204730392","0.0009710864396765828","0.0009710864396765828","0.0009710864396765828"
"93","14380.5","14380","14381","0.000796933367382735","0.000796933367382735","0.000796933367382735","0.0009564836509525776","0.0009564836509525776","0.0009564836509525776"
"94","14533.5","14533","14534","0.0008133461815305054","0.0008133461815305054","0.0008133461815305054","0.0009564836509525776","0.0009564836509525776","0.0009564836509525776"
"95","14686.5","14686","14687","0.0007887269603088498","0.0007887269603088498","0.0007887269603088498","0.0009710864396765828","0.0009710864396765828","0.0009710864396765828"
"96","14839.5","14839","14840","0.0007914624293334782","0.0007914624293334782","0.0007914624293334782","0.0009199766209349036","0.0009199766209349036","0.0009199766209349036"
"97","14992.5","14992","14993","0.0008096988894976676","0.0008096988894976676","0.0008096988894976676","0.0009637850453145802","0.0009637850453145802","0.0009637850453145802"
"98","15145.5","15145","15146","0.0008188171195797622","0.0008188171195797622","0.0008188171195797622","0.0010148948058485985","0.0010148948058485985","0.0010148948058485985"
"99","15298.5","15298","15299","0.000755901332013309","0.000755901332013309","0.000755901332013309","0.000912675226572901","0.000912675226572901","0.000912675226572901"
"100","15451.5","15451","15452","0.0007568131550215185","0.0007568131550215185","0.0007568131550215185","0.0009053738322108984","0.0009053738322108984","0.0009053738322108984"
"101","15604.5","15604","15605","0.0007549895090050995","0.0007549895090050995","0.0007549895090050995","0.0008980724378488958","0.0008980724378488958","0.0008980724378488958"
"102","15757.5","15757","15758","0.0007495185709558427","0.0007495185709558427","0.0007495185709558427","0.0009564836509525776","0.0009564836509525776","0.0009564836509525776"
"103","15910.5","15910","15911","0.0007476949249394238","0.0007476949249394238","0.0007476949249394238","0.0009564836509525776","0.0009564836509525776","0.0009564836509525776"
"104","16063.5","16063","16064","0.0007641077390871942","0.0007641077390871942","0.0007641077390871942","0.000949182256590575","0.000949182256590575","0.000949182256590575"
"105","16216.5","16216","16217","0.0007568131550215185","0.0007568131550215185","0.0007568131550215185","0.000949182256590575","0.000949182256590575","0.000949182256590575"
"106","16369.5","16369","16370","0.0007604604470543563","0.0007604604470543563","0.0007604604470543563","0.0009199766209349036","0.0009199766209349036","0.0009199766209349036"
"107","16522.5","16522","16523","0.0007568131550215185","0.0007568131550215185","0.0007568131550215185","0.000912675226572901","0.000912675226572901","0.000912675226572901"
"108","16675.5","16675","16676","0.0007622840930707753","0.0007622840930707753","0.0007622840930707753","0.0009199766209349036","0.0009199766209349036","0.0009199766209349036"
"109","16828.5","16828","16829","0.0007531658629886806","0.0007531658629886806","0.0007531658629886806","0.0009710864396765828","0.0009710864396765828","0.0009710864396765828"
"110","16981.5","16981","16982","0.0007641077390871942","0.0007641077390871942","0.0007641077390871942","0.0009637850453145802","0.0009637850453145802","0.0009637850453145802"
"111","17134.5","17134","17135","0.000742223986890167","0.000742223986890167","0.000742223986890167","0.000949182256590575","0.000949182256590575","0.000949182256590575"
"112","17287.5","17287","17288","0.0007404003408737481","0.0007404003408737481","0.0007404003408737481","0.0009564836509525776","0.0009564836509525776","0.0009564836509525776"
"113","17440.5","17440","17441","0.0007504303939640522","0.0007504303939640522","0.0007504303939640522","0.0009637850453145802","0.0009637850453145802","0.0009637850453145802"
"114","17593.5","17593","17594","0.0007413121638819575","0.0007413121638819575","0.0007413121638819575","0.0009418808622285724","0.0009418808622285724","0.0009418808622285724"
"115","17746.5","17746","17747","0.0007413121638819575","0.0007413121638819575","0.0007413121638819575","0.0009345794678665698","0.0009345794678665698","0.0009345794678665698"
"116","17899.5","17899","17900","0.0007440476329065859","0.0007440476329065859","0.0007440476329065859","0.0009199766209349036","0.0009199766209349036","0.0009199766209349036"
"117","18052.5","18052","18053","0.0007486067479476333","0.0007486067479476333","0.0007486067479476333","0.0009418808622285724","0.0009418808622285724","0.0009418808622285724"
"118","18205.5","18205","18206","0.0007385766948573291","0.0007385766948573291","0.0007385766948573291","0.0009564836509525776","0.0009564836509525776","0.0009564836509525776"
"119","18358.5","18358","18359","0.0007458712789230049","0.0007458712789230049","0.0007458712789230049","0.0009564836509525776","0.0009564836509525776","0.0009564836509525776"
"120","18511.5","18511","18512","0.0007486067479476333","0.0007486067479476333","0.0007486067479476333","0.0009564836509525776","0.0009564836509525776","0.0009564836509525776"
"121","18664.5","18664","18665","0.0007440476329065859","0.0007440476329065859","0.0007440476329065859","0.000912675226572901","0.000912675226572901","0.000912675226572901"
"122","18817.5","18817","18818","0.0007522540399804711","0.0007522540399804711","0.0007522540399804711","0.0009345794678665698","0.0009345794678665698","0.0009345794678665698"
"123","18970.5","18970","18971","0.0007486067479476333","0.0007486067479476333","0.0007486067479476333","0.000949182256590575","0.000949182256590575","0.000949182256590575"
"124","19123.5","19123","19124","0.0007458712789230049","0.0007458712789230049","0.0007458712789230049","0.000949182256590575","0.000949182256590575","0.000949182256590575"
"125","19276.5","19276","19277","0.0007467831019312143","0.0007467831019312143","0.0007467831019312143","0.0009272780152969062","0.0009272780152969062","0.0009272780152969062"
"126","19429.5","19429","19430","0.0007449594559147954","0.0007449594559147954","0.0007449594559147954","0.000949182256590575","0.000949182256590575","0.000949182256590575"
"127","19582.5","19582","19583","0.0007458712789230049","0.0007458712789230049","0.0007458712789230049","0.000949182256590575","0.000949182256590575","0.000949182256590575"
"128","19735.5","19735","19736","0.0007440476329065859","0.0007440476329065859","0.0007440476329065859","0.0009418808622285724","0.0009418808622285724","0.0009418808622285724"
"129","19888.5","19888","19889","0.0007458712789230049","0.0007458712789230049","0.0007458712789230049","0.000949182256590575","0.000949182256590575","0.000949182256590575"
"130","20041.5","20041","20042","0.0007458712789230049","0.0007458712789230049","0.0007458712789230049","0.0009418808622285724","0.0009418808622285724","0.0009418808622285724"
"131","20194.5","20194","20195","0.0007458712789230049","0.0007458712789230049","0.0007458712789230049","0.0009418808622285724","0.0009418808622285724","0.0009418808622285724"
"132","20347.5","20347","20348","0.0007404003408737481","0.0007404003408737481","0.0007404003408737481","0.0009345794678665698","0.0009345794678665698","0.0009345794678665698"
"133","20500.5","20500","20501","0.0007440476329065859","0.0007440476329065859","0.0007440476329065859","0.0009345794678665698","0.0009345794678665698","0.0009345794678665698"
"134","20653.5","20653","20654","0.0007413121638819575","0.0007413121638819575","0.0007413121638819575","0.000949182256590575","0.000949182256590575","0.000949182256590575"
"135","20806.5","20806","20807","0.0007413121638819575","0.0007413121638819575","0.0007413121638819575","0.000949182256590575","0.000949182256590575","0.000949182256590575"
"136","20959.5","20959","20960","0.0007413121638819575","0.0007413121638819575","0.0007413121638819575","0.000949182256590575","0.000949182256590575","0.000949182256590575"
"137","21112.5","21112","21113","0.0007413121638819575","0.0007413121638819575","0.0007413121638819575","0.000949182256590575","0.000949182256590575","0.000949182256590575"
"138","21265.5","21265","21266","0.0007413121638819575","0.0007413121638819575","0.0007413121638819575","0.000949182256590575","0.000949182256590575","0.000949182256590575"
"139","21418.5","21418","21419","0.0007413121638819575","0.0007413121638819575","0.0007413121638819575","0.000949182256590575","0.000949182256590575","0.000949182256590575"
"140","21571.5","21571","21572","0.0007440476329065859","0.0007440476329065859","0.0007440476329065859","0.000949182256590575","0.000949182256590575","0.000949182256590575"
"141","21724.5","21724","21725","0.0007458712789230049","0.0007458712789230049","0.0007458712789230049","0.000949182256590575","0.000949182256590575","0.000949182256590575"
"142","21877.5","21877","21878","0.0007413121638819575","0.0007413121638819575","0.0007413121638819575","0.000949182256590575","0.000949182256590575","0.000949182256590575"
"143","22030.5","22030","22031","0.0007431358098983765","0.0007431358098983765","0.0007431358098983765","0.000949182256590575","0.000949182256590575","0.000949182256590575"
"144","22183.5","22183","22184","0.000742223986890167","0.000742223986890167","0.000742223986890167","0.000949182256590575","0.000949182256590575","0.000949182256590575"
"145","22336.5","22336","22337","0.000742223986890167","0.000742223986890167","0.000742223986890167","0.000949182256590575","0.000949182256590575","0.000949182256590575"
"146","22489.5","22489","22490","0.0007431358098983765","0.0007431358098983765","0.0007431358098983765","0.000949182256590575","0.000949182256590575","0.000949182256590575"
"147","22642.5","22642","22643","0.0007440476329065859","0.0007440476329065859","0.0007440476329065859","0.000949182256590575","0.000949182256590575","0.000949182256590575"
"148","22795.5","22795","22796","0.0007440476329065859","0.0007440476329065859","0.0007440476329065859","0.000949182256590575","0.000949182256590575","0.000949182256590575"
"149","22948.5","22948","22949","0.0007440476329065859","0.0007440476329065859","0.0007440476329065859","0.000949182256590575","0.000949182256590575","0.000949182256590575"
"150","23101.5","23101","23102","0.0007440476329065859","0.0007440476329065859","0.0007440476329065859","0.000949182256590575","0.000949182256590575","0.000949182256590575"
"151","23254.5","23254","23255","0.0007431358098983765","0.0007431358098983765","0.0007431358098983765","0.000949182256590575","0.000949182256590575","0.000949182256590575"
"152","23407.5","23407","23408","0.0007440476329065859","0.0007440476329065859","0.0007440476329065859","0.000949182256590575","0.000949182256590575","0.000949182256590575"
"153","23560.5","23560","23561","0.0007440476329065859","0.0007440476329065859","0.0007440476329065859","0.000949182256590575","0.000949182256590575","0.000949182256590575"
"154","23713.5","23713","23714","0.0007440476329065859","0.0007440476329065859","0.0007440476329065859","0.000949182256590575","0.000949182256590575","0.000949182256590575"
"155","23866.5","23866","23867","0.0007431358098983765","0.0007431358098983765","0.0007431358098983765","0.0009418808622285724","0.0009418808622285724","0.0009418808622285724"
"156","24019.5","24019","24020","0.0007431358098983765","0.0007431358098983765","0.0007431358098983765","0.0009418808622285724","0.0009418808622285724","0.0009418808622285724"