"epoch","MLP_full_Base - _step","MLP_full_Base - _step__MIN","MLP_full_Base - _step__MAX","MLP_full_Base - train_loss_epoch","MLP_full_Base - train_loss_epoch__MIN","MLP_full_Base - train_loss_epoch__MAX","MLP_full_Base - val_loss_epoch","MLP_full_Base - val_loss_epoch__MIN","MLP_full_Base - val_loss_epoch__MAX"
"0","302.5","302","303","27.24407196044922","27.24407196044922","27.24407196044922","0.60286945104599","0.60286945104599","0.60286945104599"
"1","606.5","606","607","1.3994568586349487","1.3994568586349487","1.3994568586349487","0.18536068499088287","0.18536068499088287","0.18536068499088287"
"2","910.5","910","911","0.9462393522262573","0.9462393522262573","0.9462393522262573","0.3471086323261261","0.3471086323261261","0.3471086323261261"
"3","1214.5","1214","1215","0.8340798616409302","0.8340798616409302","0.8340798616409302","0.13187061250209808","0.13187061250209808","0.13187061250209808"
"4","1518.5","1518","1519","0.7469825744628906","0.7469825744628906","0.7469825744628906","0.2819144129753113","0.2819144129753113","0.2819144129753113"
"5","1822.5","1822","1823","0.694549560546875","0.694549560546875","0.694549560546875","0.08265186846256256","0.08265186846256256","0.08265186846256256"
"6","2126.5","2126","2127","0.6615201234817505","0.6615201234817505","0.6615201234817505","0.32660630345344543","0.32660630345344543","0.32660630345344543"
"7","2430.5","2430","2431","0.5363708138465881","0.5363708138465881","0.5363708138465881","0.16640624403953552","0.16640624403953552","0.16640624403953552"
"8","2734.5","2734","2735","0.4714357852935791","0.4714357852935791","0.4714357852935791","0.10062061995267868","0.10062061995267868","0.10062061995267868"
"9","3038.5","3038","3039","0.4044837951660156","0.4044837951660156","0.4044837951660156","0.13103826344013214","0.13103826344013214","0.13103826344013214"
"10","3342.5","3342","3343","0.35323479771614075","0.35323479771614075","0.35323479771614075","0.06905665993690491","0.06905665993690491","0.06905665993690491"
"11","3646.5","3646","3647","0.3401729166507721","0.3401729166507721","0.3401729166507721","0.10105140507221222","0.10105140507221222","0.10105140507221222"
"12","3950.5","3950","3951","0.30660781264305115","0.30660781264305115","0.30660781264305115","0.040281835943460464","0.040281835943460464","0.040281835943460464"
"13","4254.5","4254","4255","0.28584763407707214","0.28584763407707214","0.28584763407707214","0.1656615138053894","0.1656615138053894","0.1656615138053894"
"14","4558.5","4558","4559","0.25009119510650635","0.25009119510650635","0.25009119510650635","0.05334404110908508","0.05334404110908508","0.05334404110908508"
"15","4862.5","4862","4863","0.24414518475532532","0.24414518475532532","0.24414518475532532","0.051328856498003006","0.051328856498003006","0.051328856498003006"
"16","5166.5","5166","5167","0.21027004718780518","0.21027004718780518","0.21027004718780518","0.02581045590341091","0.02581045590341091","0.02581045590341091"
"17","5470.5","5470","5471","0.20165787637233734","0.20165787637233734","0.20165787637233734","0.05362879857420921","0.05362879857420921","0.05362879857420921"
"18","5774.5","5774","5775","0.18378250300884247","0.18378250300884247","0.18378250300884247","0.033776283264160156","0.033776283264160156","0.033776283264160156"
"19","6078.5","6078","6079","0.158473938703537","0.158473938703537","0.158473938703537","0.040982767939567566","0.040982767939567566","0.040982767939567566"
"20","6382.5","6382","6383","0.1334133893251419","0.1334133893251419","0.1334133893251419","0.022408002987504005","0.022408002987504005","0.022408002987504005"
"21","6686.5","6686","6687","0.12444470077753067","0.12444470077753067","0.12444470077753067","0.028519276529550552","0.028519276529550552","0.028519276529550552"
"22","6990.5","6990","6991","0.1099330335855484","0.1099330335855484","0.1099330335855484","0.04928446188569069","0.04928446188569069","0.04928446188569069"
"23","7294.5","7294","7295","0.09470923990011215","0.09470923990011215","0.09470923990011215","0.03193633258342743","0.03193633258342743","0.03193633258342743"
"24","7598.5","7598","7599","0.09189534932374954","0.09189534932374954","0.09189534932374954","0.07400701195001602","0.07400701195001602","0.07400701195001602"
"25","7902.5","7902","7903","0.07560654729604721","0.07560654729604721","0.07560654729604721","0.026000292971730232","0.026000292971730232","0.026000292971730232"
"26","8206.5","8206","8207","0.06926754862070084","0.06926754862070084","0.06926754862070084","0.017895735800266266","0.017895735800266266","0.017895735800266266"
"27","8510.5","8510","8511","0.06934414058923721","0.06934414058923721","0.06934414058923721","0.02134929969906807","0.02134929969906807","0.02134929969906807"
"28","8814.5","8814","8815","0.05915908142924309","0.05915908142924309","0.05915908142924309","0.021108353510499","0.021108353510499","0.021108353510499"
"29","9118.5","9118","9119","0.05974173545837402","0.05974173545837402","0.05974173545837402","0.01753796637058258","0.01753796637058258","0.01753796637058258"
"30","9422.5","9422","9423","0.048860952258110046","0.048860952258110046","0.048860952258110046","0.03549211472272873","0.03549211472272873","0.03549211472272873"
"31","9726.5","9726","9727","0.045863788574934006","0.045863788574934006","0.045863788574934006","0.013726635836064816","0.013726635836064816","0.013726635836064816"
"32","10030.5","10030","10031","0.04595041275024414","0.04595041275024414","0.04595041275024414","0.03228680044412613","0.03228680044412613","0.03228680044412613"
"33","10334.5","10334","10335","0.0388299860060215","0.0388299860060215","0.0388299860060215","0.020268691703677177","0.020268691703677177","0.020268691703677177"
"34","10638.5","10638","10639","0.041378531605005264","0.041378531605005264","0.041378531605005264","0.010397195816040039","0.010397195816040039","0.010397195816040039"
"35","10942.5","10942","10943","0.03874700888991356","0.03874700888991356","0.03874700888991356","0.013609813526272774","0.013609813526272774","0.013609813526272774"
"36","11246.5","11246","11247","0.03211349621415138","0.03211349621415138","0.03211349621415138","0.007936623878777027","0.007936623878777027","0.007936623878777027"
"37","11550.5","11550","11551","0.03149710223078728","0.03149710223078728","0.03149710223078728","0.008717874065041542","0.008717874065041542","0.008717874065041542"
"38","11854.5","11854","11855","0.029580451548099518","0.029580451548099518","0.029580451548099518","0.017238609492778778","0.017238609492778778","0.017238609492778778"
"39","12158.5","12158","12159","0.027453169226646423","0.027453169226646423","0.027453169226646423","0.016617991030216217","0.016617991030216217","0.016617991030216217"
"40","12462.5","12462","12463","0.030258847400546074","0.030258847400546074","0.030258847400546074","0.015646904706954956","0.015646904706954956","0.015646904706954956"
"41","12766.5","12766","12767","0.02700272761285305","0.02700272761285305","0.02700272761285305","0.006739194039255381","0.006739194039255381","0.006739194039255381"
"42","13070.5","13070","13071","0.023741137236356735","0.023741137236356735","0.023741137236356735","0.009564836509525776","0.009564836509525776","0.009564836509525776"
"43","13374.5","13374","13375","0.02385602705180645","0.02385602705180645","0.02385602705180645","0.0055563668720424175","0.0055563668720424175","0.0055563668720424175"
"44","13678.5","13678","13679","0.021616589277982712","0.021616589277982712","0.021616589277982712","0.006753796711564064","0.006753796711564064","0.006753796711564064"
"45","13982.5","13982","13983","0.019768323749303818","0.019768323749303818","0.019768323749303818","0.026949474588036537","0.026949474588036537","0.026949474588036537"
"46","14286.5","14286","14287","0.021312952041625977","0.021312952041625977","0.021312952041625977","0.006213493179529905","0.006213493179529905","0.006213493179529905"
"47","14590.5","14590","14591","0.017359286546707153","0.017359286546707153","0.017359286546707153","0.007695677690207958","0.007695677690207958","0.007695677690207958"
"48","14894.5","14894","14895","0.01895497739315033","0.01895497739315033","0.01895497739315033","0.004453855101019144","0.004453855101019144","0.004453855101019144"
"49","15198.5","15198","15199","0.017329197376966476","0.017329197376966476","0.017329197376966476","0.01058703288435936","0.01058703288435936","0.01058703288435936"
"50","15502.5","15502","15503","0.015848396345973015","0.015848396345973015","0.015848396345973015","0.009301985614001751","0.009301985614001751","0.009301985614001751"
"51","15806.5","15806","15807","0.015213767997920513","0.015213767997920513","0.015213767997920513","0.005169392563402653","0.005169392563402653","0.005169392563402653"
"52","16110.5","16110","16111","0.014061223715543747","0.014061223715543747","0.014061223715543747","0.008279790170490742","0.008279790170490742","0.008279790170490742"
"53","16414.5","16414","16415","0.017527975142002106","0.017527975142002106","0.017527975142002106","0.013806951232254505","0.013806951232254505","0.013806951232254505"
"54","16718.5","16718","16719","0.01607726514339447","0.01607726514339447","0.01607726514339447","0.005527161061763763","0.005527161061763763","0.005527161061763763"
"55","17022.5","17022","17023","0.014550872147083282","0.014550872147083282","0.014550872147083282","0.004147196188569069","0.004147196188569069","0.004147196188569069"
"56","17326.5","17326","17327","0.012957917526364326","0.012957917526364326","0.012957917526364326","0.0046509928070008755","0.0046509928070008755","0.0046509928070008755"
"57","17630.5","17630","17631","0.010309983044862747","0.010309983044862747","0.010309983044862747","0.011996203102171421","0.011996203102171421","0.011996203102171421"
"58","17934.5","17934","17935","0.012087126262485981","0.012087126262485981","0.012087126262485981","0.0035849884152412415","0.0035849884152412415","0.0035849884152412415"
"59","18238.5","18238","18239","0.012247607111930847","0.012247607111930847","0.012247607111930847","0.003482768777757883","0.003482768777757883","0.003482768777757883"
"60","18542.5","18542","18543","0.011592918075621128","0.011592918075621128","0.011592918075621128","0.0037967290263623","0.0037967290263623","0.0037967290263623"
"61","18846.5","18846","18847","0.011334872804582119","0.011334872804582119","0.011334872804582119","0.004862733650952578","0.004862733650952578","0.004862733650952578"
"62","19150.5","19150","19151","0.01210353896021843","0.01210353896021843","0.01210353896021843","0.016355140134692192","0.016355140134692192","0.016355140134692192"
"63","19454.5","19454","19455","0.010674712248146534","0.010674712248146534","0.010674712248146534","0.008644860237836838","0.008644860237836838","0.008644860237836838"
"64","19758.5","19758","19759","0.00926047470420599","0.00926047470420599","0.00926047470420599","0.004986857529729605","0.004986857529729605","0.004986857529729605"
"65","20062.5","20062","20063","0.010845223441720009","0.010845223441720009","0.010845223441720009","0.0034900701139122248","0.0034900701139122248","0.0034900701139122248"
"66","20366.5","20366","20367","0.00899969320744276","0.00899969320744276","0.00899969320744276","0.004972254857420921","0.004972254857420921","0.004972254857420921"
"67","20670.5","20670","20671","0.009839482605457306","0.009839482605457306","0.009839482605457306","0.01354410033673048","0.01354410033673048","0.01354410033673048"
"68","20974.5","20974","20975","0.00903343129903078","0.00903343129903078","0.00903343129903078","0.00973276887089014","0.00973276887089014","0.00973276887089014"
"69","21278.5","21278","21279","0.009037078358232975","0.009037078358232975","0.009037078358232975","0.0026358061004430056","0.0026358061004430056","0.0026358061004430056"
"70","21582.5","21582","21583","0.007913712412118912","0.007913712412118912","0.007913712412118912","0.0028183411341160536","0.0028183411341160536","0.0028183411341160536"
"71","21886.5","21886","21887","0.007862649857997894","0.007862649857997894","0.007862649857997894","0.002905957866460085","0.002905957866460085","0.002905957866460085"
"72","22190.5","22190","22191","0.009169292636215687","0.009169292636215687","0.009169292636215687","0.007023948710411787","0.007023948710411787","0.007023948710411787"
"73","22494.5","22494","22495","0.00916108675301075","0.00916108675301075","0.00916108675301075","0.007790595758706331","0.007790595758706331","0.007790595758706331"
"74","22798.5","22798","22799","0.007704904768615961","0.007704904768615961","0.007704904768615961","0.0028548480477184057","0.0028548480477184057","0.0028548480477184057"
"75","23102.5","23102","23103","0.010151325725018978","0.010151325725018978","0.010151325725018978","0.006848714780062437","0.006848714780062437","0.006848714780062437"
"76","23406.5","23406","23407","0.008031337521970272","0.008031337521970272","0.008031337521970272","0.007155373692512512","0.007155373692512512","0.007155373692512512"
"77","23710.5","23710","23711","0.00777237955480814","0.00777237955480814","0.00777237955480814","0.007834403775632381","0.007834403775632381","0.007834403775632381"
"78","24014.5","24014","24015","0.007620105519890785","0.007620105519890785","0.007620105519890785","0.003709112061187625","0.003709112061187625","0.003709112061187625"
"79","24318.5","24318","24319","0.007988481782376766","0.007988481782376766","0.007988481782376766","0.0036580022424459457","0.0036580022424459457","0.0036580022424459457"
"80","24622.5","24622","24623","0.008189994841814041","0.008189994841814041","0.008189994841814041","0.0024386681616306305","0.0024386681616306305","0.0024386681616306305"
"81","24926.5","24926","24927","0.0069754463620483875","0.0069754463620483875","0.0069754463620483875","0.0021977219730615616","0.0021977219730615616","0.0021977219730615616"
"82","25230.5","25230","25231","0.007000977639108896","0.007000977639108896","0.007000977639108896","0.0062573011964559555","0.0062573011964559555","0.0062573011964559555"
"83","25534.5","25534","25535","0.00726540619507432","0.00726540619507432","0.00726540619507432","0.005322721786797047","0.005322721786797047","0.005322721786797047"
"84","25838.5","25838","25839","0.006239605136215687","0.006239605136215687","0.006239605136215687","0.002431366825476289","0.002431366825476289","0.002431366825476289"
"85","26142.5","26142","26143","0.0064949155785143375","0.0064949155785143375","0.0064949155785143375","0.007045852951705456","0.007045852951705456","0.007045852951705456"
"86","26446.5","26446","26447","0.006950827315449715","0.006950827315449715","0.006950827315449715","0.006629672832787037","0.006629672832787037","0.006629672832787037"
"87","26750.5","26750","26751","0.006185807753354311","0.006185807753354311","0.006185807753354311","0.005534462630748749","0.005534462630748749","0.005534462630748749"
"88","27054.5","27054","27055","0.007491538301110268","0.007491538301110268","0.007491538301110268","0.006337616592645645","0.006337616592645645","0.006337616592645645"
"89","27358.5","27358","27359","0.006655396427959204","0.006655396427959204","0.006655396427959204","0.002351051429286599","0.002351051429286599","0.002351051429286599"
"90","27662.5","27662","27663","0.00726084690541029","0.00726084690541029","0.00726084690541029","0.0035630841739475727","0.0035630841739475727","0.0035630841739475727"
"91","27966.5","27966","27967","0.007706728298217058","0.007706728298217058","0.007706728298217058","0.008564544841647148","0.008564544841647148","0.008564544841647148"
"92","28270.5","28270","28271","0.005976088345050812","0.005976088345050812","0.005976088345050812","0.0018107476644217968","0.0018107476644217968","0.0018107476644217968"
"93","28574.5","28574","28575","0.005765457171946764","0.005765457171946764","0.005765457171946764","0.0026869159191846848","0.0026869159191846848","0.0026869159191846848"
"94","28878.5","28878","28879","0.005942350719124079","0.005942350719124079","0.005942350719124079","0.007666471879929304","0.007666471879929304","0.007666471879929304"
"95","29182.5","29182","29183","0.006450236309319735","0.006450236309319735","0.006450236309319735","0.0020151869393885136","0.0020151869393885136","0.0020151869393885136"
"96","29486.5","29486","29487","0.00642652902752161","0.00642652902752161","0.00642652902752161","0.0019202686380594969","0.0019202686380594969","0.0019202686380594969"
"97","29790.5","29790","29791","0.005617741961032152","0.005617741961032152","0.005617741961032152","0.0020151869393885136","0.0020151869393885136","0.0020151869393885136"
"98","30094.5","30094","30095","0.005820166785269976","0.005820166785269976","0.005820166785269976","0.0031834112014621496","0.0031834112014621496","0.0031834112014621496"
"99","30398.5","30398","30399","0.0059049660339951515","0.0059049660339951515","0.0059049660339951515","0.004052278120070696","0.004052278120070696","0.004052278120070696"
"100","30702.5","30702","30703","0.006786698941141367","0.006786698941141367","0.006786698941141367","0.002905957866460085","0.002905957866460085","0.002905957866460085"
"101","31006.5","31006","31007","0.006710106041282415","0.006710106041282415","0.006710106041282415","0.00240946258418262","0.00240946258418262","0.00240946258418262"
"102","31310.5","31310","31311","0.005571238696575165","0.005571238696575165","0.005571238696575165","0.0057096960954368114","0.0057096960954368114","0.0057096960954368114"
"103","31614.5","31614","31615","0.00541440537199378","0.00541440537199378","0.00541440537199378","0.0038040303625166416","0.0038040303625166416","0.0038040303625166416"
"104","31918.5","31918","31919","0.0037667411379516125","0.0037667411379516125","0.0037667411379516125","0.0013434579595923424","0.0013434579595923424","0.0013434579595923424"
"105","32222.5","32222","32223","0.0031439659651368856","0.0031439659651368856","0.0031439659651368856","0.0014018691144883633","0.0014018691144883633","0.0014018691144883633"
"106","32526.5","32526","32527","0.0034858996514230967","0.0034858996514230967","0.0034858996514230967","0.0014456775970757008","0.0014456775970757008","0.0014456775970757008"
"107","32830.5","32830","32831","0.003244266379624605","0.003244266379624605","0.003244266379624605","0.0015771028120070696","0.0015771028120070696","0.0015771028120070696"
