"epoch","MLP_full_Base - _step","MLP_full_Base - _step__MIN","MLP_full_Base - _step__MAX","MLP_full_Base - train_loss_epoch","MLP_full_Base - train_loss_epoch__MIN","MLP_full_Base - train_loss_epoch__MAX","MLP_full_Base - val_loss_epoch","MLP_full_Base - val_loss_epoch__MIN","MLP_full_Base - val_loss_epoch__MAX"
"108","33134.5","33134","33135","0.003278004005551338","0.003278004005551338","0.003278004005551338","0.0016209111781790853","0.0016209111781790853","0.0016209111781790853"
"109","33438.5","33438","33439","0.0032533847261220217","0.0032533847261220217","0.0032533847261220217","0.0012193340808153152","0.0012193340808153152","0.0012193340808153152"
"110","33742.5","33742","33743","0.003271621186286211","0.003271621186286211","0.003271621186286211","0.0025116822216659784","0.0025116822216659784","0.0025116822216659784"
"111","34046.5","34046","34047","0.003107493044808507","0.003107493044808507","0.003107493044808507","0.0018326519057154655","0.0018326519057154655","0.0018326519057154655"
"112","34350.5","34350","34351","0.0033153886906802654","0.0033153886906802654","0.0033153886906802654","0.001277745352126658","0.001277745352126658","0.001277745352126658"
"113","34654.5","34654","34655","0.003244266379624605","0.003244266379624605","0.003244266379624605","0.0013434579595923424","0.0013434579595923424","0.0013434579595923424"
"114","34958.5","34958","34959","0.0030710201244801283","0.0030710201244801283","0.0030710201244801283","0.0014456775970757008","0.0014456775970757008","0.0014456775970757008"
"115","35262.5","35262","35263","0.0030318116769194603","0.0030318116769194603","0.0030318116769194603","0.0013215537182986736","0.0013215537182986736","0.0013215537182986736"
"116","35566.5","35566","35567","0.003175879828631878","0.003175879828631878","0.003175879828631878","0.0018910630606114864","0.0018910630606114864","0.0018910630606114864"
"117","35870.5","35870","35871","0.0033245068043470383","0.0033245068043470383","0.0033245068043470383","0.0014383761445060372","0.0014383761445060372","0.0014383761445060372"
"118","36174.5","36174","36175","0.0030810502357780933","0.0030810502357780933","0.0030810502357780933","0.0011901285033673048","0.0011901285033673048","0.0011901285033673048"
"119","36478.5","36478","36479","0.0029342465568333864","0.0029342465568333864","0.0029342465568333864","0.0014456775970757008","0.0014456775970757008","0.0014456775970757008"
"120","36782.5","36782","36783","0.0030281643848866224","0.0030281643848866224","0.0030281643848866224","0.0014091705670580268","0.0014091705670580268","0.0014091705670580268"
"121","37086.5","37086","37087","0.003019958036020398","0.003019958036020398","0.003019958036020398","0.001314252382144332","0.001314252382144332","0.001314252382144332"
"122","37390.5","37390","37391","0.0029132745694369078","0.0029132745694369078","0.0029132745694369078","0.0017012266907840967","0.0017012266907840967","0.0017012266907840967"
"123","37694.5","37694","37695","0.0030345472041517496","0.0030345472041517496","0.0030345472041517496","0.0014018691144883633","0.0014018691144883633","0.0014018691144883633"
"124","37998.5","37998","37999","0.0030655490700155497","0.0030655490700155497","0.0030655490700155497","0.0015990070533007383","0.0015990070533007383","0.0015990070533007383"
"125","38302.5","38302","38303","0.0029506594873964787","0.0029506594873964787","0.0029506594873964787","0.001533294445835054","0.001533294445835054","0.001533294445835054"
"126","38606.5","38606","38607","0.0028375934343785048","0.0028375934343785048","0.0028375934343785048","0.0013726635370403528","0.0013726635370403528","0.0013726635370403528"
"127","38910.5","38910","38911","0.0030737556517124176","0.0030737556517124176","0.0030737556517124176","0.0014310748083516955","0.0014310748083516955","0.0014310748083516955"
"128","39214.5","39214","39215","0.002874978119507432","0.002874978119507432","0.002874978119507432","0.001314252382144332","0.001314252382144332","0.001314252382144332"
"129","39518.5","39518","39519","0.0031102285720407963","0.0031102285720407963","0.0031102285720407963","0.0016647196607664227","0.0016647196607664227","0.0016647196607664227"
"130","39822.5","39822","39823","0.003103845752775669","0.003103845752775669","0.003103845752775669","0.0013069509295746684","0.0013069509295746684","0.0013069509295746684"
"131","40126.5","40126","40127","0.0027573530096560717","0.0027573530096560717","0.0027573530096560717","0.0016209111781790853","0.0016209111781790853","0.0016209111781790853"
"132","40430.5","40430","40431","0.002851270604878664","0.002851270604878664","0.002851270604878664","0.0014894859632477164","0.0014894859632477164","0.0014894859632477164"
"133","40734.5","40734","40735","0.0026296977885067463","0.0026296977885067463","0.0026296977885067463","0.00109521031845361","0.00109521031845361","0.00109521031845361"
"134","41038.5","41038","41039","0.0026962608098983765","0.0026962608098983765","0.0026962608098983765","0.0012996494770050049","0.0012996494770050049","0.0012996494770050049"
"135","41342.5","41342","41343","0.0029424531385302544","0.0029424531385302544","0.0029424531385302544","0.0011755257146432996","0.0011755257146432996","0.0011755257146432996"
"136","41646.5","41646","41647","0.0033390959724783897","0.0033390959724783897","0.0033390959724783897","0.001131717232055962","0.001131717232055962","0.001131717232055962"
"137","41950.5","41950","41951","0.002948835724964738","0.002948835724964738","0.002948835724964738","0.0014894859632477164","0.0014894859632477164","0.0014894859632477164"
"138","42254.5","42254","42255","0.002630609553307295","0.002630609553307295","0.002630609553307295","0.0012850466882809997","0.0012850466882809997","0.0012850466882809997"
"139","42558.5","42558","42559","0.002481982344761491","0.002481982344761491","0.002481982344761491","0.0013361565070226789","0.0013361565070226789","0.0013361565070226789"
"140","42862.5","42862","42863","0.002910539275035262","0.002910539275035262","0.002910539275035262","0.0014821846270933747","0.0014821846270933747","0.0014821846270933747"
"141","43166.5","43166","43167","0.0026470222510397434","0.0026470222510397434","0.0026470222510397434","0.0013288551708683372","0.0013288551708683372","0.0013288551708683372"
"142","43470.5","43470","43471","0.002709026215597987","0.002709026215597987","0.002709026215597987","0.0010148948058485985","0.0010148948058485985","0.0010148948058485985"
"143","43774.5","43774","43775","0.002884096233174205","0.002884096233174205","0.002884096233174205","0.0017304322682321072","0.0017304322682321072","0.0017304322682321072"
"144","44078.5","44078","44079","0.002581370994448662","0.002581370994448662","0.002581370994448662","0.0012996494770050049","0.0012996494770050049","0.0012996494770050049"
"145","44382.5","44382","44383","0.0026771125849336386","0.0026771125849336386","0.0026771125849336386","0.0011755257146432996","0.0011755257146432996","0.0011755257146432996"
"146","44686.5","44686","44687","0.0028676835354417562","0.0028676835354417562","0.0028676835354417562","0.0011390186846256256","0.0011390186846256256","0.0011390186846256256"
"147","44990.5","44990","44991","0.002554928185418248","0.002554928185418248","0.002554928185418248","0.0011171144433319569","0.0011171144433319569","0.0011171144433319569"
"148","45294.5","45294","45295","0.0027345572598278522","0.0027345572598278522","0.0027345572598278522","0.0011974299559369683","0.0011974299559369683","0.0011974299559369683"
"149","45598.5","45598","45599","0.002868595300242305","0.002868595300242305","0.002868595300242305","0.001460280385799706","0.001460280385799706","0.001460280385799706"
"150","45902.5","45902","45903","0.0026160203851759434","0.0026160203851759434","0.0026160203851759434","0.0012996494770050049","0.0012996494770050049","0.0012996494770050049"
"151","46206.5","46206","46207","0.0027573530096560717","0.0027573530096560717","0.0027573530096560717","0.0011901285033673048","0.0011901285033673048","0.0011901285033673048"
"152","46510.5","46510","46511","0.00246921693906188","0.00246921693906188","0.00246921693906188","0.001131717232055962","0.001131717232055962","0.001131717232055962"
"153","46814.5","46814","46815","0.002923304680734873","0.002923304680734873","0.002923304680734873","0.0013361565070226789","0.0013361565070226789","0.0013361565070226789"
"154","47118.5","47118","47119","0.0027026436291635036","0.0027026436291635036","0.0027026436291635036","0.0012704438995569944","0.0012704438995569944","0.0012704438995569944"
"155","47422.5","47422","47423","0.002755529247224331","0.002755529247224331","0.002755529247224331","0.0014529789332300425","0.0014529789332300425","0.0014529789332300425"
"156","47726.5","47726","47727","0.0026041667442768812","0.0026041667442768812","0.0026041667442768812","0.0012266355333849788","0.0012266355333849788","0.0012266355333849788"
"157","48030.5","48030","48031","0.00270720268599689","0.00270720268599689","0.00270720268599689","0.0014383761445060372","0.0014383761445060372","0.0014383761445060372"
"158","48334.5","48334","48335","0.002661611419171095","0.002661611419171095","0.002661611419171095","0.0012923481408506632","0.0012923481408506632","0.0012923481408506632"
"159","48638.5","48638","48639","0.0024828941095620394","0.0024828941095620394","0.0024828941095620394","0.0012193340808153152","0.0012193340808153152","0.0012193340808153152"
"160","48942.5","48942","48943","0.002632433082908392","0.002632433082908392","0.002632433082908392","0.0013215537182986736","0.0013215537182986736","0.0013215537182986736"
"161","49246.5","49246","49247","0.002740028314292431","0.002740028314292431","0.002740028314292431","0.001387266325764358","0.001387266325764358","0.001387266325764358"
"162","49550.5","49550","49551","0.002847623312845826","0.002847623312845826","0.002847623312845826","0.0014091705670580268","0.0014091705670580268","0.0014091705670580268"
"163","49854.5","49854","49855","0.0026926135178655386","0.0026926135178655386","0.0026926135178655386","0.0012631425634026527","0.0012631425634026527","0.0012631425634026527"
"164","50158.5","50158","50159","0.0029050682205706835","0.0029050682205706835","0.0029050682205706835","0.001168224262073636","0.001168224262073636","0.001168224262073636"
"165","50462.5","50462","50463","0.0027473228983581066","0.0027473228983581066","0.0027473228983581066","0.001241238322108984","0.001241238322108984","0.001241238322108984"
"166","50766.5","50766","50767","0.002890479052439332","0.002890479052439332","0.002890479052439332","0.0011171144433319569","0.0011171144433319569","0.0011171144433319569"
"167","51070.5","51070","51071","0.00251571973785758","0.00251571973785758","0.00251571973785758","0.001168224262073636","0.001168224262073636","0.001168224262073636"
"168","51374.5","51374","51375","0.00250021880492568","0.00250021880492568","0.00250021880492568","0.0011974299559369683","0.0011974299559369683","0.0011974299559369683"
"169","51678.5","51678","51679","0.002594136632978916","0.002594136632978916","0.002594136632978916","0.0012704438995569944","0.0012704438995569944","0.0012704438995569944"
"170","51982.5","51982","51983","0.0025868420489132404","0.0025868420489132404","0.0025868420489132404","0.0013288551708683372","0.0013288551708683372","0.0013288551708683372"
"171","52286.5","52286","52287","0.0025868420489132404","0.0025868420489132404","0.0025868420489132404","0.001241238322108984","0.001241238322108984","0.001241238322108984"
"172","52590.5","52590","52591","0.0027217918541282415","0.0027217918541282415","0.0027217918541282415","0.0011755257146432996","0.0011755257146432996","0.0011755257146432996"
"173","52894.5","52894","52895","0.002615108620375395","0.002615108620375395","0.002615108620375395","0.0012339368695393205","0.0012339368695393205","0.0012339368695393205"
"174","53198.5","53198","53199","0.0027610003016889095","0.0027610003016889095","0.0027610003016889095","0.0012704438995569944","0.0012704438995569944","0.0012704438995569944"
"175","53502.5","53502","53503","0.002975278766825795","0.002975278766825795","0.002975278766825795","0.0015990070533007383","0.0015990070533007383","0.0015990070533007383"
"176","53806.5","53806","53807","0.002568605588749051","0.002568605588749051","0.002568605588749051","0.0014456775970757008","0.0014456775970757008","0.0014456775970757008"
"177","54110.5","54110","54111","0.002553104655817151","0.002553104655817151","0.002553104655817151","0.0013215537182986736","0.0013215537182986736","0.0013215537182986736"
"178","54414.5","54414","54415","0.002697172574698925","0.002697172574698925","0.002697172574698925","0.0013580607483163476","0.0013580607483163476","0.0013580607483163476"
"179","54718.5","54718","54719","0.0025968721602112055","0.0025968721602112055","0.0025968721602112055","0.0013945677783340216","0.0013945677783340216","0.0013945677783340216"
"180","55022.5","55022","55023","0.0026178439147770405","0.0026178439147770405","0.0026178439147770405","0.001679322449490428","0.001679322449490428","0.001679322449490428"
"181","55326.5","55326","55327","0.0025421627797186375","0.0025421627797186375","0.0025421627797186375","0.001277745352126658","0.001277745352126658","0.001277745352126658"
"182","55630.5","55630","55631","0.0025676938239485025","0.0025676938239485025","0.0025676938239485025","0.001350759295746684","0.001350759295746684","0.001350759295746684"
"183","55934.5","55934","55935","0.002724527381360531","0.002724527381360531","0.002724527381360531","0.0012996494770050049","0.0012996494770050049","0.0012996494770050049"
"184","56238.5","56238","56239","0.002779236761853099","0.002779236761853099","0.002779236761853099","0.0013288551708683372","0.0013288551708683372","0.0013288551708683372"
"185","56542.5","56542","56543","0.0028403287287801504","0.0028403287287801504","0.0028403287287801504","0.0016209111781790853","0.0016209111781790853","0.0016209111781790853"
"186","56846.5","56846","56847","0.0025403390172868967","0.0025403390172868967","0.0025403390172868967","0.0011828270507976413","0.0011828270507976413","0.0011828270507976413"
"187","57150.5","57150","57151","0.0026570523623377085","0.0026570523623377085","0.0026570523623377085","0.001350759295746684","0.001350759295746684","0.001350759295746684"
"188","57454.5","57454","57455","0.0030792264733463526","0.0030792264733463526","0.0030792264733463526","0.001350759295746684","0.001350759295746684","0.001350759295746684"
"189","57758.5","57758","57759","0.002978926058858633","0.002978926058858633","0.002978926058858633","0.0012193340808153152","0.0012193340808153152","0.0012193340808153152"
"190","58062.5","58062","58063","0.0028275633230805397","0.0028275633230805397","0.0028275633230805397","0.0014091705670580268","0.0014091705670580268","0.0014091705670580268"
"191","58366.5","58366","58367","0.0025184552650898695","0.0025184552650898695","0.0025184552650898695","0.0011974299559369683","0.0011974299559369683","0.0011974299559369683"
"192","58670.5","58670","58671","0.002753705717623234","0.002753705717623234","0.002753705717623234","0.0013580607483163476","0.0013580607483163476","0.0013580607483163476"
"193","58974.5","58974","58975","0.0029643368907272816","0.0029643368907272816","0.0029643368907272816","0.0013434579595923424","0.0013434579595923424","0.0013434579595923424"
"194","59278.5","59278","59279","0.0027044671587646008","0.0027044671587646008","0.0027044671587646008","0.001241238322108984","0.001241238322108984","0.001241238322108984"
"195","59582.5","59582","59583","0.002609637565910816","0.002609637565910816","0.002609637565910816","0.0013945677783340216","0.0013945677783340216","0.0013945677783340216"
"196","59886.5","59886","59887","0.002745499135926366","0.002745499135926366","0.002745499135926366","0.0012996494770050049","0.0012996494770050049","0.0012996494770050049"
"197","60190.5","60190","60191","0.0025221025571227074","0.0025221025571227074","0.0025221025571227074","0.0014091705670580268","0.0014091705670580268","0.0014091705670580268"
"198","60494.5","60494","60495","0.0025695173535495996","0.0025695173535495996","0.0025695173535495996","0.0012996494770050049","0.0012996494770050049","0.0012996494770050049"
"199","60798.5","60798","60799","0.0027190563268959522","0.0027190563268959522","0.0027190563268959522","0.0011536214733496308","0.0011536214733496308","0.0011536214733496308"
"200","61102.5","61102","61103","0.00267164153046906","0.00267164153046906","0.00267164153046906","0.001460280385799706","0.001460280385799706","0.001460280385799706"
"201","61406.5","61406","61407","0.002847623312845826","0.002847623312845826","0.002847623312845826","0.001277745352126658","0.001277745352126658","0.001277745352126658"
"202","61710.5","61710","61711","0.0029971625190228224","0.0029971625190228224","0.0029971625190228224","0.0012266355333849788","0.0012266355333849788","0.0012266355333849788"
"203","62014.5","62014","62015","0.0028093268629163504","0.0028093268629163504","0.0028093268629163504","0.001277745352126658","0.001277745352126658","0.001277745352126658"
"204","62318.5","62318","62319","0.002695349045097828","0.002695349045097828","0.002695349045097828","0.0012558411108329892","0.0012558411108329892","0.0012558411108329892"
"205","62622.5","62622","62623","0.0027938259299844503","0.0027938259299844503","0.0027938259299844503","0.0013215537182986736","0.0013215537182986736","0.0013215537182986736"
"206","62926.5","62926","62927","0.0026123730931431055","0.0026123730931431055","0.0026123730931431055","0.0013215537182986736","0.0013215537182986736","0.0013215537182986736"
"207","63230.5","63230","63231","0.00274276384152472","0.00274276384152472","0.00274276384152472","0.0012631425634026527","0.0012631425634026527","0.0012631425634026527"
"208","63534.5","63534","63535","0.0026479342486709356","0.0026479342486709356","0.0026479342486709356","0.0017742406344041228","0.0017742406344041228","0.0017742406344041228"
"209","63838.5","63838","63839","0.002427272964268923","0.002427272964268923","0.002427272964268923","0.001350759295746684","0.001350759295746684","0.001350759295746684"
"210","64142.5","64142","64143","0.0026105493307113647","0.0026105493307113647","0.0026105493307113647","0.0012923481408506632","0.0012923481408506632","0.0012923481408506632"
"211","64446.5","64446","64447","0.0027983849868178368","0.0027983849868178368","0.0027983849868178368","0.0012996494770050049","0.0012996494770050049","0.0012996494770050049"
"212","64750.5","64750","64751","0.002675288822501898","0.002675288822501898","0.002675288822501898","0.0012631425634026527","0.0012631425634026527","0.0012631425634026527"