"epoch","MLP_full_Tuned - _step","MLP_full_Tuned - _step__MIN","MLP_full_Tuned - _step__MAX","MLP_full_Tuned - train_loss_epoch","MLP_full_Tuned - train_loss_epoch__MIN","MLP_full_Tuned - train_loss_epoch__MAX","MLP_full_Tuned - val_loss_epoch","MLP_full_Tuned - val_loss_epoch__MIN","MLP_full_Tuned - val_loss_epoch__MAX"
"0","151.5","151","152","10.70478630065918","10.70478630065918","10.70478630065918","1.3087033033370972","1.3087033033370972","1.3087033033370972"
"1","304.5","304","305","0.5963113307952881","0.5963113307952881","0.5963113307952881","0.22697137296199799","0.22697137296199799","0.22697137296199799"
"2","457.5","457","458","0.16715995967388153","0.16715995967388153","0.16715995967388153","0.11740653961896896","0.11740653961896896","0.11740653961896896"
"3","610.5","610","611","0.09019479900598526","0.09019479900598526","0.09019479900598526","0.07164865732192993","0.07164865732192993","0.07164865732192993"
"4","763.5","763","764","0.06549715995788574","0.06549715995788574","0.06549715995788574","0.05803154036402702","0.05803154036402702","0.05803154036402702"
"5","916.5","916","917","0.049234796315431595","0.049234796315431595","0.049234796315431595","0.0319509357213974","0.0319509357213974","0.0319509357213974"
"6","1069.5","1069","1070","0.04219096526503563","0.04219096526503563","0.04219096526503563","0.03452102839946747","0.03452102839946747","0.03452102839946747"
"7","1222.5","1222","1223","0.036914244294166565","0.036914244294166565","0.036914244294166565","0.051328856498003006","0.051328856498003006","0.051328856498003006"
"8","1375.5","1375","1376","0.03646107017993927","0.03646107017993927","0.03646107017993927","0.026431074365973473","0.026431074365973473","0.026431074365973473"
"9","1528.5","1528","1529","0.03553101047873497","0.03553101047873497","0.03553101047873497","0.030556367710232735","0.030556367710232735","0.030556367710232735"
"10","1681.5","1681","1682","0.04952384531497955","0.04952384531497955","0.04952384531497955","0.04303446412086487","0.04303446412086487","0.04303446412086487"
"11","1834.5","1834","1835","0.055244624614715576","0.055244624614715576","0.055244624614715576","0.04933557286858559","0.04933557286858559","0.04933557286858559"
"12","1987.5","1987","1988","0.038575585931539536","0.038575585931539536","0.038575585931539536","0.016990361735224724","0.016990361735224724","0.016990361735224724"
"13","2140.5","2140","2141","0.048824477940797806","0.048824477940797806","0.048824477940797806","0.05060601606965065","0.05060601606965065","0.05060601606965065"
"14","2293.5","2293","2294","0.041495244950056076","0.041495244950056076","0.041495244950056076","0.015018983744084835","0.015018983744084835","0.015018983744084835"
"15","2446.5","2446","2447","0.03627140820026398","0.03627140820026398","0.03627140820026398","0.05720648542046547","0.05720648542046547","0.05720648542046547"
"16","2599.5","2599","2600","0.08826903253793716","0.08826903253793716","0.08826903253793716","0.025379672646522522","0.025379672646522522","0.025379672646522522"
"17","2752.5","2752","2753","0.04049132764339447","0.04049132764339447","0.04049132764339447","0.06737733632326126","0.06737733632326126","0.06737733632326126"
"18","2905.5","2905","2906","0.04792724549770355","0.04792724549770355","0.04792724549770355","0.0143983643501997","0.0143983643501997","0.0143983643501997"
"19","3058.5","3058","3059","0.02203967608511448","0.02203967608511448","0.02203967608511448","0.03062938153743744","0.03062938153743744","0.03062938153743744"
"20","3211.5","3211","3212","0.03194936737418175","0.03194936737418175","0.03194936737418175","0.025138726457953453","0.025138726457953453","0.025138726457953453"
"21","3364.5","3364","3365","0.18163013458251953","0.18163013458251953","0.18163013458251953","0.8574109077453613","0.8574109077453613","0.8574109077453613"
"22","3517.5","3517","3518","0.1071154996752739","0.1071154996752739","0.1071154996752739","0.02345210313796997","0.02345210313796997","0.02345210313796997"
"23","3670.5","3670","3671","0.018579306080937386","0.018579306080937386","0.018579306080937386","0.023203855380415916","0.023203855380415916","0.023203855380415916"
"24","3823.5","3823","3824","0.01986680179834366","0.01986680179834366","0.01986680179834366","0.0243136677891016","0.0243136677891016","0.0243136677891016"
"25","3976.5","3976","3977","0.022602269425988197","0.022602269425988197","0.022602269425988197","0.014281542040407658","0.014281542040407658","0.014281542040407658"
"26","4129.5","4129","4130","0.020472250878810883","0.020472250878810883","0.020472250878810883","0.011645736172795296","0.011645736172795296","0.011645736172795296"
"27","4282.5","4282","4283","0.01639731414616108","0.01639731414616108","0.01639731414616108","0.015223423019051552","0.015223423019051552","0.015223423019051552"
"28","4435.5","4435","4436","0.016752013936638832","0.016752013936638832","0.016752013936638832","0.017486857250332832","0.017486857250332832","0.017486857250332832"
"29","4588.5","4588","4589","0.015939578413963318","0.015939578413963318","0.015939578413963318","0.02172897197306156","0.02172897197306156","0.02172897197306156"
"30","4741.5","4741","4742","0.020242471247911453","0.020242471247911453","0.020242471247911453","0.015259929932653904","0.015259929932653904","0.015259929932653904"
"31","4894.5","4894","4895","0.025122549384832382","0.025122549384832382","0.025122549384832382","0.015230724588036537","0.015230724588036537","0.015230724588036537"
"32","5047.5","5047","5048","0.04150345176458359","0.04150345176458359","0.04150345176458359","0.057469334453344345","0.057469334453344345","0.057469334453344345"
"33","5200.5","5200","5201","0.054631877690553665","0.054631877690553665","0.054631877690553665","0.03008907660841942","0.03008907660841942","0.03008907660841942"
"34","5353.5","5353","5354","0.01590948924422264","0.01590948924422264","0.01590948924422264","0.026445677503943443","0.026445677503943443","0.026445677503943443"
"35","5506.5","5506","5507","0.01301809772849083","0.01301809772849083","0.01301809772849083","0.010127044282853603","0.010127044282853603","0.010127044282853603"
"36","5659.5","5659","5660","0.016296101734042168","0.016296101734042168","0.016296101734042168","0.02552570030093193","0.02552570030093193","0.02552570030093193"
"37","5812.5","5812","5813","0.026911545544862747","0.026911545544862747","0.026911545544862747","0.03633907809853554","0.03633907809853554","0.03633907809853554"
"38","5965.5","5965","5966","0.04626043140888214","0.04626043140888214","0.04626043140888214","0.03286360949277878","0.03286360949277878","0.03286360949277878"
"39","6118.5","6118","6119","0.029921473935246468","0.029921473935246468","0.029921473935246468","0.017815420404076576","0.017815420404076576","0.017815420404076576"
"40","6271.5","6271","6272","0.02234969474375248","0.02234969474375248","0.02234969474375248","0.0904935747385025","0.0904935747385025","0.0904935747385025"
"41","6424.5","6424","6425","0.03273535892367363","0.03273535892367363","0.03273535892367363","0.02109375037252903","0.02109375037252903","0.02109375037252903"
"42","6577.5","6577","6578","0.024086717516183853","0.024086717516183853","0.024086717516183853","0.0450715534389019","0.0450715534389019","0.0450715534389019"
"43","6730.5","6730","6731","0.07440658658742905","0.07440658658742905","0.07440658658742905","0.0368574783205986","0.0368574783205986","0.0368574783205986"
"44","6883.5","6883","6884","0.018574748188257217","0.018574748188257217","0.018574748188257217","0.00937500037252903","0.00937500037252903","0.00937500037252903"
"45","7036.5","7036","7037","0.012501094490289688","0.012501094490289688","0.012501094490289688","0.011952394619584084","0.011952394619584084","0.011952394619584084"
"46","7189.5","7189","7190","0.05158547684550285","0.05158547684550285","0.05158547684550285","0.019757593050599098","0.019757593050599098","0.019757593050599098"
"47","7342.5","7342","7343","0.01565326564013958","0.01565326564013958","0.01565326564013958","0.00981308426707983","0.00981308426707983","0.00981308426707983"
"48","7495.5","7495","7496","0.013866093009710312","0.013866093009710312","0.013866093009710312","0.018326519057154655","0.018326519057154655","0.018326519057154655"
"49","7648.5","7648","7649","0.01602802611887455","0.01602802611887455","0.01602802611887455","0.019407127052545547","0.019407127052545547","0.019407127052545547"
"50","7801.5","7801","7802","0.023379143327474594","0.023379143327474594","0.023379143327474594","0.009484521113336086","0.009484521113336086","0.009484521113336086"
"51","7954.5","7954","7955","0.025206437334418297","0.025206437334418297","0.025206437334418297","0.023919392377138138","0.023919392377138138","0.023919392377138138"
"52","8107.5","8107","8108","0.023804964497685432","0.023804964497685432","0.023804964497685432","0.023780666291713715","0.023780666291713715","0.023780666291713715"
"53","8260.5","8260","8261","0.015987904742360115","0.015987904742360115","0.015987904742360115","0.011601927690207958","0.011601927690207958","0.011601927690207958"
"54","8413.5","8413","8414","0.01682860590517521","0.01682860590517521","0.01682860590517521","0.011886682361364365","0.011886682361364365","0.011886682361364365"
"55","8566.5","8566","8567","0.021250948309898376","0.021250948309898376","0.021250948309898376","0.029285922646522522","0.029285922646522522","0.029285922646522522"
"56","8719.5","8719","8720","0.006663602776825428","0.006663602776825428","0.006663602776825428","0.004234813153743744","0.004234813153743744","0.004234813153743744"
"57","8872.5","8872","8873","0.003979195840656757","0.003979195840656757","0.003979195840656757","0.003942756913602352","0.003942756913602352","0.003942756913602352"
"58","9025.5","9025","9026","0.0036564103793352842","0.0036564103793352842","0.0036564103793352842","0.0034462616313248873","0.0034462616313248873","0.0034462616313248873"
"59","9178.5","9178","9179","0.0035533744376152754","0.0035533744376152754","0.0035533744376152754","0.0038624415174126625","0.0038624415174126625","0.0038624415174126625"
"60","9331.5","9331","9332","0.0034831641241908073","0.0034831641241908073","0.0034831641241908073","0.003468165872618556","0.003468165872618556","0.003468165872618556"
"61","9484.5","9484","9485","0.0035852883011102676","0.0035852883011102676","0.0035852883011102676","0.004066880792379379","0.004066880792379379","0.004066880792379379"
"62","9637.5","9637","9638","0.00344577943906188","0.00344577943906188","0.00344577943906188","0.0037018107250332832","0.0037018107250332832","0.0037018107250332832"
"63","9790.5","9790","9791","0.003444867441430688","0.003444867441430688","0.003444867441430688","0.003592289751395583","0.003592289751395583","0.003592289751395583"
"64","9943.5","9943","9944","0.0034466912038624287","0.0034466912038624287","0.0034466912038624287","0.00332213775254786","0.00332213775254786","0.00332213775254786"
"65","10096.5","10096","10097","0.0035086951684206724","0.0035086951684206724","0.0035086951684206724","0.004169100429862738","0.004169100429862738","0.004169100429862738"
"66","10249.5","10249","10250","0.0034010999370366335","0.0034010999370366335","0.0034010999370366335","0.003409754717722535","0.003409754717722535","0.003409754717722535"
"67","10402.5","10402","10403","0.0032333245035260916","0.0032333245035260916","0.0032333245035260916","0.004008469637483358","0.004008469637483358","0.004008469637483358"
"68","10555.5","10555","10556","0.0034284547436982393","0.0034284547436982393","0.0034284547436982393","0.003599591087549925","0.003599591087549925","0.003599591087549925"
"69","10708.5","10708","10709","0.0033445670269429684","0.0033445670269429684","0.0033445670269429684","0.0028694509528577328","0.0028694509528577328","0.0028694509528577328"
"70","10861.5","10861","10862","0.0032798275351524353","0.0032798275351524353","0.0032798275351524353","0.003723714966326952","0.003723714966326952","0.003723714966326952"
"71","11014.5","11014","11015","0.003283474827185273","0.003283474827185273","0.003283474827185273","0.0033075350802391768","0.0033075350802391768","0.0033075350802391768"
"72","11167.5","11167","11168","0.0032798275351524353","0.0032798275351524353","0.0032798275351524353","0.0028694509528577328","0.0028694509528577328","0.0028694509528577328"
"73","11320.5","11320","11321","0.003386510768905282","0.003386510768905282","0.003386510768905282","0.0042859227396547794","0.0042859227396547794","0.0042859227396547794"
"74","11473.5","11473","11474","0.0033801281824707985","0.0033801281824707985","0.0033801281824707985","0.00420560734346509","0.00420560734346509","0.00420560734346509"
"75","11626.5","11626","11627","0.0034056592267006636","0.0034056592267006636","0.0034056592267006636","0.0034900701139122248","0.0034900701139122248","0.0034900701139122248"
"76","11779.5","11779","11780","0.004034817218780518","0.004034817218780518","0.004034817218780518","0.003855140181258321","0.003855140181258321","0.003855140181258321"
"77","11932.5","11932","11933","0.0030774029437452555","0.0030774029437452555","0.0030774029437452555","0.0028402453754097223","0.0028402453754097223","0.0028402453754097223"
"78","12085.5","12085","12086","0.0033035350497812033","0.0033035350497812033","0.0033035350497812033","0.003942756913602352","0.003942756913602352","0.003942756913602352"
"79","12238.5","12238","12239","0.0032488256692886353","0.0032488256692886353","0.0032488256692886353","0.003964661154896021","0.003964661154896021","0.003964661154896021"
"80","12391.5","12391","12392","0.003171320538967848","0.003171320538967848","0.003171320538967848","0.006921729072928429","0.006921729072928429","0.006921729072928429"
"81","12544.5","12544","12545","0.003802302060648799","0.003802302060648799","0.003802302060648799","0.0028329440392553806","0.0028329440392553806","0.0028329440392553806"
"82","12697.5","12697","12698","0.003420248394832015","0.003420248394832015","0.003420248394832015","0.0029862732626497746","0.0029862732626497746","0.0029862732626497746"
"83","12850.5","12850","12851","0.0031084048096090555","0.0031084048096090555","0.0031084048096090555","0.002789135556668043","0.002789135556668043","0.002789135556668043"
"84","13003.5","13003","13004","0.003983755130320787","0.003983755130320787","0.003983755130320787","0.004271320067346096","0.004271320067346096","0.004271320067346096"
"85","13156.5","13156","13157","0.0035178132820874453","0.0035178132820874453","0.0035178132820874453","0.003227219684049487","0.003227219684049487","0.003227219684049487"
"86","13309.5","13309","13310","0.0032141762785613537","0.0032141762785613537","0.0032141762785613537","0.004534170497208834","0.004534170497208834","0.004534170497208834"
"87","13462.5","13462","13463","0.0036810296587646008","0.0036810296587646008","0.0036810296587646008","0.005052570253610611","0.005052570253610611","0.005052570253610611"
"88","13615.5","13615","13616","0.0032880338840186596","0.0032880338840186596","0.0032880338840186596","0.003227219684049487","0.003227219684049487","0.003227219684049487"
"89","13768.5","13768","13769","0.003500488819554448","0.003500488819554448","0.003500488819554448","0.0031323013827204704","0.0031323013827204704","0.0031323013827204704"
"90","13921.5","13921","13922","0.003222382627427578","0.003222382627427578","0.003222382627427578","0.0028694509528577328","0.0028694509528577328","0.0028694509528577328"
"91","14074.5","14074","14075","0.0036883242428302765","0.0036883242428302765","0.0036883242428302765","0.0029643692541867495","0.0029643692541867495","0.0029643692541867495"
"92","14227.5","14227","14228","0.0034366610925644636","0.0034366610925644636","0.0034366610925644636","0.002372955670580268","0.002372955670580268","0.002372955670580268"
"93","14380.5","14380","14381","0.0031886452343314886","0.0031886452343314886","0.0031886452343314886","0.0028256424702703953","0.0028256424702703953","0.0028256424702703953"
"94","14533.5","14533","14534","0.0031102285720407963","0.0031102285720407963","0.0031102285720407963","0.0027672313153743744","0.0027672313153743744","0.0027672313153743744"
"95","14686.5","14686","14687","0.00315217231400311","0.00315217231400311","0.00315217231400311","0.003234521020203829","0.003234521020203829","0.003234521020203829"
"96","14839.5","14839","14840","0.0031147876288741827","0.0031147876288741827","0.0031147876288741827","0.004015771206468344","0.004015771206468344","0.004015771206468344"
"97","14992.5","14992","14993","0.0033564206678420305","0.0033564206678420305","0.0033564206678420305","0.0023948599118739367","0.0023948599118739367","0.0023948599118739367"
"98","15145.5","15145","15146","0.003419336397200823","0.003419336397200823","0.003419336397200823","0.0032637265976518393","0.0032637265976518393","0.0032637265976518393"
"99","15298.5","15298","15299","0.0030245170928537846","0.0030245170928537846","0.0030245170928537846","0.0023948599118739367","0.0023948599118739367","0.0023948599118739367"
"100","15451.5","15451","15452","0.0029087155126035213","0.0029087155126035213","0.0029087155126035213","0.0027672313153743744","0.0027672313153743744","0.0027672313153743744"
"101","15604.5","15604","15605","0.0029616013634949923","0.0029616013634949923","0.0029616013634949923","0.0026577103417366743","0.0026577103417366743","0.0026577103417366743"
