"epoch","MLP_full_Tuned - _step","MLP_full_Tuned - _step__MIN","MLP_full_Tuned - _step__MAX","MLP_full_Tuned - train_loss_epoch","MLP_full_Tuned - train_loss_epoch__MIN","MLP_full_Tuned - train_loss_epoch__MAX","MLP_full_Tuned - val_loss_epoch","MLP_full_Tuned - val_loss_epoch__MIN","MLP_full_Tuned - val_loss_epoch__MAX"
"102","15757.5","15757","15758","0.003112963866442442","0.003112963866442442","0.003112963866442442","0.0022780373692512512","0.0022780373692512512","0.0022780373692512512"
"103","15910.5","15910","15911","0.002678024349734187","0.002678024349734187","0.002678024349734187","0.0034389602951705456","0.0034389602951705456","0.0034389602951705456"
"104","16063.5","16063","16064","0.0032789157703518867","0.0032789157703518867","0.0032789157703518867","0.005950642749667168","0.005950642749667168","0.005950642749667168"
"105","16216.5","16216","16217","0.003786801127716899","0.003786801127716899","0.003786801127716899","0.002774532651528716","0.002774532651528716","0.002774532651528716"
"106","16369.5","16369","16370","0.003013575216755271","0.003013575216755271","0.003013575216755271","0.0048335278406739235","0.0048335278406739235","0.0048335278406739235"
"107","16522.5","16522","16523","0.002988044172525406","0.002988044172525406","0.002988044172525406","0.0023291471879929304","0.0023291471879929304","0.0023291471879929304"
"108","16675.5","16675","16676","0.0030318116769194603","0.0030318116769194603","0.0030318116769194603","0.0025700933765619993","0.0025700933765619993","0.0025700933765619993"
"109","16828.5","16828","16829","0.002556751947849989","0.002556751947849989","0.002556751947849989","0.0030227804090827703","0.0030227804090827703","0.0030227804090827703"
"110","16981.5","16981","16982","0.0028822727035731077","0.0028822727035731077","0.0028822727035731077","0.002796436892822385","0.002796436892822385","0.002796436892822385"
"111","17134.5","17134","17135","0.003403835464268923","0.003403835464268923","0.003403835464268923","0.004702102858573198","0.004702102858573198","0.004702102858573198"
"112","17287.5","17287","17288","0.0037375628016889095","0.0037375628016889095","0.0037375628016889095","0.00642523355782032","0.00642523355782032","0.00642523355782032"
"113","17440.5","17440","17441","0.0037202381063252687","0.0037202381063252687","0.0037202381063252687","0.002665011677891016","0.002665011677891016","0.002665011677891016"
"114","17593.5","17593","17594","0.0019485658267512918","0.0019485658267512918","0.0019485658267512918","0.001985981361940503","0.001985981361940503","0.001985981361940503"
"115","17746.5","17746","17747","0.001840058946982026","0.001840058946982026","0.001840058946982026","0.002007885603234172","0.002007885603234172","0.002007885603234172"
"116","17899.5","17899","17900","0.0017680248711258173","0.0017680248711258173","0.0017680248711258173","0.0018180491169914603","0.0018180491169914603","0.0018180491169914603"
"117","18052.5","18052","18053","0.0017862613312900066","0.0017862613312900066","0.0017862613312900066","0.0018545560305938125","0.0018545560305938125","0.0018545560305938125"
"118","18205.5","18205","18206","0.0017953795613721013","0.0017953795613721013","0.0017953795613721013","0.0020005840342491865","0.0020005840342491865","0.0020005840342491865"
"119","18358.5","18358","18359","0.001785349566489458","0.001785349566489458","0.001785349566489458","0.002058995421975851","0.002058995421975851","0.002058995421975851"
"120","18511.5","18511","18512","0.0018081450834870338","0.0018081450834870338","0.0018081450834870338","0.002153913490474224","0.002153913490474224","0.002153913490474224"
"121","18664.5","18664","18665","0.0018218224868178368","0.0018218224868178368","0.0018218224868178368","0.0019275700906291604","0.0019275700906291604","0.0019275700906291604"
"122","18817.5","18817","18818","0.0017807903932407498","0.0017807903932407498","0.0017807903932407498","0.00189836451318115","0.00189836451318115","0.00189836451318115"
"123","18970.5","18970","18971","0.0017434057081118226","0.0017434057081118226","0.0017434057081118226","0.002007885603234172","0.002007885603234172","0.002007885603234172"
"124","19123.5","19123","19124","0.001775319455191493","0.001775319455191493","0.001775319455191493","0.0018837617244571447","0.0018837617244571447","0.0018837617244571447"
"125","19276.5","19276","19277","0.0017607302870601416","0.0017607302870601416","0.0017607302870601416","0.0018837617244571447","0.0018837617244571447","0.0018837617244571447"
"126","19429.5","19429","19430","0.0018008504994213581","0.0018008504994213581","0.0018008504994213581","0.0020005840342491865","0.0020005840342491865","0.0020005840342491865"
"127","19582.5","19582","19583","0.0017953795613721013","0.0017953795613721013","0.0017953795613721013","0.001861857483163476","0.001861857483163476","0.001861857483163476"
"128","19735.5","19735","19736","0.0016741071594879031","0.0016741071594879031","0.0016741071594879031","0.0018326519057154655","0.0018326519057154655","0.0018326519057154655"
"129","19888.5","19888","19889","0.0016494878800585866","0.0016494878800585866","0.0016494878800585866","0.001971378456801176","0.001971378456801176","0.001971378456801176"
"130","20041.5","20041","20042","0.0016221331898123026","0.0016221331898123026","0.0016221331898123026","0.0018764602718874812","0.0018764602718874812","0.0018764602718874812"
"131","20194.5","20194","20195","0.0016458405880257487","0.0016458405880257487","0.0016458405880257487","0.001788843423128128","0.001788843423128128","0.001788843423128128"
"132","20347.5","20347","20348","0.001638546003960073","0.001638546003960073","0.001638546003960073","0.0019421728793531656","0.0019421728793531656","0.0019421728793531656"
"133","20500.5","20500","20501","0.0016221331898123026","0.0016221331898123026","0.0016221331898123026","0.0019056658493354917","0.0019056658493354917","0.0019056658493354917"
"134","20653.5","20653","20654","0.0016266923630610108","0.0016266923630610108","0.0016266923630610108","0.0018326519057154655","0.0018326519057154655","0.0018326519057154655"
"135","20806.5","20806","20807","0.0016157504869624972","0.0016157504869624972","0.0016157504869624972","0.0019129673019051552","0.0019129673019051552","0.0019129673019051552"
"136","20959.5","20959","20960","0.001652223407290876","0.001652223407290876","0.001652223407290876","0.0018107476644217968","0.0018107476644217968","0.0018107476644217968"
"137","21112.5","21112","21113","0.0016604297561571002","0.0016604297561571002","0.0016604297561571002","0.002007885603234172","0.002007885603234172","0.002007885603234172"
"138","21265.5","21265","21266","0.001638546003960073","0.001638546003960073","0.001638546003960073","0.0019421728793531656","0.0019421728793531656","0.0019421728793531656"
"139","21418.5","21418","21419","0.0016348987119272351","0.0016348987119272351","0.0016348987119272351","0.001861857483163476","0.001861857483163476","0.001861857483163476"
"140","21571.5","21571","21572","0.001648576115258038","0.001648576115258038","0.001648576115258038","0.0020224882755428553","0.0020224882755428553","0.0020224882755428553"
"141","21724.5","21724","21725","0.0016358105931431055","0.0016358105931431055","0.0016358105931431055","0.001993282698094845","0.001993282698094845","0.001993282698094845"
"142","21877.5","21877","21878","0.0016449288232252002","0.0016449288232252002","0.0016449288232252002","0.0019275700906291604","0.0019275700906291604","0.0019275700906291604"
"143","22030.5","22030","22031","0.0016321633011102676","0.0016321633011102676","0.0016321633011102676","0.0018764602718874812","0.0018764602718874812","0.0018764602718874812"
"144","22183.5","22183","22184","0.001611191313713789","0.001611191313713789","0.001611191313713789","0.0018472546944394708","0.0018472546944394708","0.0018472546944394708"
"145","22336.5","22336","22337","0.0016421932959929109","0.0016421932959929109","0.0016421932959929109","0.0018764602718874812","0.0018764602718874812","0.0018764602718874812"
"146","22489.5","22489","22490","0.001621221425011754","0.001621221425011754","0.001621221425011754","0.001861857483163476","0.001861857483163476","0.001861857483163476"
"147","22642.5","22642","22643","0.0016066322568804026","0.0016066322568804026","0.0016066322568804026","0.0018837617244571447","0.0018837617244571447","0.0018837617244571447"
"148","22795.5","22795","22796","0.0016184858977794647","0.0016184858977794647","0.0016184858977794647","0.0018399532418698072","0.0018399532418698072","0.0018399532418698072"
"149","22948.5","22948","22949","0.0016321633011102676","0.0016321633011102676","0.0016321633011102676","0.0018691589357331395","0.0018691589357331395","0.0018691589357331395"
"150","23101.5","23101","23102","0.0016102795489132404","0.0016102795489132404","0.0016102795489132404","0.0018837617244571447","0.0018837617244571447","0.0018837617244571447"
"151","23254.5","23254","23255","0.0016157504869624972","0.0016157504869624972","0.0016157504869624972","0.001861857483163476","0.001861857483163476","0.001861857483163476"
"152","23407.5","23407","23408","0.001613014959730208","0.001613014959730208","0.001613014959730208","0.001861857483163476","0.001861857483163476","0.001861857483163476"
"153","23560.5","23560","23561","0.001611191313713789","0.001611191313713789","0.001611191313713789","0.0018545560305938125","0.0018545560305938125","0.0018545560305938125"
"154","23713.5","23713","23714","0.0016166622517630458","0.0016166622517630458","0.0016166622517630458","0.0018472546944394708","0.0018472546944394708","0.0018472546944394708"
"155","23866.5","23866","23867","0.0016148386057466269","0.0016148386057466269","0.0016148386057466269","0.0018472546944394708","0.0018472546944394708","0.0018472546944394708"
"156","24019.5","24019","24020","0.0016157504869624972","0.0016157504869624972","0.0016157504869624972","0.0018545560305938125","0.0018545560305938125","0.0018545560305938125"
"157","24172.5","24172","24173","0.0016157504869624972","0.0016157504869624972","0.0016157504869624972","0.0018545560305938125","0.0018545560305938125","0.0018545560305938125"
"158","24325.5","24325","24326","0.0016102795489132404","0.0016102795489132404","0.0016102795489132404","0.0018545560305938125","0.0018545560305938125","0.0018545560305938125"
"159","24478.5","24478","24479","0.0016066322568804026","0.0016066322568804026","0.0016066322568804026","0.0018472546944394708","0.0018472546944394708","0.0018472546944394708"
"160","24631.5","24631","24632","0.0016066322568804026","0.0016066322568804026","0.0016066322568804026","0.0018545560305938125","0.0018545560305938125","0.0018545560305938125"
"161","24784.5","24784","24785","0.001623045071028173","0.001623045071028173","0.001623045071028173","0.0018545560305938125","0.0018545560305938125","0.0018545560305938125"
"162","24937.5","24937","24938","0.0016121031949296594","0.0016121031949296594","0.0016121031949296594","0.0018545560305938125","0.0018545560305938125","0.0018545560305938125"
"163","25090.5","25090","25091","0.001613014959730208","0.001613014959730208","0.001613014959730208","0.0018545560305938125","0.0018545560305938125","0.0018545560305938125"
"164","25243.5","25243","25244","0.0016139268409460783","0.0016139268409460783","0.0016139268409460783","0.0018472546944394708","0.0018472546944394708","0.0018472546944394708"
"165","25396.5","25396","25397","0.0016157504869624972","0.0016157504869624972","0.0016157504869624972","0.0018472546944394708","0.0018472546944394708","0.0018472546944394708"
"166","25549.5","25549","25550","0.0016139268409460783","0.0016139268409460783","0.0016139268409460783","0.0018399532418698072","0.0018399532418698072","0.0018399532418698072"
"167","25702.5","25702","25703","0.0016148386057466269","0.0016148386057466269","0.0016148386057466269","0.0018399532418698072","0.0018399532418698072","0.0018399532418698072"
"168","25855.5","25855","25856","0.0016148386057466269","0.0016148386057466269","0.0016148386057466269","0.0018399532418698072","0.0018399532418698072","0.0018399532418698072"
"169","26008.5","26008","26009","0.0016157504869624972","0.0016157504869624972","0.0016157504869624972","0.0018399532418698072","0.0018399532418698072","0.0018399532418698072"
"170","26161.5","26161","26162","0.0016157504869624972","0.0016157504869624972","0.0016157504869624972","0.0018399532418698072","0.0018399532418698072","0.0018399532418698072"
"171","26314.5","26314","26315","0.0016139268409460783","0.0016139268409460783","0.0016139268409460783","0.0018472546944394708","0.0018472546944394708","0.0018472546944394708"
"172","26467.5","26467","26468","0.001613014959730208","0.001613014959730208","0.001613014959730208","0.0018472546944394708","0.0018472546944394708","0.0018472546944394708"
"173","26620.5","26620","26621","0.0016139268409460783","0.0016139268409460783","0.0016139268409460783","0.0018472546944394708","0.0018472546944394708","0.0018472546944394708"
"174","26773.5","26773","26774","0.001613014959730208","0.001613014959730208","0.001613014959730208","0.0018472546944394708","0.0018472546944394708","0.0018472546944394708"
"175","26926.5","26926","26927","0.0016157504869624972","0.0016157504869624972","0.0016157504869624972","0.0018472546944394708","0.0018472546944394708","0.0018472546944394708"
"176","27079.5","27079","27080","0.001613014959730208","0.001613014959730208","0.001613014959730208","0.0018472546944394708","0.0018472546944394708","0.0018472546944394708"
"177","27232.5","27232","27233","0.0016148386057466269","0.0016148386057466269","0.0016148386057466269","0.0018472546944394708","0.0018472546944394708","0.0018472546944394708"
"178","27385.5","27385","27386","0.0016157504869624972","0.0016157504869624972","0.0016157504869624972","0.0018472546944394708","0.0018472546944394708","0.0018472546944394708"
"179","27538.5","27538","27539","0.001613014959730208","0.001613014959730208","0.001613014959730208","0.0018399532418698072","0.0018399532418698072","0.0018399532418698072"
"180","27691.5","27691","27692","0.0016166622517630458","0.0016166622517630458","0.0016166622517630458","0.0018472546944394708","0.0018472546944394708","0.0018472546944394708"
"181","27844.5","27844","27845","0.001619397778995335","0.001619397778995335","0.001619397778995335","0.0018472546944394708","0.0018472546944394708","0.0018472546944394708"
"182","27997.5","27997","27998","0.0016175741329789162","0.0016175741329789162","0.0016175741329789162","0.0018472546944394708","0.0018472546944394708","0.0018472546944394708"
"183","28150.5","28150","28151","0.0016157504869624972","0.0016157504869624972","0.0016157504869624972","0.0018399532418698072","0.0018399532418698072","0.0018399532418698072"
"184","28303.5","28303","28304","0.0016175741329789162","0.0016175741329789162","0.0016175741329789162","0.0018399532418698072","0.0018399532418698072","0.0018399532418698072"
"185","28456.5","28456","28457","0.0016139268409460783","0.0016139268409460783","0.0016139268409460783","0.0018472546944394708","0.0018472546944394708","0.0018472546944394708"
"186","28609.5","28609","28610","0.0016148386057466269","0.0016148386057466269","0.0016148386057466269","0.0018399532418698072","0.0018399532418698072","0.0018399532418698072"
"187","28762.5","28762","28763","0.0016148386057466269","0.0016148386057466269","0.0016148386057466269","0.0018472546944394708","0.0018472546944394708","0.0018472546944394708"
"188","28915.5","28915","28916","0.0016166622517630458","0.0016166622517630458","0.0016166622517630458","0.0018399532418698072","0.0018399532418698072","0.0018399532418698072"
"189","29068.5","29068","29069","0.0016166622517630458","0.0016166622517630458","0.0016166622517630458","0.0018472546944394708","0.0018472546944394708","0.0018472546944394708"
"190","29221.5","29221","29222","0.0016166622517630458","0.0016166622517630458","0.0016166622517630458","0.0018472546944394708","0.0018472546944394708","0.0018472546944394708"
"191","29374.5","29374","29375","0.0016166622517630458","0.0016166622517630458","0.0016166622517630458","0.0018472546944394708","0.0018472546944394708","0.0018472546944394708"
"192","29527.5","29527","29528","0.0016157504869624972","0.0016157504869624972","0.0016157504869624972","0.0018472546944394708","0.0018472546944394708","0.0018472546944394708"
"193","29680.5","29680","29681","0.001611191313713789","0.001611191313713789","0.001611191313713789","0.0018472546944394708","0.0018472546944394708","0.0018472546944394708"
"194","29833.5","29833","29834","0.00160936766769737","0.00160936766769737","0.00160936766769737","0.0018472546944394708","0.0018472546944394708","0.0018472546944394708"
"195","29986.5","29986","29987","0.0016157504869624972","0.0016157504869624972","0.0016157504869624972","0.0018472546944394708","0.0018472546944394708","0.0018472546944394708"
"196","30139.5","30139","30140","0.0016139268409460783","0.0016139268409460783","0.0016139268409460783","0.0018472546944394708","0.0018472546944394708","0.0018472546944394708"
"197","30292.5","30292","30293","0.0016148386057466269","0.0016148386057466269","0.0016148386057466269","0.0018472546944394708","0.0018472546944394708","0.0018472546944394708"
"198","30445.5","30445","30446","0.0016084559028968215","0.0016084559028968215","0.0016084559028968215","0.0018472546944394708","0.0018472546944394708","0.0018472546944394708"
"199","30598.5","30598","30599","0.0016102795489132404","0.0016102795489132404","0.0016102795489132404","0.0018472546944394708","0.0018472546944394708","0.0018472546944394708"
"200","30751.5","30751","30752","0.0016084559028968215","0.0016084559028968215","0.0016084559028968215","0.0018472546944394708","0.0018472546944394708","0.0018472546944394708"
"201","30904.5","30904","30905","0.0016048086108639836","0.0016048086108639836","0.0016048086108639836","0.0018472546944394708","0.0018472546944394708","0.0018472546944394708"