"epoch","MLP_o1_Base - _step","MLP_o1_Base - _step__MIN","MLP_o1_Base - _step__MAX","MLP_o1_Base - train_loss_epoch","MLP_o1_Base - train_loss_epoch__MIN","MLP_o1_Base - train_loss_epoch__MAX","MLP_o1_Base - val_loss_epoch","MLP_o1_Base - val_loss_epoch__MIN","MLP_o1_Base - val_loss_epoch__MAX"
"0","302.5","302","303","24.01991081237793","24.01991081237793","24.01991081237793","0.3648875653743744","0.3648875653743744","0.3648875653743744"
"1","606.5","606","607","1.0471574068069458","1.0471574068069458","1.0471574068069458","0.20922167599201202","0.20922167599201202","0.20922167599201202"
"2","910.5","910","911","0.8051208257675171","0.8051208257675171","0.8051208257675171","0.3421509861946106","0.3421509861946106","0.3421509861946106"
"3","1214.5","1214","1215","0.6909182071685791","0.6909182071685791","0.6909182071685791","0.06128796562552452","0.06128796562552452","0.06128796562552452"
"4","1518.5","1518","1519","0.6233580112457275","0.6233580112457275","0.6233580112457275","0.12285339087247849","0.12285339087247849","0.12285339087247849"
"5","1822.5","1822","1823","0.5416824221611023","0.5416824221611023","0.5416824221611023","0.20865945518016815","0.20865945518016815","0.20865945518016815"
"6","2126.5","2126","2127","0.48835328221321106","0.48835328221321106","0.48835328221321106","0.10976197570562363","0.10976197570562363","0.10976197570562363"
"7","2430.5","2430","2431","0.4509676396846771","0.4509676396846771","0.4509676396846771","0.15482622385025024","0.15482622385025024","0.15482622385025024"
"8","2734.5","2734","2735","0.4212636351585388","0.4212636351585388","0.4212636351585388","0.07014457136392593","0.07014457136392593","0.07014457136392593"
"9","3038.5","3038","3039","0.40185773372650146","0.40185773372650146","0.40185773372650146","0.13607622683048248","0.13607622683048248","0.13607622683048248"
"10","3342.5","3342","3343","0.35467728972435","0.35467728972435","0.35467728972435","0.11739923804998398","0.11739923804998398","0.11739923804998398"
"11","3646.5","3646","3647","0.3337447941303253","0.3337447941303253","0.3337447941303253","0.0706118568778038","0.0706118568778038","0.0706118568778038"
"12","3950.5","3950","3951","0.2712509334087372","0.2712509334087372","0.2712509334087372","0.041077688336372375","0.041077688336372375","0.041077688336372375"
"13","4254.5","4254","4255","0.2802579402923584","0.2802579402923584","0.2802579402923584","0.05446115508675575","0.05446115508675575","0.05446115508675575"
"14","4558.5","4558","4559","0.24888849258422852","0.24888849258422852","0.24888849258422852","0.08069509267807007","0.08069509267807007","0.08069509267807007"
"15","4862.5","4862","4863","0.2412957400083542","0.2412957400083542","0.2412957400083542","0.09250876307487488","0.09250876307487488","0.09250876307487488"
"16","5166.5","5166","5167","0.1975674331188202","0.1975674331188202","0.1975674331188202","0.06798335164785385","0.06798335164785385","0.06798335164785385"
"17","5470.5","5470","5471","0.20693185925483704","0.20693185925483704","0.20693185925483704","0.03241822496056557","0.03241822496056557","0.03241822496056557"
"18","5774.5","5774","5775","0.18367671966552734","0.18367671966552734","0.18367671966552734","0.05237295478582382","0.05237295478582382","0.05237295478582382"
"19","6078.5","6078","6079","0.16636303067207336","0.16636303067207336","0.16636303067207336","0.05178884416818619","0.05178884416818619","0.05178884416818619"
"20","6382.5","6382","6383","0.14102163910865784","0.14102163910865784","0.14102163910865784","0.024941589683294296","0.024941589683294296","0.024941589683294296"
"21","6686.5","6686","6687","0.13235202431678772","0.13235202431678772","0.13235202431678772","0.07756279408931732","0.07756279408931732","0.07756279408931732"
"22","6990.5","6990","6991","0.13091956079006195","0.13091956079006195","0.13091956079006195","0.029139894992113113","0.029139894992113113","0.029139894992113113"
"23","7294.5","7294","7295","0.11436905711889267","0.11436905711889267","0.11436905711889267","0.025934578850865364","0.025934578850865364","0.025934578850865364"
"24","7598.5","7598","7599","0.10448306798934937","0.10448306798934937","0.10448306798934937","0.026861857622861862","0.026861857622861862","0.026861857622861862"
"25","7902.5","7902","7903","0.09549340605735779","0.09549340605735779","0.09549340605735779","0.028920853510499","0.028920853510499","0.028920853510499"
"26","8206.5","8206","8207","0.0888790413737297","0.0888790413737297","0.0888790413737297","0.04404935613274574","0.04404935613274574","0.04404935613274574"
"27","8510.5","8510","8511","0.0811166912317276","0.0811166912317276","0.0811166912317276","0.020129965618252754","0.020129965618252754","0.020129965618252754"
"28","8814.5","8814","8815","0.0776289701461792","0.0776289701461792","0.0776289701461792","0.009849591180682182","0.009849591180682182","0.009849591180682182"
"29","9118.5","9118","9119","0.07198751717805862","0.07198751717805862","0.07198751717805862","0.019742989912629128","0.019742989912629128","0.019742989912629128"
"30","9422.5","9422","9423","0.0686730444431305","0.0686730444431305","0.0686730444431305","0.043122079223394394","0.043122079223394394","0.043122079223394394"
"31","9726.5","9726","9727","0.06003078445792198","0.06003078445792198","0.06003078445792198","0.020349007099866867","0.020349007099866867","0.020349007099866867"
"32","10030.5","10030","10031","0.06097543239593506","0.06097543239593506","0.06097543239593506","0.030570968985557556","0.030570968985557556","0.030570968985557556"
"33","10334.5","10334","10335","0.05776946246623993","0.05776946246623993","0.05776946246623993","0.022028328850865364","0.022028328850865364","0.022028328850865364"
"34","10638.5","10638","10639","0.050598885864019394","0.050598885864019394","0.050598885864019394","0.020195677876472473","0.020195677876472473","0.020195677876472473"
"35","10942.5","10942","10943","0.04655950888991356","0.04655950888991356","0.04655950888991356","0.018961740657687187","0.018961740657687187","0.018961740657687187"
"36","11246.5","11246","11247","0.04595314711332321","0.04595314711332321","0.04595314711332321","0.03327248990535736","0.03327248990535736","0.03327248990535736"
"37","11550.5","11550","11551","0.041533540934324265","0.041533540934324265","0.041533540934324265","0.022232769057154655","0.022232769057154655","0.022232769057154655"
"38","11854.5","11854","11855","0.03978010639548302","0.03978010639548302","0.03978010639548302","0.01712178811430931","0.01712178811430931","0.01712178811430931"
"39","12158.5","12158","12159","0.036963481456041336","0.036963481456041336","0.036963481456041336","0.008549941703677177","0.008549941703677177","0.008549941703677177"
"40","12462.5","12462","12463","0.0352337546646595","0.0352337546646595","0.0352337546646595","0.01764748804271221","0.01764748804271221","0.01764748804271221"
"41","12766.5","12766","12767","0.03306452929973602","0.03306452929973602","0.03306452929973602","0.01964077167212963","0.01964077167212963","0.01964077167212963"
"42","13070.5","13070","13071","0.0369698666036129","0.0369698666036129","0.0369698666036129","0.0180782712996006","0.0180782712996006","0.0180782712996006"
"43","13374.5","13374","13375","0.03219282627105713","0.03219282627105713","0.03219282627105713","0.042384639382362366","0.042384639382362366","0.042384639382362366"
"44","13678.5","13678","13679","0.028616655617952347","0.028616655617952347","0.028616655617952347","0.02262704446911812","0.02262704446911812","0.02262704446911812"
"45","13982.5","13982","13983","0.023952679708600044","0.023952679708600044","0.023952679708600044","0.02029789797961712","0.02029789797961712","0.02029789797961712"
"46","14286.5","14286","14287","0.030230581760406494","0.030230581760406494","0.030230581760406494","0.01101051364094019","0.01101051364094019","0.01101051364094019"
"47","14590.5","14590","14591","0.027822457253932953","0.027822457253932953","0.027822457253932953","0.011521612294018269","0.011521612294018269","0.011521612294018269"
"48","14894.5","14894","14895","0.022710777819156647","0.022710777819156647","0.022710777819156647","0.007717581931501627","0.007717581931501627","0.007717581931501627"
"49","15198.5","15198","15199","0.02215365320444107","0.02215365320444107","0.02215365320444107","0.015902454033493996","0.015902454033493996","0.015902454033493996"
"50","15502.5","15502","15503","0.023371849209070206","0.023371849209070206","0.023371849209070206","0.008476927876472473","0.008476927876472473","0.008476927876472473"
"51","15806.5","15806","15807","0.020162232220172882","0.020162232220172882","0.020162232220172882","0.015362149104475975","0.015362149104475975","0.015362149104475975"
"52","16110.5","16110","16111","0.02425631694495678","0.02425631694495678","0.02425631694495678","0.011412091553211212","0.011412091553211212","0.011412091553211212"
"53","16414.5","16414","16415","0.02146340347826481","0.02146340347826481","0.02146340347826481","0.0074985395185649395","0.0074985395185649395","0.0074985395185649395"
"54","16718.5","16718","16719","0.018667753785848618","0.018667753785848618","0.018667753785848618","0.006870619021356106","0.006870619021356106","0.006870619021356106"
"55","17022.5","17022","17023","0.018635839223861694","0.018635839223861694","0.018635839223861694","0.011740653775632381","0.011740653775632381","0.011740653775632381"
"56","17326.5","17326","17327","0.018638575449585915","0.018638575449585915","0.018638575449585915","0.008849299512803555","0.008849299512803555","0.008849299512803555"
"57","17630.5","17630","17631","0.01703832484781742","0.01703832484781742","0.01703832484781742","0.006739194039255381","0.006739194039255381","0.006739194039255381"
"58","17934.5","17934","17935","0.016419198364019394","0.016419198364019394","0.016419198364019394","0.022729264572262764","0.022729264572262764","0.022729264572262764"
"59","18238.5","18238","18239","0.016661742702126503","0.016661742702126503","0.016661742702126503","0.005300817545503378","0.005300817545503378","0.005300817545503378"
"60","18542.5","18542","18543","0.01611282490193844","0.01611282490193844","0.01611282490193844","0.004979555960744619","0.004979555960744619","0.004979555960744619"
"61","18846.5","18846","18847","0.018400589004158974","0.018400589004158974","0.018400589004158974","0.007739486172795296","0.007739486172795296","0.007739486172795296"
"62","19150.5","19150","19151","0.015852956101298332","0.015852956101298332","0.015852956101298332","0.008820093236863613","0.008820093236863613","0.008820093236863613"
"63","19454.5","19454","19455","0.01490830723196268","0.01490830723196268","0.01490830723196268","0.00689982483163476","0.00689982483163476","0.00689982483163476"
"64","19758.5","19758","19759","0.015133527107536793","0.015133527107536793","0.015133527107536793","0.005045268684625626","0.005045268684625626","0.005045268684625626"
"65","20062.5","20062","20063","0.014516223222017288","0.014516223222017288","0.014516223222017288","0.009878796525299549","0.009878796525299549","0.009878796525299549"
"66","20366.5","20366","20367","0.013577044941484928","0.013577044941484928","0.013577044941484928","0.00430052587762475","0.00430052587762475","0.00430052587762475"
"67","20670.5","20670","20671","0.014364860951900482","0.014364860951900482","0.014364860951900482","0.008294392377138138","0.008294392377138138","0.008294392377138138"
"68","20974.5","20974","20975","0.01190111506730318","0.01190111506730318","0.01190111506730318","0.007600759156048298","0.007600759156048298","0.007600759156048298"
"69","21278.5","21278","21279","0.011719661764800549","0.011719661764800549","0.011719661764800549","0.005614778026938438","0.005614778026938438","0.005614778026938438"
"70","21582.5","21582","21583","0.012198369018733501","0.012198369018733501","0.012198369018733501","0.0065201520919799805","0.0065201520919799805","0.0065201520919799805"
"71","21886.5","21886","21887","0.013366414234042168","0.013366414234042168","0.013366414234042168","0.00664427550509572","0.00664427550509572","0.00664427550509572"
"72","22190.5","22190","22191","0.010821515694260597","0.010821515694260597","0.010821515694260597","0.003417056053876877","0.003417056053876877","0.003417056053876877"
"73","22494.5","22494","22495","0.010883520357310772","0.010883520357310772","0.010883520357310772","0.007009345572441816","0.007009345572441816","0.007009345572441816"
"74","22798.5","22798","22799","0.011830904521048069","0.011830904521048069","0.011830904521048069","0.003979263827204704","0.003979263827204704","0.003979263827204704"
"75","23102.5","23102","23103","0.010342809371650219","0.010342809371650219","0.010342809371650219","0.0062573011964559555","0.0062573011964559555","0.0062573011964559555"
"76","23406.5","23406","23407","0.011189892888069153","0.011189892888069153","0.011189892888069153","0.015194217674434185","0.015194217674434185","0.015194217674434185"
"77","23710.5","23710","23711","0.010008170269429684","0.010008170269429684","0.010008170269429684","0.007688376121222973","0.007688376121222973","0.007688376121222973"
"78","24014.5","24014","24015","0.010391135700047016","0.010391135700047016","0.010391135700047016","0.013419976457953453","0.013419976457953453","0.013419976457953453"
"79","24318.5","24318","24319","0.009679913520812988","0.009679913520812988","0.009679913520812988","0.008725175634026527","0.008725175634026527","0.008725175634026527"
"80","24622.5","24622","24623","0.009652558714151382","0.009652558714151382","0.009652558714151382","0.0045852805487811565","0.0045852805487811565","0.0045852805487811565"
"81","24926.5","24926","24927","0.009072639048099518","0.009072639048099518","0.009072639048099518","0.00620619161054492","0.00620619161054492","0.00620619161054492"
"82","25230.5","25230","25231","0.011308429762721062","0.011308429762721062","0.011308429762721062","0.005030666012316942","0.005030666012316942","0.005030666012316942"
"83","25534.5","25534","25535","0.010249802842736244","0.010249802842736244","0.010249802842736244","0.009878796525299549","0.009878796525299549","0.009878796525299549"
"84","25838.5","25838","25839","0.006600687280297279","0.006600687280297279","0.006600687280297279","0.002847546711564064","0.002847546711564064","0.002847546711564064"
"85","26142.5","26142","26143","0.006214986089617014","0.006214986089617014","0.006214986089617014","0.003030081745237112","0.003030081745237112","0.003030081745237112"
"86","26446.5","26446","26447","0.006058152299374342","0.006058152299374342","0.006058152299374342","0.0029132594354450703","0.0029132594354450703","0.0029132594354450703"
"87","26750.5","26750","26751","0.00580375362187624","0.00580375362187624","0.00580375362187624","0.003051985986530781","0.003051985986530781","0.003051985986530781"
"88","27054.5","27054","27055","0.005551178939640522","0.005551178939640522","0.005551178939640522","0.0028913551941514015","0.0028913551941514015","0.0028913551941514015"
"89","27358.5","27358","27359","0.0061110383830964565","0.0061110383830964565","0.0061110383830964565","0.0032564252614974976","0.0032564252614974976","0.0032564252614974976"
"90","27662.5","27662","27663","0.005847521126270294","0.005847521126270294","0.005847521126270294","0.0032564252614974976","0.0032564252614974976","0.0032564252614974976"
"91","27966.5","27966","27967","0.005605888087302446","0.005605888087302446","0.005605888087302446","0.0033805491402745247","0.0033805491402745247","0.0033805491402745247"
"92","28270.5","28270","28271","0.005489174742251635","0.005489174742251635","0.005489174742251635","0.0029132594354450703","0.0029132594354450703","0.0029132594354450703"
"93","28574.5","28574","28575","0.006002531386911869","0.006002531386911869","0.006002531386911869","0.00299357483163476","0.00299357483163476","0.00299357483163476"
"94","28878.5","28878","28879","0.005474585574120283","0.005474585574120283","0.005474585574120283","0.0027599299792200327","0.0027599299792200327","0.0027599299792200327"
"95","29182.5","29182","29183","0.0058402265422046185","0.0058402265422046185","0.0058402265422046185","0.003234521020203829","0.003234521020203829","0.003234521020203829"
"96","29486.5","29486","29487","0.005553002469241619","0.005553002469241619","0.005553002469241619","0.003044684650376439","0.003044684650376439","0.003044684650376439"
"97","29790.5","29790","29791","0.005449054762721062","0.005449054762721062","0.005449054762721062","0.0029351634439080954","0.0029351634439080954","0.0029351634439080954"
"98","30094.5","30094","30095","0.005235687829554081","0.005235687829554081","0.005235687829554081","0.0027088201604783535","0.0027088201604783535","0.0027088201604783535"
"99","30398.5","30398","30399","0.005647832062095404","0.005647832062095404","0.005647832062095404","0.002957067685201764","0.002957067685201764","0.002957067685201764"
"100","30702.5","30702","30703","0.005978823639452457","0.005978823639452457","0.005978823639452457","0.0028256424702703953","0.0028256424702703953","0.0028256424702703953"
"101","31006.5","31006","31007","0.005463643930852413","0.005463643930852413","0.005463643930852413","0.0031323013827204704","0.0031323013827204704","0.0031323013827204704"
"102","31310.5","31310","31311","0.005567591637372971","0.005567591637372971","0.005567591637372971","0.0030008761677891016","0.0030008761677891016","0.0030008761677891016"
"103","31614.5","31614","31615","0.005395256914198399","0.005395256914198399","0.005395256914198399","0.0028402453754097223","0.0028402453754097223","0.0028402453754097223"
