"epoch","MLP_o1_Base - _step","MLP_o1_Base - _step__MIN","MLP_o1_Base - _step__MAX","MLP_o1_Base - train_loss_epoch","MLP_o1_Base - train_loss_epoch__MIN","MLP_o1_Base - train_loss_epoch__MAX","MLP_o1_Base - val_loss_epoch","MLP_o1_Base - val_loss_epoch__MIN","MLP_o1_Base - val_loss_epoch__MAX"
"104","31918.5","31918","31919","0.005702541209757328","0.005702541209757328","0.005702541209757328","0.003088492900133133","0.003088492900133133","0.003088492900133133"
"105","32222.5","32222","32223","0.005325958598405123","0.005325958598405123","0.005325958598405123","0.0028913551941514015","0.0028913551941514015","0.0028913551941514015"
"106","32526.5","32526","32527","0.005370637867599726","0.005370637867599726","0.005370637867599726","0.003504672786220908","0.003504672786220908","0.003504672786220908"
"107","32830.5","32830","32831","0.005310457665473223","0.005310457665473223","0.005310457665473223","0.0029424650128930807","0.0029424650128930807","0.0029424650128930807"
"108","33134.5","33134","33135","0.0055475314147770405","0.0055475314147770405","0.0055475314147770405","0.0027818342205137014","0.0027818342205137014","0.0027818342205137014"
"109","33438.5","33438","33439","0.005646920297294855","0.005646920297294855","0.005646920297294855","0.003336740657687187","0.003336740657687187","0.003336740657687187"
"110","33742.5","33742","33743","0.005093443673104048","0.005093443673104048","0.005093443673104048","0.0025627920404076576","0.0025627920404076576","0.0025627920404076576"
"111","34046.5","34046","34047","0.0050560589879751205","0.0050560589879751205","0.0050560589879751205","0.002905957866460085","0.002905957866460085","0.002905957866460085"
"112","34350.5","34350","34351","0.0048527223989367485","0.0048527223989367485","0.0048527223989367485","0.002723422832787037","0.002723422832787037","0.002723422832787037"
"113","34654.5","34654","34655","0.004952111281454563","0.004952111281454563","0.004952111281454563","0.0028037382289767265","0.0028037382289767265","0.0028037382289767265"
"114","34958.5","34958","34959","0.004936609882861376","0.004936609882861376","0.004936609882861376","0.002723422832787037","0.002723422832787037","0.002723422832787037"
"115","35262.5","35262","35263","0.005604976322501898","0.005604976322501898","0.005604976322501898","0.0035484812688082457","0.0035484812688082457","0.0035484812688082457"
"116","35566.5","35566","35567","0.005329605657607317","0.005329605657607317","0.005329605657607317","0.0029132594354450703","0.0029132594354450703","0.0029132594354450703"
"117","35870.5","35870","35871","0.005021409597247839","0.005021409597247839","0.005021409597247839","0.002665011677891016","0.002665011677891016","0.002665011677891016"
"118","36174.5","36174","36175","0.005066088866442442","0.005066088866442442","0.005066088866442442","0.002774532651528716","0.002774532651528716","0.002774532651528716"
"119","36478.5","36478","36479","0.004919285420328379","0.004919285420328379","0.004919285420328379","0.002905957866460085","0.002905957866460085","0.002905957866460085"
"120","36782.5","36782","36783","0.005078854504972696","0.005078854504972696","0.005078854504972696","0.0028402453754097223","0.0028402453754097223","0.0028402453754097223"
"121","37086.5","37086","37087","0.004958493635058403","0.004958493635058403","0.004958493635058403","0.0028256424702703953","0.0028256424702703953","0.0028256424702703953"
"122","37390.5","37390","37391","0.004804395604878664","0.004804395604878664","0.004804395604878664","0.0028694509528577328","0.0028694509528577328","0.0028694509528577328"
"123","37694.5","37694","37695","0.00445334380492568","0.00445334380492568","0.00445334380492568","0.002774532651528716","0.002774532651528716","0.002774532651528716"
"124","37998.5","37998","37999","0.004860928747802973","0.004860928747802973","0.004860928747802973","0.0027088201604783535","0.0027088201604783535","0.0027088201604783535"
"125","38302.5","38302","38303","0.00524115888401866","0.00524115888401866","0.00524115888401866","0.00310309580527246","0.00310309580527246","0.00310309580527246"
"126","38606.5","38606","38607","0.004959405865520239","0.004959405865520239","0.004959405865520239","0.002628504764288664","0.002628504764288664","0.002628504764288664"
"127","38910.5","38910","38911","0.0047296262346208096","0.0047296262346208096","0.0047296262346208096","0.002716121496632695","0.002716121496632695","0.002716121496632695"
"128","39214.5","39214","39215","0.004732361529022455","0.004732361529022455","0.004732361529022455","0.0030227804090827703","0.0030227804090827703","0.0030227804090827703"
"129","39518.5","39518","39519","0.004911990836262703","0.004911990836262703","0.004911990836262703","0.0027818342205137014","0.0027818342205137014","0.0027818342205137014"
"130","39822.5","39822","39823","0.004522642586380243","0.004522642586380243","0.004522642586380243","0.0025773949455469847","0.0025773949455469847","0.0025773949455469847"
"131","40126.5","40126","40127","0.005039646290242672","0.005039646290242672","0.005039646290242672","0.0027307244017720222","0.0027307244017720222","0.0027307244017720222"
"132","40430.5","40430","40431","0.0048673115670681","0.0048673115670681","0.0048673115670681","0.0026212031953036785","0.0026212031953036785","0.0026212031953036785"
"133","40734.5","40734","40735","0.004958493635058403","0.004958493635058403","0.004958493635058403","0.002679614583030343","0.002679614583030343","0.002679614583030343"
"134","41038.5","41038","41039","0.0052502769976854324","0.0052502769976854324","0.0052502769976854324","0.0028329440392553806","0.0028329440392553806","0.0028329440392553806"
"135","41342.5","41342","41343","0.004746038932353258","0.004746038932353258","0.004746038932353258","0.0023948599118739367","0.0023948599118739367","0.0023948599118739367"
"136","41646.5","41646","41647","0.004802572075277567","0.004802572075277567","0.004802572075277567","0.0026869159191846848","0.0026869159191846848","0.0026869159191846848"
"137","41950.5","41950","41951","0.005113503895699978","0.005113503895699978","0.005113503895699978","0.0026723130140453577","0.0026723130140453577","0.0026723130140453577"
"138","42254.5","42254","42255","0.005346018821001053","0.005346018821001053","0.005346018821001053","0.003030081745237112","0.003030081745237112","0.003030081745237112"
"139","42558.5","42558","42559","0.00521471630781889","0.00521471630781889","0.00521471630781889","0.0027599299792200327","0.0027599299792200327","0.0027599299792200327"
"140","42862.5","42862","42863","0.004810778424143791","0.004810778424143791","0.004810778424143791","0.0026577103417366743","0.0026577103417366743","0.0026577103417366743"
"141","43166.5","43166","43167","0.005110768135637045","0.005110768135637045","0.005110768135637045","0.0028767522890120745","0.0028767522890120745","0.0028767522890120745"
"142","43470.5","43470","43471","0.004893754608929157","0.004893754608929157","0.004893754608929157","0.0028256424702703953","0.0028256424702703953","0.0028256424702703953"
"143","43774.5","43774","43775","0.004658503923565149","0.004658503923565149","0.004658503923565149","0.0031688082963228226","0.0031688082963228226","0.0031688082963228226"
"144","44078.5","44078","44079","0.004790718201547861","0.004790718201547861","0.004790718201547861","0.002679614583030343","0.002679614583030343","0.002679614583030343"
"145","44382.5","44382","44383","0.00539434514939785","0.00539434514939785","0.00539434514939785","0.0027818342205137014","0.0027818342205137014","0.0027818342205137014"
"146","44686.5","44686","44687","0.004892842378467321","0.004892842378467321","0.004892842378467321","0.0025481893680989742","0.0025481893680989742","0.0025481893680989742"
"147","44990.5","44990","44991","0.005264866165816784","0.005264866165816784","0.005264866165816784","0.0028548480477184057","0.0028548480477184057","0.0028548480477184057"
"148","45294.5","45294","45295","0.004967612214386463","0.004967612214386463","0.004967612214386463","0.0027818342205137014","0.0027818342205137014","0.0027818342205137014"
"149","45598.5","45598","45599","0.005055147223174572","0.005055147223174572","0.005055147223174572","0.0026358061004430056","0.0026358061004430056","0.0026358061004430056"
"150","45902.5","45902","45903","0.0050560589879751205","0.0050560589879751205","0.0050560589879751205","0.0026942172553390265","0.0026942172553390265","0.0026942172553390265"
"151","46206.5","46206","46207","0.004945728462189436","0.004945728462189436","0.004945728462189436","0.0024751753080636263","0.0024751753080636263","0.0024751753080636263"
"152","46510.5","46510","46511","0.005008643958717585","0.005008643958717585","0.005008643958717585","0.0029424650128930807","0.0029424650128930807","0.0029424650128930807"
"153","46814.5","46814","46815","0.004947551991790533","0.004947551991790533","0.004947551991790533","0.0026577103417366743","0.0026577103417366743","0.0026577103417366743"
"154","47118.5","47118","47119","0.004830838646739721","0.004830838646739721","0.004830838646739721","0.0028694509528577328","0.0028694509528577328","0.0028694509528577328"
"155","47422.5","47422","47423","0.004736009053885937","0.004736009053885937","0.004736009053885937","0.002606600522994995","0.002606600522994995","0.002606600522994995"
"156","47726.5","47726","47727","0.004626590292900801","0.004626590292900801","0.004626590292900801","0.002796436892822385","0.002796436892822385","0.002796436892822385"
"157","48030.5","48030","48031","0.004795277491211891","0.004795277491211891","0.004795277491211891","0.0028548480477184057","0.0028548480477184057","0.0028548480477184057"
"158","48334.5","48334","48335","0.004917461890727282","0.004917461890727282","0.004917461890727282","0.0027672313153743744","0.0027672313153743744","0.0027672313153743744"
"159","48638.5","48638","48639","0.004666710272431374","0.004666710272431374","0.004666710272431374","0.0024605724029242992","0.0024605724029242992","0.0024605724029242992"
"160","48942.5","48942","48943","0.004892842378467321","0.004892842378467321","0.004892842378467321","0.0027088201604783535","0.0027088201604783535","0.0027088201604783535"
"161","49246.5","49246","49247","0.005146329291164875","0.005146329291164875","0.005146329291164875","0.0025116822216659784","0.0025116822216659784","0.0025116822216659784"
"162","49550.5","49550","49551","0.00478068832308054","0.00478068832308054","0.00478068832308054","0.0026431074365973473","0.0026431074365973473","0.0026431074365973473"
"163","49854.5","49854","49855","0.0048673115670681","0.0048673115670681","0.0048673115670681","0.0029643692541867495","0.0029643692541867495","0.0029643692541867495"
"164","50158.5","50158","50159","0.004844516050070524","0.004844516050070524","0.004844516050070524","0.0029643692541867495","0.0029643692541867495","0.0029643692541867495"
"165","50462.5","50462","50463","0.004963052924722433","0.004963052924722433","0.004963052924722433","0.002679614583030343","0.002679614583030343","0.002679614583030343"
"166","50766.5","50766","50767","0.004507141187787056","0.004507141187787056","0.004507141187787056","0.0028767522890120745","0.0028767522890120745","0.0028767522890120745"
"167","51070.5","51070","51071","0.005074295215308666","0.005074295215308666","0.005074295215308666","0.002701518591493368","0.002701518591493368","0.002701518591493368"
"168","51374.5","51374","51375","0.005033263470977545","0.005033263470977545","0.005033263470977545","0.002701518591493368","0.002701518591493368","0.002701518591493368"
"169","51678.5","51678","51679","0.004895578138530254","0.004895578138530254","0.004895578138530254","0.0030373830813914537","0.0030373830813914537","0.0030373830813914537"
"170","51982.5","51982","51983","0.004720508120954037","0.004720508120954037","0.004720508120954037","0.002679614583030343","0.002679614583030343","0.002679614583030343"
"171","52286.5","52286","52287","0.005118974484503269","0.005118974484503269","0.005118974484503269","0.0027599299792200327","0.0027599299792200327","0.0027599299792200327"
"172","52590.5","52590","52591","0.005159094929695129","0.005159094929695129","0.005159094929695129","0.0027307244017720222","0.0027307244017720222","0.0027307244017720222"
"173","52894.5","52894","52895","0.005055147223174572","0.005055147223174572","0.005055147223174572","0.0028694509528577328","0.0028694509528577328","0.0028694509528577328"
"174","53198.5","53198","53199","0.0049156383611261845","0.0049156383611261845","0.0049156383611261845","0.0027307244017720222","0.0027307244017720222","0.0027307244017720222"
"175","53502.5","53502","53503","0.004647562280297279","0.004647562280297279","0.004647562280297279","0.0031250000465661287","0.0031250000465661287","0.0031250000465661287"
"176","53806.5","53806","53807","0.0045709689147770405","0.0045709689147770405","0.0045709689147770405","0.0024167639203369617","0.0024167639203369617","0.0024167639203369617"
"177","54110.5","54110","54111","0.004763363860547543","0.004763363860547543","0.004763363860547543","0.0025700933765619993","0.0025700933765619993","0.0025700933765619993"
"178","54414.5","54414","54415","0.00483175041154027","0.00483175041154027","0.00483175041154027","0.0028986565303057432","0.0028986565303057432","0.0028986565303057432"
"179","54718.5","54718","54719","0.004982201382517815","0.004982201382517815","0.004982201382517815","0.002920560771599412","0.002920560771599412","0.002920560771599412"
"180","55022.5","55022","55023","0.004715948831290007","0.004715948831290007","0.004715948831290007","0.002540887799113989","0.002540887799113989","0.002540887799113989"
"181","55326.5","55326","55327","0.004826279357075691","0.004826279357075691","0.004826279357075691","0.0025992989540100098","0.0025992989540100098","0.0025992989540100098"
"182","55630.5","55630","55631","0.004947551991790533","0.004947551991790533","0.004947551991790533","0.002591997617855668","0.002591997617855668","0.002591997617855668"
"183","55934.5","55934","55935","0.0047250669449567795","0.0047250669449567795","0.0047250669449567795","0.003044684650376439","0.003044684650376439","0.003044684650376439"
"184","56238.5","56238","56239","0.005009555723518133","0.005009555723518133","0.005009555723518133","0.002796436892822385","0.002796436892822385","0.002796436892822385"
"185","56542.5","56542","56543","0.0048636640422046185","0.0048636640422046185","0.0048636640422046185","0.0027307244017720222","0.0027307244017720222","0.0027307244017720222"
"186","56846.5","56846","56847","0.004804395604878664","0.004804395604878664","0.004804395604878664","0.0028329440392553806","0.0028329440392553806","0.0028329440392553806"
"187","57150.5","57150","57151","0.004923844709992409","0.004923844709992409","0.004923844709992409","0.002482476644217968","0.002482476644217968","0.002482476644217968"
"188","57454.5","57454","57455","0.00521471630781889","0.00521471630781889","0.00521471630781889","0.0025992989540100098","0.0025992989540100098","0.0025992989540100098"
"189","57758.5","57758","57759","0.004865488037467003","0.004865488037467003","0.004865488037467003","0.0025992989540100098","0.0025992989540100098","0.0025992989540100098"
"190","58062.5","58062","58063","0.004663063213229179","0.004663063213229179","0.004663063213229179","0.0025627920404076576","0.0025627920404076576","0.0025627920404076576"
"191","58366.5","58366","58367","0.005294956732541323","0.005294956732541323","0.005294956732541323","0.002789135556668043","0.002789135556668043","0.002789135556668043"
"192","58670.5","58670","58671","0.005201950669288635","0.005201950669288635","0.005201950669288635","0.002606600522994995","0.002606600522994995","0.002606600522994995"
"193","58974.5","58974","58975","0.005093443673104048","0.005093443673104048","0.005093443673104048","0.0027599299792200327","0.0027599299792200327","0.0027599299792200327"
"194","59278.5","59278","59279","0.004967612214386463","0.004967612214386463","0.004967612214386463","0.0027307244017720222","0.0027307244017720222","0.0027307244017720222"
"195","59582.5","59582","59583","0.005063353572040796","0.005063353572040796","0.005063353572040796","0.002650408772751689","0.002650408772751689","0.002650408772751689"
"196","59886.5","59886","59887","0.005415317136794329","0.005415317136794329","0.005415317136794329","0.0027453270740807056","0.0027453270740807056","0.0027453270740807056"
"197","60190.5","60190","60191","0.00486275227740407","0.00486275227740407","0.00486275227740407","0.0029643692541867495","0.0029643692541867495","0.0029643692541867495"
"198","60494.5","60494","60495","0.005125357303768396","0.005125357303768396","0.005125357303768396","0.0025481893680989742","0.0025481893680989742","0.0025481893680989742"
"199","60798.5","60798","60799","0.004668534267693758","0.004668534267693758","0.004668534267693758","0.0025116822216659784","0.0025116822216659784","0.0025116822216659784"
"200","61102.5","61102","61103","0.004716860596090555","0.004716860596090555","0.004716860596090555","0.0030592873226851225","0.0030592873226851225","0.0030592873226851225"
"201","61406.5","61406","61407","0.004783423617482185","0.004783423617482185","0.004783423617482185","0.0025262851268053055","0.0025262851268053055","0.0025262851268053055"
"202","61710.5","61710","61711","0.004832662176340818","0.004832662176340818","0.004832662176340818","0.0028694509528577328","0.0028694509528577328","0.0028694509528577328"
"203","62014.5","62014","62015","0.004767010919749737","0.004767010919749737","0.004767010919749737","0.0026577103417366743","0.0026577103417366743","0.0026577103417366743"
"204","62318.5","62318","62319","0.004686770495027304","0.004686770495027304","0.004686770495027304","0.0026723130140453577","0.0026723130140453577","0.0026723130140453577"
"205","62622.5","62622","62623","0.0046958886086940765","0.0046958886086940765","0.0046958886086940765","0.00251898355782032","0.00251898355782032","0.00251898355782032"