"Relative Time (Process)","ConvNext_Large_Base - system/gpu.0.powerWatts","ConvNext_Large_Base - system/gpu.0.powerWatts__MIN","ConvNext_Large_Base - system/gpu.0.powerWatts__MAX"
"11.046265681","126.336","126.336","126.336"
"21.046957475","130.585","130.585","130.585"
"31.046341192","579.091","579.091","579.091"
"41.056470427","592.638","592.638","592.638"
"51.046587104","590.626","590.626","590.626"
"61.046155365","598.541","598.541","598.541"
"71.046258162","597.624","597.624","597.624"
"81.046477279","613.776","613.776","613.776"
"91.046633835","602.32","602.32","602.32"
"101.046865688","611.192","611.192","611.192"
"111.046464255","617.016","617.016","617.016"
"121.046457321","613.976","613.976","613.976"
"131.045998096","617.104","617.104","617.104"
"141.046208253","652.585","652.585","652.585"
"151.046209287","141.257","141.257","141.257"
"161.046556373","136.913","136.913","136.913"
"171.046885283","596.738","596.738","596.738"
"181.046751243","606.1","606.1","606.1"
"191.046883192","612.782","612.782","612.782"
"201.046901411","613.564","613.564","613.564"
"211.047001134","611.641","611.641","611.641"
"221.046733495","615.132","615.132","615.132"
"231.046325854","623.594","623.594","623.594"
"241.046110853","624.905","624.905","624.905"
"251.046049552","622.644","622.644","622.644"
"261.046753057","620.274","620.274","620.274"
"271.046818797","627.473","627.473","627.473"
"281.047611233","439.83","439.83","439.83"
"291.046538657","145.885","145.885","145.885"
"301.056167886","140.388","140.388","140.388"
"311.046877305","137.995","137.995","137.995"
"321.046388478","618.446","618.446","618.446"
"331.046326601","612.749","612.749","612.749"
"341.046767064","617.654","617.654","617.654"
"351.046953956","625.809","625.809","625.809"
"361.046641452","627.281","627.281","627.281"
"371.053773441","630.776","630.776","630.776"
"381.046213949","622.564","622.564","622.564"
"391.045807364","622.85","622.85","622.85"
"401.045948465","625.789","625.789","625.789"
"411.046576833","625.542","625.542","625.542"
"421.046003334","625.627","625.627","625.627"
"431.046780954","149.704","149.704","149.704"
"441.046265954","142.84","142.84","142.84"
"451.046912851","140.591","140.591","140.591"
"461.046963391","616","616","616"
"471.112828083","612.288","612.288","612.288"
"481.113488421","618.006","618.006","618.006"
"491.046115766","622.423","622.423","622.423"
"501.046918729","617.268","617.268","617.268"
"511.103665664","621.082","621.082","621.082"
"521.046233432","627.839","627.839","627.839"
"531.046319555","637.912","637.912","637.912"
"541.046602577","643.975","643.975","643.975"
"551.106953517","636.852","636.852","636.852"
"561.092177342","636.491","636.491","636.491"
"571.04687282","149.905","149.905","149.905"
"581.045987318","143.049","143.049","143.049"
"591.046614983","139.977","139.977","139.977"
"601.062882331","616.697","616.697","616.697"
"611.04598111","617.59","617.59","617.59"
"621.046766313","610.97","610.97","610.97"
"631.112881377","618.79","618.79","618.79"
"641.07215399","617.491","617.491","617.491"
"651.046843211","631.944","631.944","631.944"
"661.098282122","627.639","627.639","627.639"
"671.072977038","628.794","628.794","628.794"
"681.046335909","635.591","635.591","635.591"
"691.0486274","634.55","634.55","634.55"
"701.05701569","631.455","631.455","631.455"
"711.047054574","463.37","463.37","463.37"
"721.04667218","143.71","143.71","143.71"
"731.071888453","141.38","141.38","141.38"
"741.049456134","628.238","628.238","628.238"
"751.046528915","625.862","625.862","625.862"
"761.046845409","616.776","616.776","616.776"
"771.092882441","624.905","624.905","624.905"
"781.079864205","628.348","628.348","628.348"
"791.046456158","622.856","622.856","622.856"
"801.114657963","628.649","628.649","628.649"
"811.046661557","623.824","623.824","623.824"
"821.046042746","619.899","619.899","619.899"
"831.046227078","628.233","628.233","628.233"
"841.048232071","619.455","619.455","619.455"
"851.046482751","147.468","147.468","147.468"
"861.057231386","143.316","143.316","143.316"
"871.046268114","139.127","139.127","139.127"
"881.046896612","618.684","618.684","618.684"
"891.04825302","624.803","624.803","624.803"
"901.071604186","633.055","633.055","633.055"
"911.092996418","625.274","625.274","625.274"
"921.046290825","630.572","630.572","630.572"
"931.046153746","620.099","620.099","620.099"
"941.120645024","639.069","639.069","639.069"
"951.046876751","629.49","629.49","629.49"
"961.04612997","633.449","633.449","633.449"
"971.046797893","635.391","635.391","635.391"
"981.126205413","637.942","637.942","637.942"
"991.089512468","152.196","152.196","152.196"
"1001.062885707","143.5","143.5","143.5"
"1011.046629966","140.186","140.186","140.186"
"1021.121891907","612.35","612.35","612.35"
"1031.046082398","626.418","626.418","626.418"
"1041.071980917","631.034","631.034","631.034"
"1051.07497267","623.995","623.995","623.995"
"1061.064884481","628.412","628.412","628.412"
"1071.046598862","631.578","631.578","631.578"
"1081.122011015","638.447","638.447","638.447"
"1091.046952039","634.315","634.315","634.315"
"1101.046141321","640.853","640.853","640.853"
"1111.052520343","643.479","643.479","643.479"
"1121.046018526","641.804","641.804","641.804"
"1131.047144373","306.927","306.927","306.927"
"1141.046819516","142.681","142.681","142.681"
"1151.10467171","620.874","620.874","620.874"
"1161.04657912","626.593","626.593","626.593"
"1171.049562041","620.983","620.983","620.983"
"1181.099727915","618.438","618.438","618.438"
"1191.082240801","605.823","605.823","605.823"
"1201.046161718","633.264","633.264","633.264"
"1211.046726278","637.891","637.891","637.891"
"1221.09334098","640.072","640.072","640.072"
"1231.046182678","631.546","631.546","631.546"
"1241.045949377","637.6","637.6","637.6"
"1251.088550597","631.538","631.538","631.538"
"1261.046814559","638.01","638.01","638.01"
"1271.108306439","147.968","147.968","147.968"
"1281.046094509","142.302","142.302","142.302"
"1291.102692994","625.645","625.645","625.645"
"1301.046282949","622.576","622.576","622.576"
"1311.046266672","618.405","618.405","618.405"
"1321.095124789","612.122","612.122","612.122"
"1331.046863148","625.142","625.142","625.142"
"1341.046904214","626.501","626.501","626.501"
"1351.051844277","622.697","622.697","622.697"
"1361.088440827","625.852","625.852","625.852"
"1371.046490867","635.893","635.893","635.893"
"1381.046288443","628.335","628.335","628.335"
"1391.052406694","633.663","633.663","633.663"
"1401.083200079","669.93","669.93","669.93"
"1411.107344788","145.605","145.605","145.605"
"1421.085828256","141.667","141.667","141.667"
"1431.047764897","621.785","621.785","621.785"
"1441.046681184","626.062","626.062","626.062"
"1451.047344562","636.374","636.374","636.374"
"1461.105572088","641.205","641.205","641.205"
"1471.046777442","628.715","628.715","628.715"
"1481.046202266","632.166","632.166","632.166"
"1491.083486389","628.51","628.51","628.51"
"1501.046604426","644.746","644.746","644.746"
"1511.1017716","624.527","624.527","624.527"
"1521.115077371","631.853","631.853","631.853"
"1531.046488682","623.679","623.679","623.679"
"1541.046704226","626.659","626.659","626.659"
"1551.054303405","144.318","144.318","144.318"
"1561.049041992","171.736","171.736","171.736"
"1571.046970406","622.102","622.102","622.102"
"1581.100072277","620.463","620.463","620.463"
"1591.118609563","622.374","622.374","622.374"
"1601.092805677","631.346","631.346","631.346"
"1611.068163788","617.198","617.198","617.198"
"1621.046952787","627.597","627.597","627.597"
"1631.099983136","639.258","639.258","639.258"
"1641.046933758","644.885","644.885","644.885"
"1651.046136267","632.481","632.481","632.481"
"1661.085121274","631.464","631.464","631.464"
"1671.046758461","638.087","638.087","638.087"
"1681.046430896","148.763","148.763","148.763"
"1691.046400517","142.49","142.49","142.49"
"1701.046595708","611.185","611.185","611.185"
"1711.093386979","622.494","622.494","622.494"
"1721.046310725","622.658","622.658","622.658"
"1731.046548925","625.939","625.939","625.939"
"1741.082755533","629.975","629.975","629.975"
"1751.046063876","619.091","619.091","619.091"
"1761.046365341","627.524","627.524","627.524"
"1771.097776055","625.129","625.129","625.129"
"1781.046647051","631.127","631.127","631.127"
"1791.046684642","633.27","633.27","633.27"
"1801.051343307","634.04","634.04","634.04"
"1811.046921775","626.923","626.923","626.923"
"1821.059210417","148.198","148.198","148.198"
"1831.110153958","142.055","142.055","142.055"
"1841.116366914","614.362","614.362","614.362"
"1851.04651581","618.494","618.494","618.494"
"1861.046433495","619.249","619.249","619.249"
"1871.048288002","618.679","618.679","618.679"
"1881.082392537","636.202","636.202","636.202"
"1891.046177813","635.55","635.55","635.55"
"1901.045997705","632.34","632.34","632.34"
"1911.050537714","634.412","634.412","634.412"
"1921.046236183","629.686","629.686","629.686"
"1931.059254913","636.831","636.831","636.831"
"1941.08830099","632.144","632.144","632.144"
"1951.046635869","626.116","626.116","626.116"
"1961.104004827","145.686","145.686","145.686"
"1971.047286032","142.114","142.114","142.114"
"1981.048373265","615.309","615.309","615.309"
"1991.046964184","615.582","615.582","615.582"
"2001.046509416","631.342","631.342","631.342"
"2011.047525994","631.9","631.9","631.9"
"2021.060245135","630.002","630.002","630.002"
"2031.046836493","635.902","635.902","635.902"
"2041.046400798","641.083","641.083","641.083"
"2051.065158728","634.22","634.22","634.22"
"2061.046332105","632.27","632.27","632.27"
"2071.04623475","635.02","635.02","635.02"
"2081.046569239","632.267","632.267","632.267"
"2091.059201019","439.08","439.08","439.08"
"2101.047093","146.004","146.004","146.004"
"2111.056981966","139.848","139.848","139.848"
"2121.106699638","601.289","601.289","601.289"
"2131.052234308","606.661","606.661","606.661"
"2141.073685004","617.761","617.761","617.761"
"2151.046364524","625.719","625.719","625.719"
"2161.114569029","617.612","617.612","617.612"
"2171.048077322","625.228","625.228","625.228"
"2181.046958196","625.606","625.606","625.606"
"2191.046486085","639.226","639.226","639.226"
"2201.118698538","639.441","639.441","639.441"
"2211.05339587","638.378","638.378","638.378"
"2221.046598375","640.104","640.104","640.104"
"2231.048372721","668.135","668.135","668.135"
"2241.046908022","144.245","144.245","144.245"
"2251.047275152","140.968","140.968","140.968"
"2261.047005155","627.063","627.063","627.063"
"2271.047924515","615.488","615.488","615.488"
"2281.110852608","605.797","605.797","605.797"
"2291.046586559","633.039","633.039","633.039"
"2301.057639473","636.271","636.271","636.271"
"2311.078036334","638.653","638.653","638.653"
"2321.046468831","637.812","637.812","637.812"
"2331.046871225","644.613","644.613","644.613"
"2341.066339115","639.528","639.528","639.528"
"2351.046477376","643.06","643.06","643.06"
"2361.046748505","637.879","637.879","637.879"
"2371.082687301","148.902","148.902","148.902"
"2381.046535202","143.871","143.871","143.871"
"2391.09313575","612.001","612.001","612.001"
"2401.046787985","619.28","619.28","619.28"
"2411.076037841","626.979","626.979","626.979"
"2421.081924362","622.587","622.587","622.587"
"2431.046565007","623.234","623.234","623.234"
"2441.046154977","626.292","626.292","626.292"
"2451.088848409","620.081","620.081","620.081"
"2461.052248145","630.308","630.308","630.308"
"2471.046799593","626.319","626.319","626.319"
"2481.046275513","633.083","633.083","633.083"
"2491.067729409","638.674","638.674","638.674"
"2501.04594224","647.857","647.857","647.857"
"2511.078568071","147.277","147.277","147.277"
"2521.046912167","142.785","142.785","142.785"
"2531.054963189","606.939","606.939","606.939"
"2541.046608164","627.462","627.462","627.462"
"2551.114287352","625.076","625.076","625.076"
"2561.046724807","611.359","611.359","611.359"
"2571.106143819","628.353","628.353","628.353"
"2581.057684828","628.967","628.967","628.967"
"2591.046808906","638.138","638.138","638.138"
"2601.110785674","641.364","641.364","641.364"
"2611.045994559","637.905","637.905","637.905"
"2621.046102785","636.172","636.172","636.172"
"2631.076896514","639.599","639.599","639.599"
"2641.058371528","442.929","442.929","442.929"
"2651.046269989","145.522","145.522","145.522"
"2661.089254955","141.753","141.753","141.753"
"2671.115075048","626.852","626.852","626.852"
"2681.064410684","625.308","625.308","625.308"
"2691.046995792","619.418","619.418","619.418"
"2701.046562955","633.089","633.089","633.089"
"2711.046953072","636.276","636.276","636.276"
"2721.115912885","630.105","630.105","630.105"
"2731.046586764","617.271","617.271","617.271"
"2741.046581806","635.015","635.015","635.015"
"2751.103264044","633.436","633.436","633.436"
"2761.086731245","635.224","635.224","635.224"
"2771.054521658","634.661","634.661","634.661"
"2781.047205048","673.09","673.09","673.09"
"2791.046129289","144.605","144.605","144.605"
"2801.064613124","140.41","140.41","140.41"
"2811.046485295","626.692","626.692","626.692"
"2821.046894805","606.619","606.619","606.619"
"2831.048626317","610.945","610.945","610.945"
"2841.084858167","627.314","627.314","627.314"
"2851.046450288","624.648","624.648","624.648"
"2861.046540434","630.695","630.695","630.695"
"2871.046664276","628.277","628.277","628.277"
"2881.1081565","629.051","629.051","629.051"
"2891.046239215","639.981","639.981","639.981"
"2901.045982892","628.362","628.362","628.362"
"2911.046407058","643.033","643.033","643.033"
"2921.095405865","676.094","676.094","676.094"
"2931.046024111","144.365","144.365","144.365"
"2941.051031859","139.906","139.906","139.906"
"2951.11469272","620.084","620.084","620.084"
"2961.062190059","618.487","618.487","618.487"
"2971.046691482","633.655","633.655","633.655"
"2981.048932056","632.05","632.05","632.05"
"2991.050864756","618.927","618.927","618.927"
"3001.046820062","614.283","614.283","614.283"
"3011.046859806","630.856","630.856","630.856"
"3021.059650571","633.395","633.395","633.395"
"3031.06433982","632.763","632.763","632.763"
"3041.046051029","630.034","630.034","630.034"
"3051.046498043","637.375","637.375","637.375"
"3061.0693276","436.458","436.458","436.458"
"3071.046388827","145.205","145.205","145.205"
"3081.056364193","141.456","141.456","141.456"
"3091.059369386","617.545","617.545","617.545"
"3101.088201649","614.745","614.745","614.745"
"3111.050517044","615.061","615.061","615.061"
"3121.04603868","626.854","626.854","626.854"
"3131.098170617","638.429","638.429","638.429"
"3141.046677761","623.52","623.52","623.52"
"3151.046509055","632.739","632.739","632.739"
"3161.118103304","627.391","627.391","627.391"
"3171.04596777","627.91","627.91","627.91"
"3181.045863417","634.926","634.926","634.926"
"3191.049072005","633.742","633.742","633.742"
"3201.077971116","669.837","669.837","669.837"
"3211.112068888","144.887","144.887","144.887"
"3221.046877096","140.475","140.475","140.475"
"3231.088655741","617.144","617.144","617.144"
"3241.049236361","620.409","620.409","620.409"
"3251.046364515","626.247","626.247","626.247"
"3261.046863825","632.284","632.284","632.284"
"3271.053860635","615.97","615.97","615.97"
"3281.046726097","614.782","614.782","614.782"
"3291.054754052","619.149","619.149","619.149"
"3301.102393715","622.459","622.459","622.459"
"3311.07116568","638.551","638.551","638.551"
"3321.05323871","633.037","633.037","633.037"
"3331.046824148","630.609","630.609","630.609"
"3341.10344656","673.608","673.608","673.608"
"3351.083060012","144.826","144.826","144.826"
"3361.046076716","140.511","140.511","140.511"
"3371.046960022","612.906","612.906","612.906"
"3381.045992653","622.948","622.948","622.948"
"3391.049941781","633.584","633.584","633.584"
"3401.057720775","627.171","627.171","627.171"
"3411.046812085","627.571","627.571","627.571"
"3421.115084955","641.238","641.238","641.238"
"3431.051405702","634.747","634.747","634.747"
"3441.096171639","635.408","635.408","635.408"
"3451.103925831","630.927","630.927","630.927"
"3461.046505683","622.948","622.948","622.948"
"3471.04625781","634.773","634.773","634.773"
"3481.047964836","675.249","675.249","675.249"
"3491.04644818","145.284","145.284","145.284"
"3501.046883129","139.989","139.989","139.989"
"3511.059909536","611.443","611.443","611.443"
"3521.046826233","604.348","604.348","604.348"
"3531.077674714","623.804","623.804","623.804"
"3541.045964592","633.518","633.518","633.518"
"3551.05916025","614.764","614.764","614.764"
"3561.109414148","630.718","630.718","630.718"
"3571.046269668","625.775","625.775","625.775"
"3581.046261179","629.728","629.728","629.728"
"3591.066417089","632.79","632.79","632.79"
"3601.04676795","633.07","633.07","633.07"
"3611.046060059","647.812","647.812","647.812"
"3621.068141947","670.939","670.939","670.939"
"3631.046665007","146.953","146.953","146.953"
"3641.109359093","141.804","141.804","141.804"
"3651.046609723","621.948","621.948","621.948"
"3661.114389445","621.586","621.586","621.586"
"3671.046656328","626.676","626.676","626.676"
"3681.046842625","635.379","635.379","635.379"
"3691.115921053","629.398","629.398","629.398"
"3701.046130211","626.475","626.475","626.475"
"3711.046733186","634.413","634.413","634.413"
"3721.046770905","638.696","638.696","638.696"
"3731.04605783","627.383","627.383","627.383"
"3741.046629667","634.179","634.179","634.179"
"3751.07045542","630.42","630.42","630.42"
"3761.046753137","668.72","668.72","668.72"
"3771.046886281","144.845","144.845","144.845"
"3781.046852543","139.753","139.753","139.753"
"3791.046646898","136.819","136.819","136.819"
"3801.072903596","624.758","624.758","624.758"
"3811.046461404","617.843","617.843","617.843"
"3821.046006317","615.739","615.739","615.739"
"3831.054725721","613.503","613.503","613.503"
"3841.053047448","625.78","625.78","625.78"
"3851.046683736","619.105","619.105","619.105"
"3861.046359595","626.71","626.71","626.71"
"3871.077298978","627.183","627.183","627.183"
"3881.046471129","625.361","625.361","625.361"
"3891.046739602","631.432","631.432","631.432"
"3901.098291201","621.67","621.67","621.67"
"3911.060811676","669.287","669.287","669.287"
"3921.06609161","142.942","142.942","142.942"
"3931.091278181","138.732","138.732","138.732"
"3941.055135315","620.943","620.943","620.943"
"3951.046345426","612.729","612.729","612.729"
"3961.046600683","617.665","617.665","617.665"
"3971.0888223","618.101","618.101","618.101"
"3981.046067313","623.869","623.869","623.869"
"3991.04652395","619.031","619.031","619.031"
"4001.047050986","627.399","627.399","627.399"
"4011.046334968","625.443","625.443","625.443"
"4021.046077386","633.336","633.336","633.336"
"4031.045938943","619.979","619.979","619.979"
"4041.097677776","629.163","629.163","629.163"
"4051.046614132","286.992","286.992","286.992"
"4061.047086033","143.939","143.939","143.939"
"4071.110421663","139.061","139.061","139.061"
"4081.063259704","505.825","505.825","505.825"
"4091.04650718","613.938","613.938","613.938"
"4101.046195262","622.388","622.388","622.388"
"4111.046965567","625.516","625.516","625.516"
"4121.090683044","616.518","616.518","616.518"
"4131.046597094","612.379","612.379","612.379"
"4141.046801759","631.51","631.51","631.51"
"4151.089309363","637.554","637.554","637.554"
"4161.055658851","639.168","639.168","639.168"
"4171.046818626","627.139","627.139","627.139"
"4181.10970033","627.583","627.583","627.583"
"4191.046523754","638.781","638.781","638.781"
"4201.097435985","146.182","146.182","146.182"
"4211.04664476","142.243","142.243","142.243"
"4221.081228706","138.668","138.668","138.668"
"4231.140133077","616.839","616.839","616.839"
"4241.046720796","627.037","627.037","627.037"
"4251.046209451","636.82","636.82","636.82"
"4261.05153681","640.156","640.156","640.156"
"4271.046800224","623.15","623.15","623.15"
"4281.046561555","631.305","631.305","631.305"
"4291.046308325","635.609","635.609","635.609"
"4301.051838311","633.836","633.836","633.836"
"4311.060111757","628.895","628.895","628.895"
"4321.046137862","632.009","632.009","632.009"
"4331.046499329","625.974","625.974","625.974"
"4341.116777101","537.441","537.441","537.441"
"4351.075175825","143.564","143.564","143.564"
"4361.046571941","139.169","139.169","139.169"
"4371.115720354","606.301","606.301","606.301"
"4381.046716564","614.097","614.097","614.097"
"4391.046301988","635.608","635.608","635.608"
"4401.05680068","622.373","622.373","622.373"
"4411.046854136","617.905","617.905","617.905"
"4421.046899119","639.59","639.59","639.59"
"4431.053974884","631.495","631.495","631.495"
"4441.107756466","632.437","632.437","632.437"
"4451.046690383","622.117","622.117","622.117"
"4461.045956763","620.587","620.587","620.587"
"4471.046407425","626.955","626.955","626.955"
"4481.048904604","671.755","671.755","671.755"
"4491.046508932","145.256","145.256","145.256"
"4501.057089875","139.832","139.832","139.832"
"4511.057825437","136.766","136.766","136.766"
"4521.047005774","607.768","607.768","607.768"
"4531.046975887","601.306","601.306","601.306"
"4541.047037297","616.607","616.607","616.607"
"4551.063465405","607.224","607.224","607.224"
"4561.046915763","605.31","605.31","605.31"
"4571.04690546","629.916","629.916","629.916"
"4581.053076629","606.855","606.855","606.855"
"4591.0462916","626.155","626.155","626.155"
"4601.118819209","629.33","629.33","629.33"
"4611.046249726","641.343","641.343","641.343"
"4621.046787817","626.016","626.016","626.016"
"4631.046548567","303.627","303.627","303.627"
"4641.057378464","144.624","144.624","144.624"
"4651.094280366","140.577","140.577","140.577"
"4661.046538524","136.484","136.484","136.484"
"4671.046771739","620.311","620.311","620.311"
"4681.047647507","615.787","615.787","615.787"
"4691.047016722","612.812","612.812","612.812"
"4701.046407442","618.894","618.894","618.894"
"4711.0948379","614.071","614.071","614.071"
"4721.046286396","620.882","620.882","620.882"
"4731.04633362","615.581","615.581","615.581"
"4741.1179298","638.056","638.056","638.056"
"4751.046357027","623.748","623.748","623.748"
"4761.088022935","621.965","621.965","621.965"
"4771.089660219","623.513","623.513","623.513"
"4781.047066032","215.699","215.699","215.699"
"4791.04685677","146.729","146.729","146.729"
"4801.04610606","141.316","141.316","141.316"
"4811.047174155","616.596","616.596","616.596"
"4821.059885092","615.095","615.095","615.095"
"4831.124577149","616.475","616.475","616.475"
"4841.046605695","613.886","613.886","613.886"
"4851.097027587","628.235","628.235","628.235"
"4861.046934441","623.887","623.887","623.887"
"4871.046297718","624.738","624.738","624.738"
"4881.067061091","626.132","626.132","626.132"
"4891.046016858","634.025","634.025","634.025"
"4901.057112802","644.811","644.811","644.811"
"4911.047647665","647.413","647.413","647.413"
"4921.08703821","471.764","471.764","471.764"
"4931.046825807","145.764","145.764","145.764"
"4941.046349758","142.629","142.629","142.629"
"4951.047076376","610.999","610.999","610.999"
"4961.095296069","618.115","618.115","618.115"
"4971.050319425","628.941","628.941","628.941"
"4981.046071304","628.583","628.583","628.583"
"4991.052156059","626.412","626.412","626.412"
"5001.053807968","632.898","632.898","632.898"
"5011.045951201","634.369","634.369","634.369"
"5021.100496111","632.643","632.643","632.643"
"5031.052331754","628.248","628.248","628.248"
"5041.045968571","627.492","627.492","627.492"
"5051.051357511","636.007","636.007","636.007"
"5061.045959329","638.099","638.099","638.099"
"5071.046378361","146.247","146.247","146.247"
"5081.114417397","142.885","142.885","142.885"
"5091.067715423","631.267","631.267","631.267"
"5101.050515902","624.497","624.497","624.497"
"5111.086009766","620.707","620.707","620.707"
"5121.046810974","631.563","631.563","631.563"
"5131.069007545","634.396","634.396","634.396"
"5141.046592354","628.723","628.723","628.723"
"5151.046131889","625.001","625.001","625.001"
"5161.063688061","633.92","633.92","633.92"
"5171.046107607","639.17","639.17","639.17"
"5181.045975369","639.624","639.624","639.624"
"5191.116694497","628.009","628.009","628.009"
"5201.061859094","357.031","357.031","357.031"
"5211.046271462","145.412","145.412","145.412"
"5221.04807246","142.453","142.453","142.453"
"5231.046853171","619.067","619.067","619.067"
"5241.103046867","622.584","622.584","622.584"
"5251.06013706","617.247","617.247","617.247"
"5261.046143909","628.71","628.71","628.71"
"5271.046453948","628.812","628.812","628.812"
"5281.046320717","638.927","638.927","638.927"
"5291.050628366","631.966","631.966","631.966"
"5301.046575191","631.744","631.744","631.744"
"5311.060640478","636.531","636.531","636.531"
"5321.091875544","631.344","631.344","631.344"
"5331.046592049","627.884","627.884","627.884"
"5341.047212555","520.052","520.052","520.052"
"5351.059892451","147.716","147.716","147.716"
"5361.046572778","142.323","142.323","142.323"
"5371.046646975","622.677","622.677","622.677"
"5381.048689576","625.842","625.842","625.842"
"5391.065095398","632.405","632.405","632.405"
"5401.078114211","617.536","617.536","617.536"
"5411.046906255","617.114","617.114","617.114"
"5421.04631766","630.481","630.481","630.481"
"5431.057573765","621.337","621.337","621.337"
"5441.046896072","622.274","622.274","622.274"
"5451.046261589","636.93","636.93","636.93"
"5461.046442763","620.922","620.922","620.922"
"5471.046582719","636.814","636.814","636.814"
"5481.055197261","557.089","557.089","557.089"
"5491.046343268","146.544","146.544","146.544"
"5501.046222837","142.045","142.045","142.045"
"5511.047083441","626.101","626.101","626.101"
"5521.046184732","616.004","616.004","616.004"
"5531.072085311","621.831","621.831","621.831"
"5541.046307075","624.91","624.91","624.91"
"5551.046210134","616.988","616.988","616.988"
"5561.113998575","620.528","620.528","620.528"
"5571.046824611","624.569","624.569","624.569"
"5581.04645029","622.227","622.227","622.227"
"5591.082855139","638.17","638.17","638.17"
"5601.045956884","646.633","646.633","646.633"
"5611.055409802","640.363","640.363","640.363"
"5621.105252584","676.386","676.386","676.386"
"5631.046884919","146.145","146.145","146.145"
"5641.046739341","140.905","140.905","140.905"
